"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050228001","Žá‘’Êˆê’š–Ú","35.495544","136.913797","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050228002","Žá‘’Ê“ñ’š–Ú","35.495735","136.915632","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050228003","Žá‘’ÊŽO’š–Ú","35.495519","136.917986","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050228005","Žá‘’ÊŒÜ’š–Ú","35.494185","136.921070","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050229000","Žá‹{’¬","35.487719","136.912032","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050230001","Š}‰®ˆê’š–Ú","35.477584","136.937214","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050230002","Š}‰®“ñ’š–Ú","35.477583","136.938872","3","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060001000","ˆ¢–Ø","35.401929","137.516414","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060002000","”ÑÀ","35.422660","137.472622","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060003000","ã–ì","35.600572","137.482670","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060004000","‚¦‚Ñ‚·’¬","35.495787","137.505988","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060005001","‘¾“c’¬ˆê’š–Ú","35.500783","137.506323","0","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060005002","‘¾“c’¬“ñ’š–Ú","35.499761","137.503849","0","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060005003","‘¾“c’¬ŽO’š–Ú","35.497792","137.502796","0","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060006000","¬ì’¬","35.500961","137.501102","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060007000","—Ž‡","35.497236","137.550542","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060008000","‰ÁŽq•ê","35.733716","137.401406","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060009000","‚©‚â‚Ì–Ø’¬","35.486456","137.500888","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060010000","ìã","35.636974","137.508192","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060011000","–k–ì’¬","35.504147","137.501243","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060012000","‹îê","35.494965","137.478459","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060013000","‹îê’¬","35.491468","137.496712","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060014000","‰h’¬","35.502482","137.504549","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060015000","â‰º","35.574018","137.512804","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060016000","‰º–ì","35.586539","137.467015","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060017000","º˜a’¬","35.492111","137.504849","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060018000","V’¬","35.497194","137.505093","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060019000","£ŒË","35.527499","137.520558","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060020000","ç’U—Ñ","35.476103","137.467980","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060021000","‚ŽR","35.534692","137.431558","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060022000","“c£","35.629438","137.473364","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060023000","•t’m’¬","35.664541","137.439574","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060024000","’Ã“‡’¬","35.493449","137.494278","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060025000","Žè‰ê–ì","35.463705","137.501971","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060026000","•c–Ø","35.531772","137.472815","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060027000","’†ˆêF’¬","35.491373","137.510108","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060028000","’†ì’¬","35.505808","137.504065","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060029000","’†’Ãì","35.455883","137.544713","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060030000","‰ÖŽqì","35.465086","137.456551","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060031000","¼‹{’¬","35.493472","137.503109","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060032000","”ª”¦’¬","35.490441","137.502528","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060033000","‰ÔŒË’¬","35.494246","137.507100","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060034000","“Œ’¬","35.498421","137.509427","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060035000","“Œ‹{’¬","35.496164","137.509702","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060036000","“ú‚Ìo’¬","35.492951","137.511342","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060037000","•gì","35.523642","137.383010","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060038000","•Ÿ‰ª","35.578346","137.427377","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060039001","–{’¬ˆê’š–Ú","35.496632","137.501905","0","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060039002","–{’¬“ñ’š–Ú","35.494919","137.502542","0","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060039003","–{’¬ŽO’š–Ú","35.495221","137.499876","0","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060039004","–{’¬Žl’š–Ú","35.492306","137.500370","0","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060040000","”nâÄ","35.528394","137.565270","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060041000","_â","35.489982","137.596985","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060042000","‹{‘O’¬","35.505091","137.506531","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060043000","“ŽR’¬","35.498738","137.499577","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060044000","–ö’¬","35.493845","137.497382","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060045000","ŽRŒû","35.560180","137.552868","0","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060046000","—„ì’¬","35.498236","137.507512","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070001000","—•ì","35.532180","136.891210","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070002000","ˆÀ–Ñ","35.569034","136.914407","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070003000","‰³Žë","35.606790","136.860845","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070004000","‘å–î“c","35.538514","136.871609","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070005000","•–‘ä","35.529407","136.873716","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070006000","Š}_","35.523619","136.884370","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070007000","•Ð’m","35.589012","136.909570","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070008000","ã‰Í˜a","35.601128","136.957925","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070009000","ã–ì","35.587287","136.863449","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070010000","_“´","35.574358","136.888180","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070011000","¬‘q","35.583151","136.858050","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070012000","‹ÉŠyŽ›","35.533180","136.883221","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070013001","‚³‚­‚çƒ–‹uˆê’š–Ú","35.520544","136.898206","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070013002","‚³‚­‚çƒ–‹u“ñ’š–Ú","35.518947","136.898139","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070013003","‚³‚­‚çƒ–‹uŽO’š–Ú","35.519767","136.895856","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014000","Žu–€","35.515111","136.894729","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070015000","‰º‰Í˜a","35.588358","136.947254","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070016001","¼‰h’¬ˆê’š–Ú","35.533468","136.910719","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070016002","¼‰h’¬“ñ’š–Ú","35.531076","136.909901","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070016003","¼‰h’¬ŽO’š–Ú","35.533241","136.911519","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070016004","¼‰h’¬Žl’š–Ú","35.530087","136.910130","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070016005","¼‰h’¬ŒÜ’š–Ú","35.530050","136.911771","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070017000","{Œ´","35.583569","136.941251","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070018000","‘]‘ã","35.563164","136.916970","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070019000","—§‰Ô","35.578405","136.935635","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020001","’†‰›ˆê’š–Ú","35.545761","136.902964","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020002","’†‰›“ñ’š–Ú","35.543318","136.904516","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020003","’†‰›ŽO’š–Ú","35.541096","136.903551","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020004","’†‰›Žl’š–Ú","35.539158","136.903329","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020005","’†‰›ŒÜ’š–Ú","35.537508","136.902568","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020006","’†‰›˜Z’š–Ú","35.536140","136.903430","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020007","’†‰›Žµ’š–Ú","35.533897","136.904253","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020008","’†‰›”ª’š–Ú","35.532478","136.903949","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020009","’†‰›‹ã’š–Ú","35.531235","136.905878","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070020010","’†‰›\’š–Ú","35.532838","136.901453","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070021000","•x–ì","35.539484","136.937233","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070022000","’·£","35.569592","136.905137","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070023000","•Û–Ø˜e","35.575999","136.939945","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070024000","‘O–ì","35.553761","136.905998","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070025001","¼‘q‘äˆê’š–Ú","35.533710","136.912116","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070025002","¼‘q‘ä“ñ’š–Ú","35.530264","136.912729","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070026000","ŒäŽèô","35.580643","136.867067","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070027001","‚à‚Ý‚¶‚ª‹uˆê’š–Ú","35.530572","136.878713","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070027002","‚à‚Ý‚¶‚ª‹u“ñ’š–Ú","35.530279","136.880436","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070027003","‚à‚Ý‚¶‚ª‹uŽO’š–Ú","35.530698","136.881843","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070028000","‰¡‰z","35.540021","136.895796","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070029000","˜n¶","35.588775","136.890222","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070030000","¶‹ù","35.521596","136.898363","0","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070031000","¼X","35.528054","136.912250","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080001000","–¾¢’¬ŒŽ‹g","35.383997","137.230108","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080002000","–¾¢’¬ŒËŽë","35.380020","137.244467","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080003000","–¾¢’¬ŽR–ì“à","35.376550","137.233858","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080004001","ˆêF’¬ˆê’š–Ú","35.361586","137.248496","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080004002","ˆêF’¬“ñ’š–Ú","35.359874","137.249024","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080004003","ˆêF’¬ŽO’š–Ú","35.358935","137.249746","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080004004","ˆêF’¬Žl’š–Ú","35.357828","137.251579","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080004005","ˆêF’¬ŒÜ’š–Ú","35.356569","137.251582","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080004006","ˆêF’¬˜Z’š–Ú","35.357747","137.247016","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080005000","ˆî’Ã’¬¬—¢","35.340841","137.280886","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080006000","ˆî’Ã’¬”‹Œ´","35.357195","137.299110","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007001","ã•½’¬ˆê’š–Ú","35.361702","137.255245","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007002","ã•½’¬“ñ’š–Ú","35.359747","137.258206","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007003","ã•½’¬ŽO’š–Ú","35.359341","137.256347","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007004","ã•½’¬Žl’š–Ú","35.358344","137.254513","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007005","ã•½’¬ŒÜ’š–Ú","35.357734","137.256870","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080008001","ã–ì’¬ˆê’š–Ú","35.364938","137.248985","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080008002","ã–ì’¬“ñ’š–Ú","35.363969","137.249000","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080008003","ã–ì’¬ŽO’š–Ú","35.362613","137.248835","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080009000","‘åŸÕ’¬","35.440545","137.298846","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080010000","¬“c’¬","35.355484","137.229964","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080011001","Šw‰€‘äˆê’š–Ú","35.355576","137.259943","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080011002","Šw‰€‘ä“ñ’š–Ú","35.354064","137.260019","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080011003","Šw‰€‘äŽO’š–Ú","35.355716","137.263684","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080011004","Šw‰€‘äŽl’š–Ú","35.357289","137.264101","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080011005","Šw‰€‘äŒÜ’š–Ú","35.357189","137.260426","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080012000","Š˜ŒË’¬","35.406697","137.308575","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080013001","–k¬“c’¬ˆê’š–Ú","35.362557","137.243756","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080013002","–k¬“c’¬“ñ’š–Ú","35.359212","137.244881","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080013003","–k¬“c’¬ŽO’š–Ú","35.360714","137.241955","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080013004","–k¬“c’¬Žl’š–Ú","35.361003","137.238594","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080014001","‰º‰«’¬ˆê’š–Ú","35.364324","137.241476","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080014002","‰º‰«’¬“ñ’š–Ú","35.364034","137.238780","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080015000","“©’¬‘åì","35.304308","137.290645","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080016000","“©’¬‰Ž’Ü","35.312643","137.328508","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080017000","“©’¬…ã","35.312982","137.307333","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080018001","{–ìŽu’¬ˆê’š–Ú","35.365970","137.244005","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080018002","{–ìŽu’¬“ñ’š–Ú","35.365626","137.241896","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080019001","‚ŒŽ’¬ˆê’š–Ú","35.365368","137.245334","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080019002","‚ŒŽ’¬“ñ’š–Ú","35.363957","137.245336","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080020001","’Mã’¬ˆê’š–Ú","35.361452","137.252101","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080020002","’Mã’¬“ñ’š–Ú","35.359636","137.253136","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080021000","Ž›‰ÍŒË’¬","35.368165","137.252136","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080022000","“yŠò’¬","35.379778","137.279981","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023001","¼¬“c’¬ˆê’š–Ú","35.358285","137.237886","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023002","¼¬“c’¬“ñ’š–Ú","35.356227","137.238359","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023003","¼¬“c’¬ŽO’š–Ú","35.359874","137.233646","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023004","¼¬“c’¬Žl’š–Ú","35.358541","137.233136","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023005","¼¬“c’¬ŒÜ’š–Ú","35.361399","137.228836","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023006","¼¬“c’¬˜Z’š–Ú","35.360032","137.227740","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080024000","“ú‹g’¬","35.431639","137.238410","0","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080025001","•ä•Àˆê’š–Ú","35.356036","137.247535","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080025002","•ä•À“ñ’š–Ú","35.354793","137.247335","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080025003","•ä•ÀŽO’š–Ú","35.353487","137.246998","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080026001","‰vŒ©’¬ˆê’š–Ú","35.362278","137.257945","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080026002","‰vŒ©’¬“ñ’š–Ú","35.362856","137.261225","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080026003","‰vŒ©’¬ŽO’š–Ú","35.360767","137.259813","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080027001","¼ƒP£’¬ˆê’š–Ú","35.368564","137.245121","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080027002","¼ƒP£’¬“ñ’š–Ú","35.367404","137.242232","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080027003","¼ƒP£’¬ŽO’š–Ú","35.365776","137.238159","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080027004","¼ƒP£’¬Žl’š–Ú","35.364627","137.236270","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080028001","“ì¬“c’¬ˆê’š–Ú","35.356605","137.244238","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080028002","“ì¬“c’¬“ñ’š–Ú","35.353648","137.243663","0","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080028003","“ì¬“c’¬ŽO’š–Ú","35.357801","137.241447","0","3"
