"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10208","aìŽs","102080011000","Ôé’¬’·ˆä¬ì“c","36.561064","139.066489","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080012000","Ôé’¬a˜C–Ø","36.518903","139.063149","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080013000","Ôé’¬Œ©—§","36.514616","139.034375","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080014000","Ôé’¬“ìÔéŽR","36.533282","139.098776","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080015000","Ôé’¬ŽOŒ´“c","36.505948","139.030909","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080016000","Ôé’¬‹{“c","36.525189","139.030832","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080017000","Ôé’¬[ŽR","36.564016","139.096408","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080018000","Ôé’¬Ž”–Ø","36.503269","139.052259","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080019000","ˆ¢‹v’Ã","36.506671","139.006712","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080020000","—L”n","36.469138","138.982007","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080021000","ˆÉ•Û’¬ˆÉ•Û","36.490004","138.922353","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080022000","ˆÉ•Û’¬…‘ò","36.478689","138.944834","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080023000","ˆÉ•Û’¬“’’†Žq","36.499627","138.900223","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080024000","ÎŒ´","36.487267","138.982217","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080025000","‘c•ê“‡","36.529489","138.949585","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080026000","¬–ìŽq","36.564547","138.956733","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080027000","‹àˆä","36.511510","138.977948","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080028000","ã”’ˆä","36.563164","139.026635","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080029000","ì“‡","36.522591","138.967566","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080030000","–k–q","36.531446","138.990961","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080031000","aì","36.496038","138.978716","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080032000","”’ˆä","36.512443","139.013015","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080033000","’†‹½","36.555138","139.003391","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080034000","’†‘º","36.480736","139.016360","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080035000","“ì–q","36.523226","138.988906","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080036000","”¼“c","36.463807","139.029575","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080037000","‰®","36.523302","139.014905","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080038000","–k‹k’¬ÔéŽR","36.507236","139.085236","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080039000","–k‹k’¬ã“ìŽº","36.497064","139.064439","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080040000","–k‹k’¬ã” “c","36.491471","139.070406","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080041000","–k‹k’¬¬Žº","36.492525","139.044817","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080042000","–k‹k’¬‰º“ìŽº","36.487154","139.051492","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080043000","–k‹k’¬‰º” “c","36.463838","139.043355","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080044000","–k‹k’¬” “c","36.472262","139.052450","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080045000","–k‹k’¬”ªè","36.495205","139.029409","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080046000","–k‹k’¬•ª‹½”ªè","36.483756","139.028455","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080047000","–k‹k’¬^•Ç","36.479144","139.042420","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080048000","sK“c","36.477439","138.983165","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080049000","‘ºã","36.567151","138.913381","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080050000","”ª–ØŒ´","36.464913","139.016970","0","1"
"10","ŒQ”nŒ§","10208","aìŽs","102080051000","‰¡–x","36.553907","138.983210","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090001000","ˆ¼ì","36.234662","139.045154","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090002000","‹“c","36.211308","139.071798","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090003000","‰ª”V‹½","36.267852","139.097442","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090004000","‹SÎ","36.163222","139.054343","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090005000","‹àˆä","36.214161","139.032364","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090006000","ã‘å’Ë","36.241624","139.052822","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090007000","ã—Ž‡","36.263928","139.040292","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090008000","ãŒI{","36.263378","139.068999","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090009000","ãŒË’Ë","36.247825","139.093919","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090010000","ã“ú–ì","36.173019","138.938118","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090011000","ìœ","36.214051","139.077967","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090012000","¬—Ñ","36.239677","139.089407","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090013000","âŒ´","36.130805","138.979234","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090014000","ŽO”gì","36.160820","138.994830","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090015000","ŽO–{–Ø","36.210131","139.047930","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090016000","ŽÂ’Ë","36.264476","139.061168","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090017000","‰º‘å’Ë","36.257659","139.059332","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090018000","‰ºŒI{","36.262773","139.086833","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090019000","‰ºŒË’Ë","36.255263","139.096020","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090020000","‰º“ú–ì","36.198327","138.997459","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090021000","ò–@Ž›","36.185400","139.048310","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090022000","”’Î","36.248824","139.036215","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090023000","_“c","36.214228","139.064050","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090024000","‚ŽR","36.192570","139.021959","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090025000","—§Î","36.279345","139.088302","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090026000","—§ÎV“c","36.283426","139.099998","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090027000","’†","36.276353","139.068312","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090028000","’†‘å’Ë","36.249375","139.054945","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090029000","’†ŒI{","36.261873","139.076337","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090030000","’†“‡","36.288178","139.080840","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090031000","¼•½ˆä","36.227461","139.025769","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090032000","ªŠÝ","36.229672","139.084884","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090033000","“Œ•½ˆä","36.224682","139.044375","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090034000","“¡‰ª","36.239435","139.070946","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090035000","•Û”ü","36.200139","139.057713","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090036000","•Û”ü”ZŽR","36.142284","139.007831","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090037000","–{‹½","36.228689","139.075137","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090038000","ŽOƒc–Ø","36.257092","139.027491","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090039000","—Î”W","36.236181","139.038186","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090040000","–{“®“°","36.262058","139.051486","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090041000","X","36.277238","139.076601","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090042000","XV“c","36.278866","139.059855","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090043000","–îê","36.217629","139.053530","0","1"
"10","ŒQ”nŒ§","10209","“¡‰ªŽs","102090044000","÷Œ´","36.141090","139.031434","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100001000","‘Š–ì“c","36.283783","138.926799","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100002000","ˆêƒm‹{","36.255596","138.861567","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100003000","Šâõ","36.216332","138.861280","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100004000","‰F“c","36.260064","138.850179","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100005000","‘å“‡","36.240779","138.861503","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100006000","‰ª–{","36.232655","138.891852","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100007000","‰áÀ","36.248392","138.808657","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100008000","_”_Œ´","36.242920","138.847613","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100009000","ã•Šâ","36.275824","138.870544","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100010000","ã¬—Ñ","36.240050","138.832532","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100011000","ã‚”ö","36.278667","138.900280","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100012000","ã‚£","36.246045","138.869497","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100013000","ã’O¶","36.270667","138.809333","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100014000","_¬","36.244202","138.828542","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100015000","ŒNì","36.268287","138.912291","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100016000","•ì","36.263816","138.868830","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100017000","ŒKŒ´","36.298617","138.938332","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100018000","Œã‰ê","36.271611","138.931083","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100019000","¬ŒKŒ´","36.289815","138.932081","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100020000","‰º•Šâ","36.278491","138.887820","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100021000","‰º‚”ö","36.286352","138.911795","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100022000","‰º‚£","36.246254","138.889265","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100023000","‰º’O¶","36.258961","138.828872","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100024000","”’Šâ","36.280667","138.922383","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100025000","‘]–Ø","36.257584","138.910310","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100026000","“à ","36.244219","138.900050","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100027000","“cŽÂ","36.250882","138.912233","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100028000","“c“‡","36.245479","138.858865","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100029000","•x‰ª","36.258313","138.895804","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100030000","’†‘ò","36.245256","138.796731","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100031000","’†‚£","36.246352","138.880099","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100032000","Žµ“úŽs","36.258728","138.878934","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100033000","“ìŽÖˆä","36.237353","138.801425","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100034000","–ìã","36.208454","138.841975","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100035000","Œ´","36.256205","138.802499","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100036000","“¡–Ø","36.294933","138.915844","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100037000","•Ê•Û","36.267423","138.892661","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100038000","¯“c","36.268386","138.923434","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100039000","“ìŒã‰Ó","36.220708","138.872059","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100040000","‹{è","36.248734","138.845871","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100041000","–­‹`’¬‘å‹","36.299355","138.782634","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100042000","–­‹`’¬ã‚“c","36.286638","138.816554","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100043000","–­‹`’¬–kŽR","36.296105","138.791837","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100044000","–­‹`’¬‰º‚“c","36.275435","138.840534","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100045000","–­‹`’¬›Œ´","36.266360","138.772380","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100046000","–­‹`’¬Šx","36.297598","138.775730","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100047000","–­‹`’¬’†—¢","36.293143","138.802430","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100048000","–­‹`’¬s‘ò","36.289399","138.785772","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100049000","–­‹`’¬ŒÃ—§","36.285631","138.795728","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100050000","–­‹`’¬–­‹`","36.300112","138.761283","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100051000","–­‹`’¬”ŒË","36.290508","138.761726","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100052000","–­‹`’¬”ª–Ø˜A","36.280329","138.800482","0","1"
"10","ŒQ”nŒ§","10210","•x‰ªŽs","102100053000","˜n","36.285969","138.939919","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110001000","HŠÔ‚Ý‚Ì‚è‚ª‹u","36.358588","138.849600","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110002000","ˆÀ’†","36.345741","138.907941","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110003001","ˆÀ’†ˆê’š–Ú","36.323511","138.885205","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110003002","ˆÀ’†“ñ’š–Ú","36.325337","138.891988","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110003003","ˆÀ’†ŽO’š–Ú","36.328989","138.897036","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110003004","ˆÀ’†Žl’š–Ú","36.331359","138.904859","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110003005","ˆÀ’†ŒÜ’š–Ú","36.334776","138.904314","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110004001","ˆé•”ˆê’š–Ú","36.299923","138.847148","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110004002","ˆé•”“ñ’š–Ú","36.296868","138.848211","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110004003","ˆé•”ŽO’š–Ú","36.302257","138.854489","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110004004","ˆé•”Žl’š–Ú","36.304155","138.862943","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110005000","”Â•@","36.343687","138.926688","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110006001","”Â•@ˆê’š–Ú","36.336875","138.928008","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110006002","”Â•@“ñ’š–Ú","36.336894","138.934833","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110007000","Šâˆä","36.325886","138.934567","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110008000","‘å’|","36.312342","138.892721","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110009000","‘å’J","36.312396","138.942349","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110010000","¬–“","36.336829","138.871022","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110011000","ãˆé•”","36.293630","138.841518","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110012000","ãŒãŠÕ","36.358792","138.801787","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110013000","ãŠÔm“c","36.295293","138.894893","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110014000","‹½Œ´","36.309032","138.831895","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110015000","‚•Ê“–","36.326367","138.880355","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110016000","ë‹{","36.299534","138.879260","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110017000","‰ºHŠÔ","36.353155","138.888478","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110018000","‰ºˆé•”","36.313487","138.878366","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110019000","‰ºŒãŠÕ","36.334574","138.852658","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110020000","‰ºŠÔm“c","36.307090","138.905389","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110021000","’†HŠÔ","36.357638","138.867215","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110022000","’†ŒãŠÕ","36.334548","138.827253","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110023000","’†h","36.331918","138.916605","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110024001","’†hˆê’š–Ú","36.334558","138.916035","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110025000","’†–ì’J","36.285210","138.858810","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110026000","¼ãHŠÔ","36.368113","138.817850","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110027000","¼ãˆé•”","36.294663","138.856627","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110028000","–ì“a","36.314952","138.919886","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110029000","Œ´Žs","36.320019","138.857610","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110030001","Œ´Žsˆê’š–Ú","36.316439","138.860313","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110030002","Œ´Žs“ñ’š–Ú","36.313057","138.861129","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110030003","Œ´ŽsŽO’š–Ú","36.315056","138.865359","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110030004","Œ´ŽsŽl’š–Ú","36.317013","138.868368","0","3"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110031000","“ŒãHŠÔ","36.358966","138.859627","0","1"
