"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100032000","Žµé’¬r–q","32.979293","130.761146","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100033000","Žµé’¬‘ä","32.983125","130.756338","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100034000","Žµé’¬‰ª“c","32.982558","130.773509","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100035000","Žµé’¬¬–ìè","32.959674","130.733119","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100036000","Žµé’¬‰ÁŒb","32.971484","130.745793","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100037000","Žµé’¬‹T”ö","32.953881","130.761415","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100038000","Žµé’¬´…","32.959223","130.770605","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100039000","Žµé’¬b²’¬","32.967573","130.766102","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100040000","Žµé’¬ŒÔ“ü","32.963358","130.759900","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100041000","Žµé’¬VŒÃŠÕ","32.961480","130.775978","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100042000","Žµé’¬»“c","32.973160","130.765605","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100043000","Žµé’¬£ŒËŒû","32.991413","130.776738","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100044000","Žµé’¬‘hè","32.955824","130.739421","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100045000","Žµé’¬‚“‡","32.968625","130.742928","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100046000","Žµé’¬‚“c","32.976355","130.750778","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100047000","Žµé’¬—¬ì","32.982634","130.768457","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100048000","Žµé’¬‹´“c","32.968061","130.735100","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100049000","Žµé’¬—ÑŒ´","32.954309","130.747152","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100050000","Žµé’¬•Ó“c","32.984108","130.763226","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100051000","Žµé’¬…ŽŸ","32.982501","130.781141","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100052000","Žµé’¬ŽRè","32.985164","130.789446","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100053000","Žl’¬•ª","32.986409","130.878401","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100054000","‰º‰ÍŒ´","32.970361","130.848499","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100055000","‘å—ÔŽ›","32.974269","130.803322","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100056000","–LŠÔ","33.002512","130.825830","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100057000","’·“c","32.959708","130.788311","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100058000","¼Ž›","32.969011","130.787002","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100059000","¼”—ŠÔ","33.001393","130.811428","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100060000","–ìŠÔŒû","32.978011","130.791826","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100061000","Œ´","33.012995","130.924257","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100062000","”ÇŽÖŒû","33.067843","130.868359","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100063000","•B•û","33.004711","130.801760","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100064000","L£","32.950038","130.790023","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100065000","[ì","32.967734","130.804314","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100066000","“¡“c","32.975048","130.832297","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100067000","‘º“c","32.959718","130.797397","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100068000","X–k","32.951472","130.823661","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100069000","á–ì","33.014462","130.837303","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100070000","‹g•x","32.943212","130.794728","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100071000","•ÄŒ´","33.000690","130.796581","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100072000","—´–å","33.045463","130.836517","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100073000","ŒG•{","32.984623","130.812684","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100074000","˜j","32.984395","130.822721","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110001000","Ô£’¬","32.653843","130.514998","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110002000","ˆ®’¬","32.685225","130.665676","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110003000","–Ôˆø’¬","32.668254","130.597563","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110004000","–Ô’Ã’¬","32.696949","130.604151","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110005000","Î¬˜H’¬","32.688468","130.662484","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110006000","Î‹´’¬","32.675509","130.640292","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110007000","ˆê—¢–Ø’¬","32.680938","130.659265","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110008000","ˆÉ–³“c’¬","32.671594","130.660267","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110009000","“ü’n’¬","32.678289","130.659169","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110010000","ŠâŒÃ‘]’¬","32.688117","130.686674","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110011000","”n”V£’¬","32.698466","130.660177","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110012000","‰Y“c’¬","32.686671","130.658704","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110013000","Œb’Ë’¬","32.686932","130.633780","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110014000","ã–Ô“c’¬","32.669802","130.570715","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110015000","–k’iŒ´’¬","32.689427","130.656620","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110016000","ŒIè’¬","32.670050","130.652545","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110017000","_‡’¬","32.670992","130.637241","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110018000","ŒÃ•Û—¢’¬","32.678137","130.680855","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110019000","ŒÃé’¬","32.681253","130.652886","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110020000","‹«–Ú’¬","32.677338","130.672403","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110021000","‰h’¬","32.686058","130.655070","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110022000","ùŒ´’¬","32.704732","130.616675","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110023000","ŽOE’¬","32.699458","130.665586","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110024000","‰º–Ô“c’¬","32.663007","130.545405","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110025000","é’Ë’¬","32.689783","130.617207","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110026000","é”V‰Y’¬","32.691335","130.667578","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110027000","’è•{’¬","32.681896","130.656179","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110028000","VŠJ’¬","32.703653","130.628176","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110029000","V¬˜H’¬","32.684268","130.662261","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110030001","V’¬ˆê’š–Ú","32.683972","130.656661","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110030002","V’¬“ñ’š–Ú","32.684504","130.658529","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110030003","V’¬ŽO’š–Ú","32.685320","130.659609","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110030004","V’¬Žl’š–Ú","32.686038","130.660492","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110031000","V¼Œ´’¬","32.688398","130.670487","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110032000","_”n’¬","32.678999","130.646927","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110033000","Z‹g’¬","32.703563","130.594011","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110034000","‘P“¹Ž›’¬","32.682892","130.670707","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110035000","‘Dê’¬","32.687010","130.661730","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110036000","‚–ö’¬","32.687608","130.652008","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110037000","—§‰ª’¬","32.673911","130.688375","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110038000","’zâÄ’¬","32.693186","130.655460","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110039000","’ÖŒ´’¬","32.685440","130.645281","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110040000","ŒËŒû’¬","32.669175","130.544053","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110041000","’·•l’¬","32.690433","130.571262","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110042000","–ì’ß’¬","32.692260","130.628429","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110043000","‘–Šƒ’¬","32.705019","130.645910","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110044000","‰Ô‰€‘ä’¬","32.680607","130.689492","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110045000","‰Ô‰€’¬","32.679615","130.704192","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110046001","–{’¬ˆê’š–Ú","32.682523","130.657829","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110046002","–{’¬“ñ’š–Ú","32.683857","130.659315","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110046003","–{’¬ŽO’š–Ú","32.684621","130.660282","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110046004","–{’¬Žl’š–Ú","32.685651","130.661616","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110046005","–{’¬ŒÜ’š–Ú","32.686527","130.662929","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110046006","–{’¬˜Z’š–Ú","32.687964","130.663954","0","3"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110047000","¼ŽR’¬","32.668008","130.673584","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110048000","¼Œ´’¬","32.694701","130.664880","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110049000","…’¬","32.690340","130.672819","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110050000","“ì’iŒ´’¬","32.680759","130.662687","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110051000","‹{¯’¬","32.676840","130.623053","0","1"
"43","ŒF–{Œ§","43211","‰F“yŽs","432110052000","–å“à’¬","32.682311","130.660164","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120001000","‘å–î–ì’¬ˆÛ˜a","32.563691","130.472053","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120002000","‘å–î–ì’¬ã","32.598035","130.415843","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120003000","‘å–î–ì’¬’†","32.566201","130.429133","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120004000","‘å–î–ì’¬“o—§","32.599030","130.434999","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120005000","‘å–î–ì’¬“’“‡","32.602687","130.337761","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120006000","•PŒË’¬•P‰Y","32.460432","130.422909","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120007000","•PŒË’¬“ñŠÔŒË","32.431999","130.391982","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120008000","¼“‡’¬‡’Ã","32.508296","130.422479","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120009000","¼“‡’¬ˆ¢‘º","32.534997","130.438370","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120010000","¼“‡’¬¡ò","32.490867","130.413567","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120011000","¼“‡’¬“à–ì‰Í“à","32.471739","130.401344","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120012000","¼“‡’¬‹³—Ç–Ø","32.468137","130.365921","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120013000","—´ƒ–Šx’¬‘å“¹","32.397169","130.364025","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120014000","—´ƒ–Šx’¬‚ŒË","32.399137","130.389384","0","1"
"43","ŒF–{Œ§","43212","ã“V‘Žs","432120015000","—´ƒ–Šx’¬”ó“‡","32.383353","130.416962","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130001000","¬ì’¬]“ª","32.593880","130.701085","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130002000","¬ì’¬¬ì","32.584941","130.707545","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130003000","¬ì’¬ìK","32.601127","130.692731","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130004000","¬ì’¬–k¬–ì","32.616520","130.718603","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130005000","¬ì’¬–kŠC“Œ","32.596173","130.744131","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130006000","¬ì’¬–kV“c","32.604139","130.699948","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130007000","¬ì’¬–k•”“c","32.599501","130.719588","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130008000","¬ì’¬‰Í]","32.605404","130.708589","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130009000","¬ì’¬•s’m‰Î","32.616470","130.643860","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130010000","¬ì’¬V“c","32.595719","130.684419","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130011000","¬ì’¬V“co","32.612370","130.679988","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130012000","¬ì’¬Z‹g","32.605287","130.666709","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130013000","¬ì’¬’†¬–ì","32.614049","130.726481","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130014000","¬ì’¬¼ŠC“Œ","32.585025","130.733996","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130015000","¬ì’¬¼–k¬ì","32.588859","130.698575","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130016000","¬ì’¬“Œ¬ì","32.569845","130.717502","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130017000","¬ì’¬“ŒŠC“Œ","32.588910","130.762173","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130018000","¬ì’¬“ì¬ì","32.585743","130.720590","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130019000","¬ì’¬“ì¬–ì","32.607221","130.720200","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130020000","¬ì’¬“ìŠC“Œ","32.571673","130.741129","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130021000","¬ì’¬“ìV“c","32.592335","130.691399","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130022000","¬ì’¬“ì•”“c","32.592811","130.717397","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130023000","•s’m‰Î’¬‰Yã","32.661449","130.645370","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130024000","•s’m‰Î’¬‰i”ö","32.648491","130.611837","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130025000","•s’m‰Î’¬‘åŒ©","32.639375","130.586324","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130026000","•s’m‰Î’¬”Œ´","32.660166","130.669670","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130027000","•s’m‰Î’¬‹T¼","32.639513","130.659461","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130028000","•s’m‰Î’¬‚—Ç","32.649533","130.662798","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130029000","•s’m‰Î’¬¬‘]•”","32.659593","130.659527","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130030000","•s’m‰Î’¬Œä—Ì","32.657179","130.672537","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130031000","•s’m‰Î’¬’·è","32.652872","130.635376","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130032000","•s’m‰Î’¬¼‡","32.635667","130.600551","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130033000","–L–ì’¬Ž…Î","32.635309","130.761761","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130034000","–L–ì’¬ã‹½","32.611234","130.746226","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130035000","–L–ì’¬‰º‹½","32.630689","130.738821","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130036000","–L–ì’¬‘ƒ—Ñ","32.645246","130.764537","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130037000","–L–ì’¬’†ŠÔ","32.617060","130.768138","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130038000","–L–ì’¬ˆÀŒ©","32.661036","130.759957","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130039000","–L–ì’¬ŽRè","32.652114","130.739842","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130040000","¼‹´’¬óì","32.618365","130.671390","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130041000","¼‹´’¬“à“c","32.630069","130.720721","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130042000","¼‹´’¬‰Yì“à","32.645194","130.718138","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130043000","¼‹´’¬‘å–ì","32.646711","130.683897","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130044001","¼‹´’¬‚«‚ç‚çˆê’š–Ú","32.645896","130.677480","0","3"
"43","ŒF–{Œ§","43213","‰FéŽs","432130044002","¼‹´’¬‚«‚ç‚ç“ñ’š–Ú","32.646029","130.681537","0","3"
"43","ŒF–{Œ§","43213","‰FéŽs","432130044003","¼‹´’¬‚«‚ç‚çŽO’š–Ú","32.645239","130.682936","0","3"
"43","ŒF–{Œ§","43213","‰FéŽs","432130045000","¼‹´’¬‹v‹ï","32.645997","130.692723","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130046000","¼‹´’¬ŒÃ•ÛŽR","32.668618","130.708126","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130047000","¼‹´’¬»ì","32.609823","130.667822","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130048000","¼‹´’¬’|è","32.622011","130.715779","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130049000","¼‹´’¬–Lè","32.636960","130.678757","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130050000","¼‹´’¬–L•Ÿ","32.637007","130.703386","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130051000","¼‹´’¬¼‰º‹½","32.631056","130.689090","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130052000","¼‹´’¬”‹”ö","32.660800","130.720138","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130053000","¼‹´’¬“Œ¼è","32.639375","130.670180","0","1"
"43","ŒF–{Œ§","43213","‰FéŽs","432130054000","¼‹´’¬‹È–ì","32.661014","130.695766","0","1"
