"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109002","‘å–å’¬“ñ’š–Ú","34.495373","133.438412","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109003","‘å–å’¬ŽO’š–Ú","34.493452","133.439249","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109004","‘å–å’¬Žl’š–Ú","34.491107","133.440862","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109005","‘å–å’¬ŒÜ’š–Ú","34.487126","133.441721","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109006","‘å–å’¬˜Z’š–Ú","34.490017","133.448771","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109007","‘å–å’¬Žµ’š–Ú","34.494219","133.450543","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109008","‘å–å’¬”ª’š–Ú","34.495255","133.445678","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070110000","‘å–å’¬ˆ®","34.497518","133.453995","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070111000","‘å–å’¬‘åŽš“ú”Vo‹u","34.501655","133.443493","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070112000","‘å–å’¬‘å–å","34.503246","133.436840","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070113000","‘å–å’¬’Ã”V‰º","34.490334","133.434475","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070114000","‘å–å’¬–ìX•l","34.501516","133.448651","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070115001","‚¼’¬ˆê’š–Ú","34.447283","133.240001","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070115002","‚¼’¬“ñ’š–Ú","34.444403","133.242142","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070115003","‚¼’¬ŽO’š–Ú","34.443275","133.238351","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070115004","‚¼’¬Žl’š–Ú","34.445068","133.238092","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070116000","‚¼’¬ìK","34.447789","133.228952","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070117000","‚¼’¬^“c","34.448586","133.238982","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070118000","‚¼’¬“ì","34.429740","133.242942","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070119000","‚”ü‘ä","34.503336","133.365470","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070120000","•ó’¬","34.489131","133.366150","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070121001","‘½Ž¡•Ä’¬ˆê’š–Ú","34.473490","133.381765","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070121002","‘½Ž¡•Ä’¬“ñ’š–Ú","34.471177","133.380352","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070121003","‘½Ž¡•Ä’¬ŽO’š–Ú","34.469230","133.378736","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070121004","‘½Ž¡•Ä’¬Žl’š–Ú","34.467505","133.376958","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070121005","‘½Ž¡•Ä’¬ŒÜ’š–Ú","34.466372","133.374660","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070121006","‘½Ž¡•Ä’¬˜Z’š–Ú","34.465177","133.372873","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070122000","“cK’¬","34.420539","133.380667","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070123000","’·ŽÒ’¬","34.491318","133.352553","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070124001","ç‘ã“c’¬ˆê’š–Ú","34.463742","133.369279","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070124002","ç‘ã“c’¬“ñ’š–Ú","34.460026","133.374537","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070125000","’Ã”V‹½’¬‘åŽš‰Á‰®","34.482521","133.301858","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070126000","’Ã”V‹½’¬‘åŽš’Ã”V‹½","34.495132","133.302843","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070127000","’Ø¶’¬","34.528326","133.433326","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070128001","’Ø¶’¬ˆê’š–Ú","34.522463","133.435043","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070128002","’Ø¶’¬“ñ’š–Ú","34.525404","133.434996","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070128003","’Ø¶’¬ŽO’š–Ú","34.524075","133.447294","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070128004","’Ø¶’¬Žl’š–Ú","34.528177","133.442645","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070128005","’Ø¶’¬ŒÜ’š–Ú","34.530067","133.441682","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070128006","’Ø¶’¬˜Z’š–Ú","34.531231","133.448334","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070129001","’Ø¶’¬“ìˆê’š–Ú","34.519389","133.435460","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070129002","’Ø¶’¬“ì“ñ’š–Ú","34.518829","133.437582","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070129003","’Ø¶’¬“ìŽO’š–Ú","34.519489","133.441744","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070130001","Žèé’¬ˆê’š–Ú","34.485690","133.386365","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070130002","Žèé’¬“ñ’š–Ú","34.486124","133.389968","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070130003","Žèé’¬ŽO’š–Ú","34.486564","133.394012","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070130004","Žèé’¬Žl’š–Ú","34.487114","133.398364","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070131000","Ž›’¬","34.490558","133.371521","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070132000","“¹ŽO’¬","34.481909","133.363089","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070133001","“Œ—z‘äˆê’š–Ú","34.516419","133.429459","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070133002","“Œ—z‘ä“ñ’š–Ú","34.516152","133.433104","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070134000","èÛ’¬Œã’n","34.386922","133.376993","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070135000","“Þ—Ç’Ã’¬","34.506020","133.378709","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070136001","“Þ—Ç’Ã’¬ˆê’š–Ú","34.502482","133.369161","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070136002","“Þ—Ç’Ã’¬“ñ’š–Ú","34.503966","133.371472","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070136003","“Þ—Ç’Ã’¬ŽO’š–Ú","34.503683","133.375267","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070137001","¼÷’¬ˆê’š–Ú","34.484459","133.357347","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070137002","¼÷’¬“ñ’š–Ú","34.484700","133.355175","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070138001","¼VŠU’¬ˆê’š–Ú","34.459811","133.383976","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070138002","¼VŠU’¬“ñ’š–Ú","34.457522","133.381953","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070139001","¼[’Ã’¬ˆê’š–Ú","34.493441","133.381183","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070139002","¼[’Ã’¬“ñ’š–Ú","34.495543","133.380490","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070139003","¼[’Ã’¬ŽO’š–Ú","34.495545","133.383255","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070139004","¼[’Ã’¬Žl’š–Ú","34.497763","133.381386","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070139005","¼[’Ã’¬ŒÜ’š–Ú","34.499751","133.377736","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070139006","¼[’Ã’¬˜Z’š–Ú","34.500619","133.383605","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070139007","¼[’Ã’¬Žµ’š–Ú","34.503764","133.381854","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070140001","¼’¬ˆê’š–Ú","34.487173","133.356539","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070140002","¼’¬“ñ’š–Ú","34.490113","133.357065","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070140003","¼’¬ŽO’š–Ú","34.491913","133.355846","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070141000","ÀŒG’¬‘åŽšãŽR“ì","34.429932","133.314714","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070142000","ÀŒG’¬‘åŽš‘[","34.390349","133.327045","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070143000","ÀŒG’¬‘åŽš‰ºŽR“ì","34.405036","133.307828","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070144000","ÀŒG’¬‘åŽšíÎ","34.389211","133.302120","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070145000","ÀŒG’¬‘åŽš’†ŽR“ì","34.409191","133.340179","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070146000","ÀŒG’¬‘åŽš”\“oŒ´","34.380628","133.352322","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070147001","”\“‡ˆê’š–Ú","34.509017","133.419125","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070147002","”\“‡“ñ’š–Ú","34.510302","133.421952","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070147003","”\“‡ŽO’š–Ú","34.512657","133.424389","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070148001","–ìã’¬ˆê’š–Ú","34.480328","133.363804","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070148002","–ìã’¬“ñ’š–Ú","34.478585","133.363552","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070148003","–ìã’¬ŽO’š–Ú","34.475768","133.364850","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070149000","‰„L’¬","34.486442","133.365185","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070150000","‘–“‡’¬","34.343495","133.437178","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070151001","‰Ô‰€’¬ˆê’š–Ú","34.481116","133.372088","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070151002","‰Ô‰€’¬“ñ’š–Ú","34.480405","133.373733","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070152001","“ŒìŒû’¬ˆê’š–Ú","34.479051","133.385696","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070152002","“ŒìŒû’¬“ñ’š–Ú","34.478296","133.382267","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070152003","“ŒìŒû’¬ŽO’š–Ú","34.476014","133.384913","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070152004","“ŒìŒû’¬Žl’š–Ú","34.475096","133.388367","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070152005","“ŒìŒû’¬ŒÜ’š–Ú","34.474181","133.390850","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070153000","“Œ÷’¬","34.486372","133.361286","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070154001","“ŒŽèé’¬ˆê’š–Ú","34.486130","133.403982","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070154002","“ŒŽèé’¬“ñ’š–Ú","34.481512","133.404763","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070154003","“ŒŽèé’¬ŽO’š–Ú","34.485901","133.408127","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070154004","“ŒŽèé’¬Žl’š–Ú","34.484815","133.409288","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155001","“Œ[’Ã’¬ˆê’š–Ú","34.498940","133.387563","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155002","“Œ[’Ã’¬“ñ’š–Ú","34.494504","133.390256","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155003","“Œ[’Ã’¬ŽO’š–Ú","34.495325","133.395940","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155004","“Œ[’Ã’¬Žl’š–Ú","34.490094","133.388419","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155005","“Œ[’Ã’¬ŒÜ’š–Ú","34.490511","133.384369","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155006","“Œ[’Ã’¬˜Z’š–Ú","34.494587","133.385908","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155007","“Œ[’Ã’¬Žµ’š–Ú","34.497221","133.386279","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070156001","“Œ’¬ˆê’š–Ú","34.490162","133.369120","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070156002","“Œ’¬“ñ’š–Ú","34.491674","133.369226","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070156003","“Œ’¬ŽO’š–Ú","34.493525","133.369431","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070157000","“Œ–¾‰¤‘ä","34.472281","133.345881","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070158000","“Œ‘º’¬","34.466708","133.224002","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070159000","“Œ‹g’Ã’¬","34.498358","133.375354","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070160000","ˆø–ì’¬","34.485865","133.415140","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070161001","ˆø–ì’¬ˆê’š–Ú","34.496811","133.405670","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070161002","ˆø–ì’¬“ñ’š–Ú","34.499045","133.415811","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070161003","ˆø–ì’¬ŽO’š–Ú","34.493325","133.414687","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070161004","ˆø–ì’¬Žl’š–Ú","34.493399","133.410009","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070161005","ˆø–ì’¬ŒÜ’š–Ú","34.492130","133.404486","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070162001","ˆø–ì’¬–kˆê’š–Ú","34.498431","133.407685","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070162002","ˆø–ì’¬–k“ñ’š–Ú","34.501234","133.410634","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070162003","ˆø–ì’¬–kŽO’š–Ú","34.501186","133.415974","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070162004","ˆø–ì’¬–kŽl’š–Ú","34.503762","133.416785","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070162005","ˆø–ì’¬–kŒÜ’š–Ú","34.500772","133.420419","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070163000","ˆø–ì’¬“Œ","34.496861","133.427611","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070164001","ˆø–ì’¬“ìˆê’š–Ú","34.490894","133.420440","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070164002","ˆø–ì’¬“ì“ñ’š–Ú","34.491490","133.426361","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070164003","ˆø–ì’¬“ìŽO’š–Ú","34.487532","133.422051","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070165001","‹v¼‘äˆê’š–Ú","34.502765","133.358033","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070165002","‹v¼‘ä“ñ’š–Ú","34.505891","133.356528","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070165003","‹v¼‘äŽO’š–Ú","34.500121","133.349964","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070166001","“ú‹g‘äˆê’š–Ú","34.510429","133.403519","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070166002","“ú‹g‘ä“ñ’š–Ú","34.515019","133.405543","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070166003","“ú‹g‘äŽO’š–Ú","34.511402","133.408823","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070167000","“¡]’¬","34.415022","133.290434","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070168000","•šŒ©’¬","34.488811","133.364073","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070169000","‘D’¬","34.486919","133.367973","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070170000","ŒÃ–ìã’¬","34.482399","133.357124","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070171000","•½¬‘ä","34.488444","133.425740","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070172000","–{‹½’¬","34.484203","133.241607","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070173001","–{¯’¬’†ˆê’š–Ú","34.490937","133.350514","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070173002","–{¯’¬’†“ñ’š–Ú","34.489541","133.349128","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070173003","–{¯’¬’†ŽO’š–Ú","34.491348","133.344684","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070173004","–{¯’¬’†Žl’š–Ú","34.492383","133.347661","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070174000","–{’¬","34.493460","133.364566","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175001","–‹ŽR‘äˆê’š–Ú","34.512677","133.431056","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175002","–‹ŽR‘ä“ñ’š–Ú","34.510424","133.433319","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175003","–‹ŽR‘äŽO’š–Ú","34.508567","133.437855","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175004","–‹ŽR‘äŽl’š–Ú","34.509136","133.442939","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175005","–‹ŽR‘äŒÜ’š–Ú","34.512224","133.443921","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175006","–‹ŽR‘ä˜Z’š–Ú","34.511070","133.440239","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175007","–‹ŽR‘äŽµ’š–Ú","34.513916","133.437678","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175008","–‹ŽR‘ä”ª’š–Ú","34.515699","133.436043","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070176000","¼‰i’¬","34.451309","133.259182","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070177001","¼‰i’¬ˆê’š–Ú","34.450044","133.255435","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070177002","¼‰i’¬“ñ’š–Ú","34.446982","133.249320","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070177003","¼‰i’¬ŽO’š–Ú","34.447742","133.255816","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070177004","¼‰i’¬Žl’š–Ú","34.449835","133.261369","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070177005","¼‰i’¬ŒÜ’š–Ú","34.445269","133.260981","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070177006","¼‰i’¬˜Z’š–Ú","34.443523","133.255119","0","3"
