"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01223","ªŽºŽs","012230074002","–í¶’¬“ñ’š–Ú","43.331570","145.578064","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230075000","‘„Ì","43.291789","145.278777","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230076000","—E—¯“‡","43.421445","146.068617","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230077000","——z","43.257880","145.422590","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240005001","‚ ‚¸‚³ˆê’š–Ú","42.842615","141.650972","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240005002","‚ ‚¸‚³“ñ’š–Ú","42.843908","141.647360","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240005003","‚ ‚¸‚³ŽO’š–Ú","42.845007","141.644257","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240005004","‚ ‚¸‚³Žl’š–Ú","42.848839","141.646901","1","3"
"01","–kŠC“¹","01224","çÎŽs","012240005005","‚ ‚¸‚³ŒÜ’š–Ú","42.849728","141.651319","1","3"
"01","–kŠC“¹","01224","çÎŽs","012240074001","‚Ý‚Ç‚è‘ä“ìˆê’š–Ú","42.856651","141.620711","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240074002","‚Ý‚Ç‚è‘ä“ì“ñ’š–Ú","42.858113","141.618178","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240074003","‚Ý‚Ç‚è‘ä“ìŽO’š–Ú","42.860237","141.617497","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240074004","‚Ý‚Ç‚è‘ä“ìŽl’š–Ú","42.859276","141.622372","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240073001","‚Ý‚Ç‚è‘ä–kˆê’š–Ú","42.861519","141.618642","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240073002","‚Ý‚Ç‚è‘ä–k“ñ’š–Ú","42.862521","141.613903","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240073003","‚Ý‚Ç‚è‘ä–kŽO’š–Ú","42.864244","141.615047","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240073004","‚Ý‚Ç‚è‘ä–kŽl’š–Ú","42.863202","141.618043","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240073005","‚Ý‚Ç‚è‘ä–kŒÜ’š–Ú","42.862200","141.620984","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240076000","ƒ‚ƒ‰ƒbƒv","42.730351","141.386347","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240003001","ˆ®ƒP‹uˆê’š–Ú","42.828025","141.678693","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240003002","ˆ®ƒP‹u“ñ’š–Ú","42.828618","141.682211","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240003003","ˆ®ƒP‹uŽO’š–Ú","42.826614","141.683040","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240003004","ˆ®ƒP‹uŽl’š–Ú","42.826226","141.679405","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240008001","ˆî•äˆê’š–Ú","42.837965","141.658530","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240008002","ˆî•ä“ñ’š–Ú","42.839442","141.655992","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240008003","ˆî•äŽO’š–Ú","42.841691","141.656142","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240008004","ˆî•äŽl’š–Ú","42.839873","141.661001","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240025001","‰h’¬ˆê’š–Ú","42.824563","141.643008","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240025002","‰h’¬“ñ’š–Ú","42.825446","141.644010","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240025003","‰h’¬ŽO’š–Ú","42.826244","141.644868","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240025004","‰h’¬Žl’š–Ú","42.827196","141.646300","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240025005","‰h’¬ŒÜ’š–Ú","42.827826","141.647898","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240025006","‰h’¬˜Z’š–Ú","42.828866","141.648510","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240025007","‰h’¬Žµ’š–Ú","42.829925","141.649196","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240010000","‰œàK","42.774466","141.252784","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240054001","‰Ô‰€ˆê’š–Ú","42.831462","141.658000","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240054002","‰Ô‰€“ñ’š–Ú","42.833833","141.659039","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240054003","‰Ô‰€ŽO’š–Ú","42.834744","141.657540","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240054004","‰Ô‰€Žl’š–Ú","42.835125","141.655881","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240054005","‰Ô‰€ŒÜ’š–Ú","42.832541","141.655038","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240054006","‰Ô‰€˜Z’š–Ú","42.833423","141.652551","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240054007","‰Ô‰€Žµ’š–Ú","42.835815","141.654214","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240017000","Š˜‰Á","42.905594","141.644927","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240020000","‹¦˜a","42.872272","141.773146","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240050001","‹Ñ’¬ˆê’š–Ú","42.820743","141.645870","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240050002","‹Ñ’¬“ñ’š–Ú","42.822072","141.644240","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240050003","‹Ñ’¬ŽO’š–Ú","42.823120","141.642982","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240050004","‹Ñ’¬Žl’š–Ú","42.824690","141.640988","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240023000","‹î—¢","42.806888","141.732232","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240016001","Œj–Øˆê’š–Ú","42.819923","141.625181","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240016002","Œj–Ø“ñ’š–Ú","42.817840","141.625313","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240016003","Œj–ØŽO’š–Ú","42.816848","141.621278","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240016004","Œj–ØŽl’š–Ú","42.818659","141.620658","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240016005","Œj–ØŒÜ’š–Ú","42.818339","141.615714","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240016006","Œj–Ø˜Z’š–Ú","42.816722","141.616722","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240024001","K’¬ˆê’š–Ú","42.822636","141.645683","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240024002","K’¬“ñ’š–Ú","42.823252","141.646646","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240024003","K’¬ŽO’š–Ú","42.823844","141.647828","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240024004","K’¬Žl’š–Ú","42.824747","141.649227","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240024005","K’¬ŒÜ’š–Ú","42.825490","141.650357","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240024006","K’¬˜Z’š–Ú","42.826283","141.651484","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240021001","K•Ÿˆê’š–Ú","42.847540","141.669069","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240021002","K•Ÿ“ñ’š–Ú","42.848879","141.666099","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240021003","K•ŸŽO’š–Ú","42.849910","141.662910","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240021004","K•ŸŽl’š–Ú","42.850929","141.660416","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240043001","‚‘äˆê’š–Ú","42.832660","141.648119","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240043002","‚‘ä“ñ’š–Ú","42.835073","141.649781","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240043003","‚‘äŽO’š–Ú","42.834495","141.651555","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240043004","‚‘äŽl’š–Ú","42.836875","141.653006","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240043005","‚‘äŒÜ’š–Ú","42.837444","141.651392","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240043006","‚‘ä˜Z’š–Ú","42.839210","141.652624","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240052000","ªŽu‰z","42.863371","141.676715","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240026001","÷–Øˆê’š–Ú","42.839660","141.613827","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240026002","÷–Ø“ñ’š–Ú","42.837382","141.612281","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240026003","÷–ØŽO’š–Ú","42.835290","141.610880","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240026004","÷–ØŽl’š–Ú","42.838677","141.609334","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240026005","÷–ØŒÜ’š–Ú","42.840867","141.610808","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240029000","ŽxŠ¦“à","42.710872","141.319151","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240028000","Žxâ”ŒÎ‰·ò","42.778595","141.397802","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240033001","Ž©—RƒP‹uˆê’š–Ú","42.836324","141.623087","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240033002","Ž©—RƒP‹u“ñ’š–Ú","42.834093","141.621591","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240033003","Ž©—RƒP‹uŽO’š–Ú","42.835529","141.618763","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240033004","Ž©—RƒP‹uŽl’š–Ú","42.837731","141.620227","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240033005","Ž©—RƒP‹uŒÜ’š–Ú","42.838679","141.617011","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240033006","Ž©—RƒP‹u˜Z’š–Ú","42.836383","141.615496","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240033007","Ž©—RƒP‹uŽµ’š–Ú","42.834707","141.613473","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240083001","Žá‘ˆê’š–Ú","42.798705","141.604310","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240083002","Žá‘“ñ’š–Ú","42.796793","141.602665","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240083003","Žá‘ŽO’š–Ú","42.794208","141.600869","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240083004","Žá‘Žl’š–Ú","42.790973","141.600831","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240083005","Žá‘ŒÜ’š–Ú","42.791429","141.597480","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240022001","Žõˆê’š–Ú","42.831296","141.685875","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240022002","Žõ“ñ’š–Ú","42.833153","141.684911","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240022003","ŽõŽO’š–Ú","42.835989","141.681815","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240041001","Z‹gˆê’š–Ú","42.832672","141.661228","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240041002","Z‹g“ñ’š–Ú","42.830146","141.663481","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240041003","Z‹gŽO’š–Ú","42.833215","141.664898","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240041004","Z‹gŽl’š–Ú","42.831185","141.668962","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240041005","Z‹gŒÜ’š–Ú","42.829288","141.667220","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240034000","j”~","42.839914","141.710365","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240015001","t“ú’¬ˆê’š–Ú","42.822024","141.641664","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240015002","t“ú’¬“ñ’š–Ú","42.819954","141.641976","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240015003","t“ú’¬ŽO’š–Ú","42.821166","141.639328","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240015004","t“ú’¬Žl’š–Ú","42.820750","141.637367","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240015005","t“ú’¬ŒÜ’š–Ú","42.820687","141.635894","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240018000","ã’·“s","42.840023","141.593267","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240030001","M”Zˆê’š–Ú","42.833517","141.632317","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240030002","M”Z“ñ’š–Ú","42.835840","141.632262","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240030003","M”ZŽO’š–Ú","42.838044","141.633814","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240030004","M”ZŽl’š–Ú","42.840703","141.634204","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240036001","V¯ˆê’š–Ú","42.815741","141.609743","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240036002","V¯“ñ’š–Ú","42.815259","141.604669","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240049000","Vì","42.936082","141.764601","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240038001","V•xˆê’š–Ú","42.830421","141.637054","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240038002","V•x“ñ’š–Ú","42.833584","141.638501","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240038003","V•xŽO’š–Ú","42.836433","141.639057","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240072001","^X’nˆê’š–Ú","42.814369","141.642268","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240072002","^X’n“ñ’š–Ú","42.813505","141.644974","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240072003","^X’nŽO’š–Ú","42.811611","141.640309","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240072004","^X’nŽl’š–Ú","42.812667","141.639789","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240037000","^’¬","42.815851","141.638949","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240039000","…–¾‹½","42.785157","141.436787","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240032001","´…’¬ˆê’š–Ú","42.821558","141.647099","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240032002","´…’¬“ñ’š–Ú","42.822087","141.648184","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240032003","´…’¬ŽO’š–Ú","42.822403","141.649475","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240032004","´…’¬Žl’š–Ú","42.823219","141.650532","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240032005","´…’¬ŒÜ’š–Ú","42.824234","141.651421","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240032006","´…’¬˜Z’š–Ú","42.825458","141.653086","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240032007","´…’¬Žµ’š–Ú","42.826368","141.653785","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240042001","´—¬ˆê’š–Ú","42.843311","141.665483","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240042002","´—¬“ñ’š–Ú","42.844272","141.662991","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240042003","´—¬ŽO’š–Ú","42.847706","141.661449","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240042004","´—¬Žl’š–Ú","42.845475","141.659943","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240042005","´—¬ŒÜ’š–Ú","42.843262","141.658449","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240042006","´—¬˜Z’š–Ú","42.844112","141.655799","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240042007","´—¬Žµ’š–Ú","42.846469","141.657383","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240042008","´—¬”ª’š–Ú","42.848645","141.658878","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240051000","¼X","42.770608","141.475567","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240001001","Â—tˆê’š–Ú","42.825407","141.656720","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240001002","Â—t“ñ’š–Ú","42.823806","141.659261","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240001003","Â—tŽO’š–Ú","42.825094","141.661644","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240001004","Â—tŽl’š–Ú","42.828258","141.659976","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240001005","Â—tŒÜ’š–Ú","42.827800","141.663897","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240001006","Â—t˜Z’š–Ú","42.826131","141.667436","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240001007","Â—tŽµ’š–Ú","42.825131","141.664653","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240001008","Â—t”ª’š–Ú","42.822777","141.663837","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240002000","Â—t‹u","42.821319","141.667526","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240045001","ç‘ã“c’¬ˆê’š–Ú","42.823496","141.644669","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240045002","ç‘ã“c’¬“ñ’š–Ú","42.824108","141.645681","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240045003","ç‘ã“c’¬ŽO’š–Ú","42.824793","141.646669","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240045004","ç‘ã“c’¬Žl’š–Ú","42.825514","141.647746","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240045005","ç‘ã“c’¬ŒÜ’š–Ú","42.826347","141.648976","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240045006","ç‘ã“c’¬˜Z’š–Ú","42.827332","141.650432","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240045007","ç‘ã“c’¬Žµ’š–Ú","42.827797","141.651826","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240006000","ò‹½","42.906848","141.728387","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240007000","ò‘ò","42.795073","141.580636","0","1"
"01","–kŠC“¹","01224","çÎŽs","012240078001","‘å˜aˆê’š–Ú","42.819681","141.634039","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240078002","‘å˜a“ñ’š–Ú","42.819409","141.630224","0","3"
"01","–kŠC“¹","01224","çÎŽs","012240078003","‘å˜aŽO’š–Ú","42.820915","141.628038","0","3"
