"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120029000","‘å‰F‘Éã•i","34.457888","135.961694","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120030000","‘å‰F‘ÉãV","34.478830","135.932862","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120031000","‘å‰F‘Éã’ƒ","34.484051","135.932762","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120032000","‘å‰F‘Éã’†","34.482298","135.932993","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120033000","‘å‰F‘Éã–{","34.482877","135.932999","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120034000","‘å‰F‘ÉŒû¡ˆä","34.505155","135.925395","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120035000","‘å‰F‘ÉŒI–ì","34.449057","135.930801","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120036000","‘å‰F‘É•–Ø","34.467885","135.921266","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120037000","‘å‰F‘É¬oŒû","34.480604","135.931519","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120038000","‘å‰F‘É¬•","34.494517","135.927455","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120039000","‘å‰F‘É¬˜a“c","34.454715","135.967844","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120040000","‘å‰F‘ÉËƒP’Ò","34.477787","135.955071","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120041000","‘å‰F‘ÉŽÅ¶","34.493379","135.918737","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120042000","‘å‰F‘É‰º•Ð‰ª","34.450167","135.958567","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120043000","‘å‰F‘É‰º•i","34.462075","135.960403","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120044000","‘å‰F‘É‰º’|","34.488682","135.931832","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120045000","‘å‰F‘É‰º’ƒ","34.484024","135.931676","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120046000","‘å‰F‘É‰ºoŒû","34.481346","135.931768","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120047000","‘å‰F‘É‰º’†","34.482179","135.931676","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120048000","‘å‰F‘É‰º–{","34.483071","135.931360","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120049000","‘å‰F‘É‰º‹{‰œ","34.458332","135.924452","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120050000","‘å‰F‘É”’’¹‹","34.455124","135.956865","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120051000","‘å‰F‘ÉŠÖŒË","34.461457","135.935296","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120052000","‘å‰F‘É‘å“Œ","34.469267","135.933855","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120053000","‘å‰F‘É“cŒ´","34.441415","135.947258","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120054000","‘å‰F‘É’²Žq","34.487107","135.952467","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120055000","‘å‰F‘É’Ë˜e","34.488929","135.947604","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120056000","‘å‰F‘É’†V","34.480390","135.933439","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120057000","‘å‰F‘É’†¯","34.477287","135.926888","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120058000","‘å‰F‘É¼ŽR","34.484385","135.922874","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120059000","‘å‰F‘É–ìˆË","34.501224","135.934400","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120060000","‘å‰F‘É”—ŠÔ","34.479914","135.925154","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120061000","‘å‰F‘É”¼ã","34.492181","135.906902","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120062000","‘å‰F‘É“Œ•½”ö","34.447037","135.964577","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120063000","‘å‰F‘É•½”ö","34.510990","135.936016","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120064000","‘å‰F‘ÉE¶","34.475414","135.930730","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120065000","‘å‰F‘É“¡ˆä","34.483096","135.958416","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120066000","‘å‰F‘É–{‹½","34.477280","135.904677","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120067000","‘å‰F‘É–q","34.433239","135.937409","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120068000","‘å‰F‘É”nŽæŠ`","34.495445","135.912191","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120069000","‘å‰F‘É–œ˜Z","34.474040","135.934009","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120070000","‘å‰F‘É‹{‰œ","34.452017","135.903876","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120071000","‘å‰F‘ÉŽç“¹","34.467910","135.950112","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120072000","‘å‰F‘ÉŽRŒû","34.456445","135.949544","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120073000","‘å‰F‘É˜a“c","34.466669","135.963131","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120074000","YŒ´Ô£","34.551039","135.962335","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120075001","YŒ´‚ ‚©‚Ë‘äˆê’š–Ú","34.532171","135.951981","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120075002","YŒ´‚ ‚©‚Ë‘ä“ñ’š–Ú","34.534938","135.948327","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120076000","YŒ´Ôû","34.510630","136.013127","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120077000","YŒ´‘«—§","34.508235","135.946337","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120078000","YŒ´‰JŽt","34.519620","135.932898","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120079000","YŒ´’rã","34.504624","135.946581","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120080000","YŒ´Î“c","34.499665","135.956857","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120081000","YŒ´“à–q","34.488241","136.016901","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120082000","YŒ´‘åŠL","34.498347","135.967194","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120083000","YŒ´‰úê","34.561420","135.981186","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120084000","YŒ´Š}ŠÔ","34.513257","135.919194","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120085000","YŒ´ãˆä‘«","34.512716","135.955302","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120086000","YŒ´ŒI’J","34.501579","135.951977","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120087000","YŒ´÷‚ª‹u","34.533616","135.958694","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120088000","YŒ´ŽÂŠy","34.522925","135.940335","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120089000","YŒ´àV","34.494849","135.973727","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120090000","YŒ´ŽO‹{Ž›","34.486728","135.963422","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120091000","YŒ´Ž©–¾","34.514084","135.980091","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120092000","YŒ´‰ºˆä‘«","34.524439","135.949740","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120093000","YŒ´‚ˆä","34.515344","135.993901","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120094000","YŒ´‚’Ë","34.501844","135.946319","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120095000","YŒ´‚”‹‘ä","34.530829","135.952549","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120096000","YŒ´Šp•¿","34.535787","135.942578","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120097001","YŒ´“V–ž‘ä¼ˆê’š–Ú","34.541600","135.968477","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120097002","YŒ´“V–ž‘ä¼“ñ’š–Ú","34.543586","135.967921","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120097003","YŒ´“V–ž‘ä¼ŽO’š–Ú","34.543701","135.970755","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120097004","YŒ´“V–ž‘ä¼Žl’š–Ú","34.546451","135.970080","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120098001","YŒ´“V–ž‘ä“Œˆê’š–Ú","34.545815","135.975451","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120098002","YŒ´“V–ž‘ä“Œ“ñ’š–Ú","34.547817","135.974708","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120098003","YŒ´“V–ž‘ä“ŒŽO’š–Ú","34.547906","135.978360","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120098004","YŒ´“V–ž‘ä“ŒŽl’š–Ú","34.549340","135.977653","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120099000","YŒ´’·•õ","34.539110","135.970963","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120100000","YŒ´‰×ã","34.536174","136.006155","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120101000","YŒ´Šzˆä","34.553512","135.972153","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120102000","YŒ´”‹”T—¢","34.525472","135.954658","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120103000","YŒ´”‹Œ´","34.538671","135.950337","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120104001","YŒ´YŒ©‚ª‹uˆê’š–Ú","34.530397","135.948919","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120104002","YŒ´YŒ©‚ª‹u“ñ’š–Ú","34.532042","135.948074","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120105001","YŒ´‚Ð‚Ì‚«âˆê’š–Ú","34.535721","135.959744","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120105002","YŒ´‚Ð‚Ì‚«â“ñ’š–Ú","34.536437","135.961441","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120105003","YŒ´‚Ð‚Ì‚«âŽO’š–Ú","34.538420","135.958799","0","3"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120106000","YŒ´žw–q","34.524487","135.971562","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120107000","YŒ´”ä•z","34.494733","135.945205","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120108000","YŒ´•Ÿ’n","34.534172","135.966250","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120109000","YŒ´•Ÿ¼","34.501908","135.941896","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120110000","YŒ´•ê—¢","34.490344","135.955033","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120111000","YŒ´”–Ø–ì","34.500992","136.019285","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120112000","YŒ´ˆÀ“c","34.517837","135.926200","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120113000","YŒ´”ª‘ê","34.500506","135.983751","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120114000","YŒ´–ö","34.528179","135.936147","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120115000","YŒ´ŽR˜H","34.500134","135.962741","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120116000","YŒ´ŽR•ÓŽO","34.550495","135.990027","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120117000","Žº¶","34.534545","136.040403","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120118000","Žº¶‘å–ì","34.556100","136.010672","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120119000","Žº¶¬Œ´","34.608261","136.002223","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120120000","Žº¶ãŠ}ŠÔ","34.609666","136.033609","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120121000","Žº¶•Šâ","34.494621","136.067087","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120122000","Žº¶ŽO–{¼","34.576750","136.029678","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120123000","Žº¶‰ºŠ}ŠÔ","34.625064","136.022019","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120124000","Žº¶‰º“cŒû","34.518811","136.058935","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120125000","Žº¶õ“c","34.604205","135.988881","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120126000","Žº¶‘ë’J","34.560459","136.042958","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120127000","Žº¶“cŒûŒ³ã“cŒû","34.491843","136.042850","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120128000","Žº¶“cŒûŒ³Špì","34.509759","136.060393","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120129000","Žº¶‘½“c","34.593554","135.989375","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120130000","Žº¶“uŽæ","34.553653","136.040060","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120131000","Žº¶¼’J","34.554289","136.059662","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120132000","Žº¶[–ì","34.596323","136.040757","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120133000","Žº¶ŒüŸº","34.582975","136.003393","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120134000","Žº¶–³ŽR","34.587459","135.977650","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120135000","Žº¶—´Œû","34.552177","136.085557","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220001000","‘åŽšŠâ‰®","34.636602","136.060356","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220002000","‘åŽš‰LŽR","34.668462","136.077946","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220003000","‘åŽš‘å‰–","34.675444","136.010864","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220004000","‘åŽš‘å¼","34.683733","136.041524","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220005000","‘åŽš’x£","34.697302","136.055026","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220006000","‘åŽšt“ú","34.685219","136.052726","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220007000","‘åŽš•Ð•½","34.666914","136.064854","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220008000","‘åŽšŸŒ´","34.649563","136.037507","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220009000","‘åŽš–k–ì","34.683509","135.993502","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220010000","‘åŽšØ”¦","34.635221","136.006846","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220011000","‘åŽš‹ËŽR","34.684730","135.973056","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220012000","‘åŽšŠ‹”ö","34.655902","136.061793","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220013000","‘åŽš–ÑŒ´","34.632442","136.038012","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220014000","‘åŽš›¶","34.667543","136.041137","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220015000","‘åŽš•–½","34.654171","136.004599","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220016000","‘åŽš’†•ôŽR","34.692407","136.068101","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220017000","‘åŽš“°‘O","34.664812","136.018594","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220018000","‘åŽš’†”V¯","34.681318","136.066676","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220019000","‘åŽš¼”g‘½","34.683541","136.028236","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220020000","‘åŽšL£","34.677602","136.076823","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220021000","‘åŽšL‘ã","34.677745","136.058370","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220022000","‘åŽš•š”q","34.659792","135.996776","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220023000","‘åŽš¼”ö","34.675512","135.962762","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220024000","‘åŽš“I–ì","34.663378","135.967043","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220025000","‘åŽšŽOƒP’J","34.654544","136.020883","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220026000","‘åŽš•ôŽ›","34.669525","135.979325","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220027000","‘åŽš–¥—Ö","34.666697","136.011202","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220028000","‘åŽšŽº’Ã","34.681148","135.960928","0","1"
"29","“Þ—ÇŒ§","29322","ŽR•ÓŒSŽR“Y‘º","293220029000","‘åŽš‹g“c","34.683650","136.074858","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420001000","‘åŽšŸJŒ´","34.645954","135.681028","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420002000","‘åŽšã¯","34.639669","135.711222","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420003000","‘åŽš‹vˆÀŽ›","34.621857","135.667431","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420004000","‘åŽš‰z–Ø’Ë","34.620635","135.690556","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420005000","‘åŽšM‹MŽR","34.609751","135.669943","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420006000","‘åŽšM‹M”¨","34.617475","135.681440","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420007000","‘åŽšž®Œ´","34.644627","135.716974","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420008000","‘åŽš‰ºŠ_“à","34.625559","135.703737","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420009000","‘åŽš”’Î”¨","34.628025","135.717894","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420010000","‘åŽš’Öˆä","34.617256","135.710881","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420011000","‘åŽš—œ–{","34.633674","135.698893","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420012000","‘åŽš–Âì","34.655367","135.678165","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420013000","‘åŽš¼Œü","34.639154","135.697431","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420014000","‘åŽš•½“™Ž›","34.624003","135.709665","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420015000","‘åŽš•Ÿ‹M","34.631498","135.693050","0","1"
"29","“Þ—ÇŒ§","29342","¶‹îŒS•½ŒQ’¬","293420016000","‘åŽš•Ÿ‹M”¨","34.633908","135.673659","0","1"
