"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11219","ã”öŽs","112190017002","ò‘ä“ñ’š–Ú","35.986338","139.557680","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190017003","ò‘äŽO’š–Ú","35.989860","139.553994","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190018000","Œ´V’¬","35.985570","139.578372","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190019001","“ú‚Ìoˆê’š–Ú","35.964430","139.604364","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190019002","“ú‚Ìo“ñ’š–Ú","35.967875","139.606343","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190019003","“ú‚ÌoŽO’š–Ú","35.965108","139.608099","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190019004","“ú‚ÌoŽl’š–Ú","35.967667","139.610540","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190020001","”Àˆê’š–Ú","35.975568","139.585846","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190020002","”À“ñ’š–Ú","35.972130","139.583359","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190020003","”ÀŽO’š–Ú","35.974183","139.581754","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190020004","”ÀŽl’š–Ú","35.970672","139.579222","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190021001","•xŽmŒ©ˆê’š–Ú","35.966512","139.585721","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190021002","•xŽmŒ©“ñ’š–Ú","35.968408","139.583380","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190022001","ŒüŽRˆê’š–Ú","35.960935","139.583224","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190022002","ŒüŽR“ñ’š–Ú","35.958758","139.578316","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190022003","ŒüŽRŽO’š–Ú","35.963409","139.581570","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190022004","ŒüŽRŽl’š–Ú","35.961544","139.576472","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190022005","ŒüŽRŒÜ’š–Ú","35.958918","139.574714","1","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190023000","‹Ñ’¬","35.988549","139.587851","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190024001","óŠÔ‘äˆê’š–Ú","35.983071","139.577034","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190024002","óŠÔ‘ä“ñ’š–Ú","35.979707","139.575075","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190024003","óŠÔ‘äŽO’š–Ú","35.976222","139.572973","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190024004","óŠÔ‘äŽl’š–Ú","35.979553","139.569688","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190025001","“¡”gˆê’š–Ú","35.985310","139.543190","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190025002","“¡”g“ñ’š–Ú","35.989250","139.541127","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190025003","“¡”gŽO’š–Ú","35.990056","139.547755","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190025004","“¡”gŽl’š–Ú","35.987314","139.548750","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190026000","‘åŽšŒüŽR","35.955655","139.577088","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190027001","“Œ’¬ˆê’š–Ú","35.974402","139.601088","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190027002","“Œ’¬“ñ’š–Ú","35.971431","139.603518","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190027003","“Œ’¬ŽO’š–Ú","35.973823","139.605550","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190028001","ã’¬ˆê’š–Ú","35.977035","139.589428","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190028002","ã’¬“ñ’š–Ú","35.979402","139.586812","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190029001","t“úˆê’š–Ú","35.978551","139.581529","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190029002","t“ú“ñ’š–Ú","35.976710","139.578473","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190030000","ŒÜ”Ô’¬","35.965584","139.619647","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190031001","ˆ¤“†ˆê’š–Ú","35.969352","139.594431","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190031002","ˆ¤“†“ñ’š–Ú","35.971300","139.597837","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190031003","ˆ¤“†ŽO’š–Ú","35.966843","139.599101","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190032001","•½’Ëˆê’š–Ú","35.996518","139.595571","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190032002","•½’Ë“ñ’š–Ú","35.998344","139.599326","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190033001","’†•ªˆê’š–Ú","35.970365","139.558019","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190033002","’†•ª“ñ’š–Ú","35.975731","139.554033","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190033003","’†•ªŽO’š–Ú","35.979547","139.551202","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190033004","’†•ªŽl’š–Ú","35.980009","139.545568","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190033005","’†•ªŒÜ’š–Ú","35.985045","139.552044","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190033006","’†•ª˜Z’š–Ú","35.982103","139.555530","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190034001","¡òˆê’š–Ú","35.969376","139.573447","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190034004","¡òŽl’š–Ú","35.960966","139.572141","1","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190035000","‰h’¬","35.962005","139.601224","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190036000","‘åŽš¼ŠL’Ë","35.937238","139.554119","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190037000","‘åŽš“ì","36.002704","139.585575","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190038000","‘åŽš›’J","35.999757","139.589083","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190039000","‘åŽšã–ì–{‹½","35.933308","139.560014","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190040000","‘åŽš’çè","35.946990","139.579574","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190041000","‘åŽšã”ö‘º","35.987527","139.596124","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190042000","‘åŽšã”ö‰º","35.970962","139.612342","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190043000","“ñƒc‹{","35.981087","139.601213","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190044000","‘åŽš’n“ª•û","35.948594","139.573130","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190045000","‘åŽšˆë’š–Ú","35.954058","139.574284","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190046000","‘åŽš¡ò","35.964569","139.569815","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190047000","‘åŽš’†Vˆä","35.948921","139.587001","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190048000","‘åŽšŒËè","35.943630","139.594186","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190049000","‘åŽš•½•û—ÌX‰Æ","35.943675","139.568483","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190050000","‘åŽšã–ì","35.943792","139.560427","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190051000","‘åŽš‘å’J–{‹½","35.955800","139.583933","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190052000","‘åŽš¬•~’J","35.961449","139.558587","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190053000","‘åŽš”È‹g","35.962632","139.545374","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190054000","‘åŽš—Ì‰Æ","35.971776","139.544504","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190055000","‘åŽšã","35.999478","139.577774","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190056000","‘åŽš•½’Ë","35.986992","139.607925","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190057000","‘åŽšŠ¢•˜","35.961321","139.640754","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190058000","‘åŽš•½•û","35.946355","139.548224","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190059000","‘åŽšŒ´Žs","35.967704","139.627496","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190060000","‘åŽš‹v•Û","35.993358","139.579058","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190061001","ã•½’†‰›ˆê’š–Ú","35.990648","139.581631","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190061002","ã•½’†‰›“ñ’š–Ú","35.992305","139.584239","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190061003","ã•½’†‰›ŽO’š–Ú","35.993017","139.586748","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190062000","‘åŽš¼–å‘O","35.995070","139.583307","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190063000","‘åŽš¬ò","35.981805","139.559323","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064001","¬òˆê’š–Ú","35.970620","139.571566","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064002","¬ò“ñ’š–Ú","35.970747","139.568401","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064003","¬òŽO’š–Ú","35.974304","139.570288","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064004","¬òŽl’š–Ú","35.973861","139.567275","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064005","¬òŒÜ’š–Ú","35.977731","139.566444","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064006","¬ò˜Z’š–Ú","35.970937","139.565085","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064007","¬òŽµ’š–Ú","35.971962","139.561920","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064008","¬ò”ª’š–Ú","35.974342","139.563312","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190064009","¬ò‹ã’š–Ú","35.976535","139.561547","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190065000","ˆë’š–Ú¼","35.957232","139.567195","1","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190066000","ˆë’š–Ú“Œ","35.957399","139.572853","1","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190067000","ˆë’š–Ú“ì","35.954816","139.569317","1","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190068000","ˆë’š–Ú–k","35.959563","139.569485","1","1"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210001000","–k’J’¬","35.846446","139.786787","0","1"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210002000","ç•D","35.870270","139.823489","0","1"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210003000","Â–ö’¬","35.850059","139.815446","0","1"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210004001","ˆ®’¬ˆê’š–Ú","35.851262","139.801328","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210004002","ˆ®’¬“ñ’š–Ú","35.849580","139.799661","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210004003","ˆ®’¬ŽO’š–Ú","35.852042","139.798333","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210004004","ˆ®’¬Žl’š–Ú","35.850025","139.796334","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210004005","ˆ®’¬ŒÜ’š–Ú","35.848142","139.793284","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210004006","ˆ®’¬˜Z’š–Ú","35.850525","139.792187","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210005001","‘‰Áˆê’š–Ú","35.835206","139.802179","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210005002","‘‰Á“ñ’š–Ú","35.834442","139.798618","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210005003","‘‰ÁŽO’š–Ú","35.837924","139.797156","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210005004","‘‰ÁŽl’š–Ú","35.838132","139.800157","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210005005","‘‰ÁŒÜ’š–Ú","35.838875","139.802031","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210006001","£èˆê’š–Ú","35.815702","139.802974","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210006002","£è“ñ’š–Ú","35.815383","139.806657","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210006003","£èŽO’š–Ú","35.811479","139.806337","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210006004","£èŽl’š–Ú","35.809417","139.806092","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210006005","£èŒÜ’š–Ú","35.813763","139.812352","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210006006","£è˜Z’š–Ú","35.811651","139.814881","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210006007","£èŽµ’š–Ú","35.809294","139.813383","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210007001","‰ÔŒIˆê’š–Ú","35.834314","139.793723","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210007002","‰ÔŒI“ñ’š–Ú","35.834811","139.788766","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210007003","‰ÔŒIŽO’š–Ú","35.837780","139.787912","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210007004","‰ÔŒIŽl’š–Ú","35.838096","139.792277","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210008001","•Ù“Vˆê’š–Ú","35.844630","139.812026","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210008002","•Ù“V“ñ’š–Ú","35.842213","139.813200","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210008003","•Ù“VŽO’š–Ú","35.841091","139.819761","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210008004","•Ù“VŽl’š–Ú","35.843790","139.817895","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210008005","•Ù“VŒÜ’š–Ú","35.846482","139.818068","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210008006","•Ù“V˜Z’š–Ú","35.846419","139.814671","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210009001","‰h’¬ˆê’š–Ú","35.837460","139.804868","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210009002","‰h’¬“ñ’š–Ú","35.841563","139.803216","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210009003","‰h’¬ŽO’š–Ú","35.846533","139.801136","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210010001","‹g’¬ˆê’š–Ú","35.824876","139.809734","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210010002","‹g’¬“ñ’š–Ú","35.823086","139.809473","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210010003","‹g’¬ŽO’š–Ú","35.820696","139.809005","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210010004","‹g’¬Žl’š–Ú","35.818552","139.808589","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210010005","‹g’¬ŒÜ’š–Ú","35.820437","139.804060","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210011001","_–¾ˆê’š–Ú","35.834513","139.805592","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210011002","_–¾“ñ’š–Ú","35.835386","139.808331","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210012001","’†‰›ˆê’š–Ú","35.826408","139.809880","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210012002","’†‰›“ñ’š–Ú","35.828422","139.810035","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210013001","¼]ˆê’š–Ú","35.842816","139.805940","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210013002","¼]“ñ’š–Ú","35.840792","139.809216","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210013003","¼]ŽO’š–Ú","35.836707","139.810494","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210013004","¼]Žl’š–Ú","35.839105","139.814217","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210013005","¼]ŒÜ’š–Ú","35.835761","139.817667","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210013006","¼]˜Z’š–Ú","35.835995","139.820156","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210014000","—¼V“c“Œ’¬","35.812225","139.786750","0","1"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210015001","’†ªˆê’š–Ú","35.847824","139.804264","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210015002","’†ª“ñ’š–Ú","35.848090","139.807090","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210015003","’†ªŽO’š–Ú","35.847310","139.810568","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210016001","¼Œ´ˆê’š–Ú","35.843133","139.799254","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210016002","¼Œ´“ñ’š–Ú","35.843254","139.795965","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210016003","¼Œ´ŽO’š–Ú","35.843358","139.792823","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210016004","¼Œ´Žl’š–Ú","35.843137","139.789625","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210016005","¼Œ´ŒÜ’š–Ú","35.846155","139.796195","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210017001","Œ´’¬ˆê’š–Ú","35.845176","139.778830","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210017002","Œ´’¬“ñ’š–Ú","35.846381","139.776013","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210017003","Œ´’¬ŽO’š–Ú","35.849982","139.775174","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210018001","Z‹gˆê’š–Ú","35.831219","139.805508","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210018002","Z‹g“ñ’š–Ú","35.831352","139.809360","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210019001","‚»ˆê’š–Ú","35.824765","139.804931","0","3"
"11","é‹ÊŒ§","11221","‘‰ÁŽs","112210019002","‚»“ñ’š–Ú","35.828142","139.805352","0","3"
