"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04215","‘åèŽs","042150046000","ŒÃìˆî—t","38.554193","140.950212","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150026001","ŒÃìˆî—tˆê’š–Ú","38.558548","140.951244","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150026002","ŒÃìˆî—t“ñ’š–Ú","38.556072","140.952012","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150026003","ŒÃìˆî—tŽO’š–Ú","38.557088","140.954162","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150026004","ŒÃìˆî—tŽl’š–Ú","38.554625","140.955955","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150094000","ŒÃìˆø“c","38.541941","140.899444","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150128000","ŒÃì‰J¶‘ò","38.644948","140.932800","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150008000","ŒÃì‰Y’¬","38.577380","140.959153","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150041000","ŒÃì‰h’¬","38.567838","140.949096","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150005001","ŒÃì‰w‘O‘å’Êˆê’š–Ú","38.571710","140.965664","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150005002","ŒÃì‰w‘O‘å’Ê“ñ’š–Ú","38.572777","140.966078","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150005003","ŒÃì‰w‘O‘å’ÊŽO’š–Ú","38.573836","140.966829","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150005004","ŒÃì‰w‘O‘å’ÊŽl’š–Ú","38.575447","140.965973","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150005005","ŒÃì‰w‘O‘å’ÊŒÜ’š–Ú","38.576994","140.966463","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150005006","ŒÃì‰w‘O‘å’Ê˜Z’š–Ú","38.579020","140.967092","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150018001","ŒÃì‰w“Œˆê’š–Ú","38.571524","140.972008","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150018002","ŒÃì‰w“Œ“ñ’š–Ú","38.573626","140.971668","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150018003","ŒÃì‰w“ŒŽO’š–Ú","38.572903","140.976269","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150018004","ŒÃì‰w“ŒŽl’š–Ú","38.570450","140.978644","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150014001","ŒÃì‰w“ìˆê’š–Ú","38.569313","140.969521","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150014002","ŒÃì‰w“ì“ñ’š–Ú","38.567730","140.968981","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150014003","ŒÃì‰w“ìŽO’š–Ú","38.566183","140.968650","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150053000","ŒÃì‰º’J’n","38.571916","141.009839","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150115000","ŒÃì‰º’†–Ú","38.541721","141.008412","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150078000","ŒÃì‹x’Ë","38.595786","140.979883","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150001000","ŒÃì‹{‘Ü","38.586634","140.949843","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150130000","ŒÃì‹{‘ò","38.628963","140.937802","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150065000","ŒÃì‹{“à","38.550579","140.969362","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150050000","ŒÃì‹«–ì‹{","38.552892","140.959296","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150032001","ŒÃì‹àŒÜ—Öˆê’š–Ú","38.560133","140.958423","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150032002","ŒÃì‹àŒÜ—Ö“ñ’š–Ú","38.558107","140.960036","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150082000","ŒÃìŒKj","38.552548","141.013833","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150069000","ŒÃìŒÏ’Ë","38.605334","140.983579","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150019001","ŒÃìK’¬ˆê’š–Ú","38.575872","140.968348","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150019002","ŒÃìK’¬“ñ’š–Ú","38.578898","140.969207","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150153000","ŒÃì]‡","38.588210","140.972944","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150012001","ŒÃì]‡‹Ñ’¬ˆê’š–Ú","38.583191","140.969470","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150012002","ŒÃì]‡‹Ñ’¬“ñ’š–Ú","38.585899","140.969667","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150012003","ŒÃì]‡‹Ñ’¬ŽO’š–Ú","38.584909","140.971230","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150010001","ŒÃì]‡Žõ’¬ˆê’š–Ú","38.585515","140.965187","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150010002","ŒÃì]‡Žõ’¬“ñ’š–Ú","38.587691","140.965228","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150010003","ŒÃì]‡Žõ’¬ŽO’š–Ú","38.586649","140.967337","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150034001","ŒÃì]‡–{’¬ˆê’š–Ú","38.588807","140.968175","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150034002","ŒÃì]‡–{’¬“ñ’š–Ú","38.588186","140.971949","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150034003","ŒÃì]‡–{’¬ŽO’š–Ú","38.591896","140.970058","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150007000","ŒÃìrì¬‹à’¬","38.572926","140.958754","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150088000","ŒÃìr’J","38.612295","140.977462","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150066000","ŒÃìr“c–Ú","38.584950","140.903386","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150060000","ŒÃìÖ‰º","38.598727","140.892233","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150109000","ŒÃì÷ƒm–Ú","38.602441","140.951007","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150006001","ŒÃìŽO“ú’¬ˆê’š–Ú","38.574622","140.955783","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150006002","ŒÃìŽO“ú’¬“ñ’š–Ú","38.573000","140.955473","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150114000","ŒÃìŽtŽR","38.544102","140.973865","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150055000","ŒÃìŽ¨Žæ","38.582127","140.879949","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150025000","ŒÃìŽµ“ú’¬","38.576501","140.956958","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150024001","ŒÃìŽá—t’¬ˆê’š–Ú","38.588491","140.951293","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150024002","ŒÃìŽá—t’¬“ñ’š–Ú","38.590754","140.953963","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150015000","ŒÃì\“ú’¬","38.575640","140.960509","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150083000","ŒÃìaˆä","38.580555","140.915893","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150037000","ŒÃì¬ˆî—t’¬","38.568349","140.952173","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150076000","ŒÃì¬ò","38.595709","140.942518","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150135000","ŒÃì¬–ì","38.629370","140.985080","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150105000","ŒÃì¬—Ñ","38.611655","140.937857","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150049000","ŒÃìã’†–Ú","38.572428","140.901855","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150079000","ŒÃìãšÁ","38.579883","140.997076","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150021001","ŒÃìé¼ˆê’š–Ú","38.576211","140.948184","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150021002","ŒÃìé¼“ñ’š–Ú","38.578378","140.947340","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150072000","ŒÃìVÀ","38.548303","140.924708","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150124000","ŒÃìV“c","38.593589","140.922097","1","1"
"04","‹{éŒ§","04215","‘åèŽs","042150057000","ŒÃìV–x","38.577801","140.892067","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150068000","ŒÃì[À","38.558467","140.996191","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150028001","ŒÃìz–Kˆê’š–Ú","38.580313","140.951486","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150028002","ŒÃìz–K“ñ’š–Ú","38.581656","140.949430","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150028003","ŒÃìz–KŽO’š–Ú","38.584340","140.950050","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150127000","ŒÃì´…","38.618708","140.909583","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150134000","ŒÃì´…‘ò","38.651744","140.977076","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150123000","ŒÃì´‘ê","38.670625","140.947591","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150011001","ŒÃì¼ŠÙˆê’š–Ú","38.574620","140.953738","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150011002","ŒÃì¼ŠÙ“ñ’š–Ú","38.574147","140.951946","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150011003","ŒÃì¼ŠÙŽO’š–Ú","38.573207","140.948910","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150095000","ŒÃì¼rˆä","38.556911","140.933909","1","1"
"04","‹{éŒ§","04215","‘åèŽs","042150086000","ŒÃìÎX","38.547644","140.994492","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150029001","ŒÃìçŽèŽ›’¬ˆê’š–Ú","38.579778","140.954254","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150029002","ŒÃìçŽèŽ›’¬“ñ’š–Ú","38.579925","140.956839","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150101000","ŒÃììŒF","38.622594","140.957135","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150004000","ŒÃìì’[","38.574752","140.957890","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150031000","ŒÃì‘O“c’¬","38.579627","140.959885","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150022000","ŒÃì‘ä’¬","38.574418","140.962926","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150016001","ŒÃì‘å‹{ˆê’š–Ú","38.582798","140.956647","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150016002","ŒÃì‘å‹{“ñ’š–Ú","38.584699","140.953125","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150016003","ŒÃì‘å‹{ŽO’š–Ú","38.587039","140.953863","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150016004","ŒÃì‘å‹{Žl’š–Ú","38.584667","140.957871","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150016005","ŒÃì‘å‹{ŒÜ’š–Ú","38.582739","140.959676","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150016006","ŒÃì‘å‹{˜Z’š–Ú","38.585608","140.961467","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150016007","ŒÃì‘å‹{Žµ’š–Ú","38.586838","140.958553","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150016008","ŒÃì‘å‹{”ª’š–Ú","38.588431","140.956544","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150126000","ŒÃì‘åè","38.603060","140.904001","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150054000","ŒÃì‘å”¦","38.560149","140.969705","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150102000","ŒÃì‘ò“c","38.601305","140.968698","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150096000","ŒÃì’†‘ò","38.534747","140.912102","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150039000","ŒÃì’†“‡’¬","38.563366","140.957445","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150003000","ŒÃì’†—¢","38.564601","140.969000","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150035001","ŒÃì’†—¢ˆê’š–Ú","38.572865","140.961469","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150035002","ŒÃì’†—¢“ñ’š–Ú","38.569192","140.960658","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150035003","ŒÃì’†—¢ŽO’š–Ú","38.565354","140.961004","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150035004","ŒÃì’†—¢Žl’š–Ú","38.561118","140.961520","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150035005","ŒÃì’†—¢ŒÜ’š–Ú","38.563473","140.963902","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150035006","ŒÃì’†—¢˜Z’š–Ú","38.568560","140.964835","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150063000","ŒÃì’·‰ª","38.618564","140.962185","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150067000","ŒÃì’·‰ªj","38.593892","141.005077","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150106000","ŒÃì’Ë–Ú","38.571758","140.930138","1","1"
"04","‹{éŒ§","04215","‘åèŽs","042150081000","ŒÃì’ßƒPšÁ","38.571881","140.990036","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150084000","ŒÃì’çª","38.538824","140.903221","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150009000","ŒÃì“Œ’¬","38.575878","140.963338","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150030000","ŒÃì“ìV’¬","38.567576","140.957459","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150056000","ŒÃì“ì‘ò","38.598717","140.886091","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150017001","ŒÃì“ì’¬ˆê’š–Ú","38.571924","140.955932","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150017002","ŒÃì“ì’¬“ñ’š–Ú","38.570650","140.956863","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150017003","ŒÃì“ì’¬ŽO’š–Ú","38.568215","140.954955","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150017004","ŒÃì“ì’¬Žl’š–Ú","38.571027","140.950261","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150038000","ŒÃì“ñƒm\","38.577311","140.952192","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150075000","ŒÃì”nŠñ","38.560997","140.982100","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150062000","ŒÃì”n‹ù","38.580078","141.010122","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150073000","ŒÃì”n•ú","38.601995","140.997863","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150089000","ŒÃì”è","38.587120","140.885307","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150119000","ŒÃì”Ñì","38.562441","140.919919","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150090000","ŒÃì•x’·","38.590068","140.993135","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150047000","ŒÃì•Ÿ‰Y","38.592944","140.958594","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150020001","ŒÃì•Ÿ‰Yˆê’š–Ú","38.588736","140.962045","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150020002","ŒÃì•Ÿ‰Y“ñ’š–Ú","38.590417","140.963488","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150020003","ŒÃì•Ÿ‰YŽO’š–Ú","38.592456","140.965956","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150042001","ŒÃì•ŸÀˆê’š–Ú","38.583642","140.974274","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150042002","ŒÃì•ŸÀ“ñ’š–Ú","38.578765","140.979119","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150042003","ŒÃì•ŸÀŽO’š–Ú","38.577869","140.975113","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150044000","ŒÃì•Ä‘q","38.566670","140.935510","1","1"
"04","‹{éŒ§","04215","‘åèŽs","042150051000","ŒÃì•Ä‘Ü","38.547105","140.952598","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150087000","ŒÃì•Û–ö","38.581790","140.899057","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150033001","ŒÃì•ä”gˆê’š–Ú","38.570959","140.944503","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150033002","ŒÃì•ä”g“ñ’š–Ú","38.568335","140.944978","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150033003","ŒÃì•ä”gŽO’š–Ú","38.563948","140.945767","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150033004","ŒÃì•ä”gŽl’š–Ú","38.559428","140.942476","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150033005","ŒÃì•ä”gŒÜ’š–Ú","38.561838","140.939808","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150033006","ŒÃì•ä”g˜Z’š–Ú","38.565199","140.940567","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150033007","ŒÃì•ä”gŽµ’š–Ú","38.568034","140.940479","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150033008","ŒÃì•ä”g”ª’š–Ú","38.570849","140.940056","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150036001","ŒÃì–kˆî—tˆê’š–Ú","38.564533","140.953701","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150036002","ŒÃì–kˆî—t“ñ’š–Ú","38.561692","140.953783","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150036003","ŒÃì–kˆî—tŽO’š–Ú","38.562808","140.949933","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150139000","ŒÃì–k‹{‘ò","38.658254","140.933774","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150023001","ŒÃì–k’¬ˆê’š–Ú","38.577646","140.962734","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150023002","ŒÃì–k’¬“ñ’š–Ú","38.579167","140.963575","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150023003","ŒÃì–k’¬ŽO’š–Ú","38.581342","140.964065","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150023004","ŒÃì–k’¬Žl’š–Ú","38.582852","140.962713","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150023005","ŒÃì–k’¬ŒÜ’š–Ú","38.581876","140.967634","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150002000","ŒÃì–ªŒûÀ","38.564835","140.969953","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150091000","ŒÃì–î–Ú","38.556666","140.909417","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150048000","ŒÃì—›šÁ","38.571798","140.983874","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150027001","ŒÃì—›šÁˆê’š–Ú","38.577567","140.971402","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150027002","ŒÃì—›šÁ“ñ’š–Ú","38.575183","140.976290","0","3"
