bus_route_bus_stop_id,bus_stop_number
130297,4
130298,4
130299,4
130300,4
130301,4
130302,4
130303,4
130304,4
130305,2
130306,2
130307,2
130308,2
130309,2
130310,25
130311,25
130312,24
130313,24
130314,27
130315,26
130316,26
130317,7
130318,6
130319,5
130320,4
130321,3
130322,2
130323,1
130324,20
130325,6
130326,6
130327,8
130328,8
130329,8
130330,8
130331,21
130332,7
130333,1
130334,8
130335,1
130336,1
130337,1
130338,1
130339,1
130340,1
130341,1
130342,1
130343,1
130344,1
130345,3
130346,3
130347,3
130348,3
130349,3
130350,3
130351,3
130352,3
130353,3
130354,3
130355,30
130356,29
130357,5
130358,29
130359,28
130360,4
130361,28
130362,27
130363,10
130364,20
130365,39
130366,41
130367,31
130368,11
130369,21
130370,12
130371,22
130372,35
130373,37
130374,27
130375,16
130376,16
130377,26
130378,17
130379,17
130380,27
130381,18
130382,18
130383,28
130384,8
130385,30
130386,30
130387,32
130388,32
130389,32
130390,30
130391,30
130392,22
130393,9
130394,31
130395,33
130396,33
130397,31
130398,31
130399,22
130400,46
130401,46
130402,44
130403,21
130404,45
130405,45
130406,43
130407,20
130408,44
130409,44
130410,42
130411,19
130412,43
130413,43
130414,41
130415,18
130416,42
130417,42
130418,40
130419,17
130420,41
130421,41
130422,39
130423,39
130424,16
130425,40
130426,40
130427,38
130428,14
130429,36
130430,38
130431,38
130432,36
130433,36
130434,38
130435,13
130436,35
130437,37
130438,37
130439,35
130440,35
130441,39
130442,40
130443,42
130444,32
130445,13
130446,23
130447,14
130448,24
130449,37
130450,39
130451,29
130452,15
130453,25
130454,14
130455,15
130456,40
130457,38
130458,15
130459,39
130460,39
130461,37
130462,37
130463,40
130464,11
130465,33
130466,35
130467,35
130468,33
130469,33
130470,12
130471,34
130472,36
130473,36
130474,34
130475,34
130476,9
130477,19
130478,34
130479,36
130480,26
130481,32
130482,34
130483,24
130484,10
130485,32
130486,34
130487,34
130488,32
130489,32
130490,38
130491,40
130492,30
130493,33
130494,35
130495,25
130496,36
130497,38
130498,28
130499,47
130500,48
130501,49
130502,31
130503,33
130504,23
130505,6
130506,19
130507,19
130508,29
130509,43
130510,41
130511,44
130512,42
130513,20
130514,20
130515,30
130516,7
130517,29
130518,31
130519,31
130520,29
130521,29
130522,23
130523,23
130524,33
130525,19
130526,30
130527,16
130528,10
130529,25
130530,38
130531,13
130532,45
130533,62
130534,5
130535,20
130536,13
130537,25
130538,32
130539,14
130540,33
130541,57
130542,37
130543,13
130544,76
130545,27
130546,17
130547,22
130548,14
130549,13
130550,13
130551,13
130552,15
130553,15
130554,15
130555,15
130556,15
130557,15
130558,15
130559,15
130560,15
130561,15
130562,13
130563,13
130564,13
130565,13
130566,13
130567,13
130568,5
130569,15
130570,15
130571,15
130572,15
130573,39
130574,14
130575,46
130576,63
130577,6
130578,21
130579,14
130580,26
130581,33
130582,15
130583,34
130584,58
130585,38
130586,14
130587,77
130588,28
130589,18
130590,23
130591,15
130592,14
130593,14
130594,14
130595,16
130596,16
130597,16
130598,16
130599,16
130600,16
130601,16
130602,16
130603,16
130604,16
130605,14
130606,14
130607,14
130608,14
130609,14
130610,14
130611,6
130612,16
130613,16
130614,16
130615,16
130616,22
130617,18
130618,15
130619,16
130620,20
130621,22
130622,22
130623,22
130624,22
130625,20
130626,21
130627,17
130628,14
130629,15
130630,21
130631,23
130632,23
130633,23
130634,23
130635,21
130636,10
130637,11
130638,18
130639,18
130640,14
130641,11
130642,12
130643,24
130644,26
130645,26
130646,26
130647,26
130648,24
130649,11
130650,15
130651,9
130652,13
130653,31
130654,31
130655,4
130656,4
130657,4
130658,44
130659,42
130660,34
130661,10
130662,10
130663,16
130664,12
130665,9
130666,10
130667,28
130668,28
130669,28
130670,28
130671,36
130672,34
130673,26
130674,5
130675,5
130676,15
130677,11
130678,8
130679,5
130680,29
130681,29
130682,29
130683,29
130684,45
130685,43
130686,35
130687,12
130688,16
130689,8
130690,14
130691,30
130692,30
130693,3
130694,3
130695,3
130696,3
130697,3
130698,34
130699,3
130700,6
130701,6
130702,6
130703,6
130704,8
130705,32
130706,32
130707,9
130708,33
130709,33
130710,10
130711,34
130712,34
130713,30
130714,32
130715,32
130716,32
130717,32
130718,28
130719,30
130720,20
130721,27
130722,29
130723,19
130724,6
130725,28
130726,30
130727,30
130728,28
130729,28
130730,24
130731,24
130732,34
130733,26
130734,28
130735,18
130736,30
130737,31
130738,22
130739,33
130740,19
130741,13
130742,28
130743,29
130744,44
130745,27
130746,38
130747,19
130748,5
130749,15
130750,51
130751,68
130752,11
130753,26
130754,19
130755,31
130756,38
130757,29
130758,22
130759,20
130760,16
130761,23
130762,39
130763,39
130764,63
130765,43
130766,5
130767,23
130768,19
130769,16
130770,19
130771,82
130772,17
130773,33
130774,23
130775,28
130776,24
130777,18
130778,20
130779,33
130780,19
130781,19
130782,19
130783,21
130784,21
130785,21
130786,21
130787,21
130788,21
130789,21
130790,21
130791,21
130792,21
130793,19
130794,19
130795,19
130796,19
130797,19
130798,19
130799,11
130800,21
130801,21
130802,21
130803,3
130804,17
130805,21
130806,3
130807,19
130808,27
130809,27
130810,25
130811,25
130812,25
130813,27
130814,27
130815,27
130816,27
130817,17
130818,9
130819,12
130820,19
130821,14
130822,7
130823,14
130824,12
130825,9
130826,16
130827,12
130828,12
130829,25
130830,34
130831,32
130832,11
130833,11
130834,17
130835,13
130836,10
130837,11
130838,27
130839,27
130840,27
130841,27
130842,35
130843,33
130844,25
130845,3
130846,3
130847,3
130848,43
130849,41
130850,33
130851,2
130852,2
130853,2
130854,42
130855,40
130856,32
130857,11
130858,4
130859,28
130860,28
130861,6
130862,30
130863,30
130864,14
130865,18
130866,6
130867,16
130868,28
130869,28
130870,28
130871,30
130872,30
130873,30
130874,30
130875,31
130876,33
130877,33
130878,33
130879,33
130880,32
130881,34
130882,34
130883,34
130884,34
130885,11
130886,35
130887,35
130888,10
130889,13
130890,10
130891,26
130892,32
130893,9
130894,14
130895,11
130896,27
130897,33
130898,13
130899,17
130900,7
130901,15
130902,29
130903,29
130904,29
130905,31
130906,31
130907,31
130908,31
130909,19
130910,15
130911,12
130912,13
130913,23
130914,25
130915,25
130916,25
130917,25
130918,23
130919,11
130920,10
130921,17
130922,8
130923,15
130924,15
130925,16
130926,21
130927,32
130928,18
130929,12
130930,27
130931,25
130932,11
130933,25
130934,35
130935,7
130936,3
130937,26
130938,41
130939,24
130940,35
130941,16
130942,2
130943,12
130944,48
130945,65
130946,8
130947,23
130948,16
130949,28
130950,35
130951,26
130952,19
130953,17
130954,36
130955,36
130956,60
130957,40
130958,2
130959,16
130960,79
130961,30
130962,20
130963,25
130964,21
130965,15
130966,17
130967,30
130968,16
130969,16
130970,16
130971,18
130972,18
130973,18
130974,18
130975,18
130976,18
130977,18
130978,18
130979,18
130980,18
130981,16
130982,16
130983,16
130984,16
130985,16
130986,16
130987,8
130988,18
130989,18
130990,18
130991,18
130992,7
130993,9
130994,22
130995,22
130996,32
130997,21
130998,21
130999,31
131000,29
131001,31
131002,21
131003,17
131004,8
131005,39
131006,18
131007,7
131008,38
131009,19
131010,6
131011,37
131012,20
131013,16
131014,13
131015,14
131016,22
131017,24
131018,24
131019,24
131020,24
131021,22
131022,16
131023,9
131024,40
131025,8
131026,16
131027,16
131028,28
131029,16
131030,16
131031,16
131032,16
131033,16
131034,16
131035,16
131036,16
131037,16
131038,16
131039,16
131040,21
131041,21
131042,22
131043,23
131044,14
131045,15
131046,16
131047,17
131048,18
131049,13
131050,10
131051,7
131052,6
131053,4
131054,7
131055,31
131056,31
131057,20
131058,21
131059,22
131060,4
131061,15
131062,5
131063,10
131064,13
131065,9
131066,14
131067,25
131068,23
131069,22
131070,21
131071,20
131072,19
131073,18
131074,3
131075,4
131076,5
131077,8
131078,9
131079,10
131080,11
131081,12
131082,13
131083,14
131084,28
131085,43
131086,26
131087,37
131088,18
131089,6
131090,14
131091,50
131092,67
131093,10
131094,25
131095,18
131096,30
131097,37
131098,28
131099,21
131100,19
131101,15
131102,22
131103,38
131104,38
131105,62
131106,42
131107,4
131108,18
131109,81
131110,32
131111,22
131112,27
131113,23
131114,17
131115,19
131116,32
131117,18
131118,18
131119,18
131120,20
131121,20
131122,20
131123,20
131124,20
131125,20
131126,20
131127,20
131128,20
131129,20
131130,18
131131,18
131132,18
131133,18
131134,18
131135,18
131136,10
131137,20
131138,20
131139,20
131140,20
131141,20
131142,31
131143,17
131144,11
131145,26
131146,8
131147,5
131148,5
131149,29
131150,29
131151,32
131152,47
131153,30
131154,41
131155,22
131156,2
131157,18
131158,54
131159,71
131160,14
131161,29
131162,22
131163,34
131164,41
131165,32
131166,25
131167,23
131168,19
131169,26
131170,42
131171,42
131172,66
131173,46
131174,8
131175,26
131176,22
131177,19
131178,22
131179,85
131180,20
131181,36
131182,26
131183,31
131184,27
131185,21
131186,23
131187,36
131188,22
131189,22
131190,24
131191,24
131192,80
131193,58
131194,24
131195,24
131196,53
131197,55
131198,24
131199,24
131200,22
131201,22
131202,22
131203,22
131204,38
131205,22
131206,14
131207,24
131208,24
131209,24
131210,24
131211,8
131212,13
131213,20
131214,40
131215,23
131216,34
131217,15
131218,47
131219,64
131220,7
131221,22
131222,15
131223,27
131224,34
131225,18
131226,16
131227,35
131228,59
131229,39
131230,15
131231,78
131232,29
131233,19
131234,24
131235,20
131236,14
131237,16
131238,29
131239,15
131240,15
131241,15
131242,17
131243,17
131244,17
131245,17
131246,17
131247,17
131248,17
131249,17
131250,17
131251,17
131252,15
131253,15
131254,15
131255,15
131256,15
131257,15
131258,7
131259,17
131260,17
131261,17
131262,17
131263,13
131264,12
131265,12
131266,43
131267,14
131268,13
131269,13
131270,44
131271,13
131272,37
131273,18
131274,15
131275,14
131276,14
131277,42
131278,45
131279,5
131280,2
131281,15
131282,39
131283,14
131284,38
131285,10
131286,41
131287,11
131288,42
131289,16
131290,40
131291,12
131292,11
131293,17
131294,41
131295,35
131296,35
131297,36
131298,36
131299,34
131300,34
131301,25
131302,26
131303,27
131304,19
131305,20
131306,6
131307,4
131308,1
131309,7
131310,7
131311,6
131312,6
131313,1
131314,1
131315,1
131316,1
131317,1
131318,50
131319,13
131320,21
131321,45
131322,64
131323,49
131324,12
131325,20
131326,44
131327,63
131328,13
131329,13
131330,12
131331,12
131332,45
131333,8
131334,16
131335,40
131336,59
131337,44
131338,7
131339,15
131340,39
131341,58
131342,43
131343,6
131344,14
131345,38
131346,57
131347,31
131348,8
131349,28
131350,30
131351,7
131352,29
131353,5
131354,3
131355,8
131356,8
131357,3
131358,3
131359,3
131360,3
131361,3
131362,5
131363,14
131364,14
131365,15
131366,15
131367,48
131368,11
131369,19
131370,43
131371,62
131372,10
131373,10
131374,9
131375,9
131376,2
131377,32
131378,9
131379,2
131380,2
131381,2
131382,2
131383,2
131384,47
131385,10
131386,18
131387,42
131388,61
131389,46
131390,9
131391,17
131392,41
131393,60
131394,6
131395,20
131396,11
131397,11
131398,1
131399,1
131400,1
131401,16
131402,2
131403,4
131404,16
131405,2
131406,2
131407,4
131408,4
131409,4
131410,4
131411,34
131412,5
131413,29
131414,48
131415,33
131416,4
131417,28
131418,47
131419,32
131420,3
131421,27
131422,46
131423,37
131424,8
131425,32
131426,51
131427,5
131428,5
131429,31
131430,2
131431,26
131432,45
131433,40
131434,3
131435,11
131436,35
131437,54
131438,38
131439,9
131440,33
131441,52
131442,36
131443,7
131444,31
131445,50
131446,39
131447,2
131448,10
131449,34
131450,53
131451,1
131452,1
131453,41
131454,4
131455,12
131456,36
131457,55
131458,2
131459,2
131460,3
131461,3
131462,4
131463,4
131464,35
131465,6
131466,30
131467,49
131468,42
131469,5
131470,13
131471,37
131472,56
131473,1
131474,4
131475,5
131476,6
131477,7
131478,8
131479,4
131480,11
131481,7
131482,4
131483,33
131484,33
131485,33
131486,1
131487,1
131488,4
131489,1
131490,36
131491,36
131492,36
131493,36
131494,38
131495,38
131496,37
131497,39
131498,39
131499,40
131500,38
131501,40
131502,2
131503,7
131504,7
131505,7
131506,38
131507,36
131508,28
131509,8
131510,8
131511,8
131512,39
131513,37
131514,29
131515,9
131516,9
131517,9
131518,40
131519,38
131520,30
131521,6
131522,6
131523,6
131524,37
131525,35
131526,27
131527,3
131528,10
131529,6
131530,3
131531,2
131532,9
131533,5
131534,2
131535,34
131536,34
131537,34
131538,35
131539,35
131540,35
131541,37
131542,37
131543,37
131544,33
131545,35
131546,35
131547,35
131548,35
131549,34
131550,36
131551,36
131552,36
131553,36
131554,35
131555,37
131556,37
131557,44
131558,35
131559,38
131560,39
131561,49
131562,41
131563,40
131564,50
131565,42
131566,38
131567,38
131568,38
131569,41
131570,51
131571,43
131572,39
131573,1
131574,48
131575,47
131576,37
131577,41
131578,42
131579,43
131580,40
131581,40
131582,39
131583,39
131584,37
131585,37
131586,34
131587,33
131588,2
131589,3
131590,3
131591,6
131592,13
131593,9
131594,6
131595,31
131596,31
131597,31
131598,31
131599,41
131600,41
131601,38
131602,38
131603,36
131604,7
131605,1
131606,1
131607,1
131608,41
131609,39
131610,31
131611,19
131612,5
131613,12
131614,8
131615,5
131616,32
131617,32
131618,32
131619,32
131620,14
131621,10
131622,7
131623,30
131624,30
131625,30
131626,30
131627,44
131628,44
131629,45
131630,45
131631,42
131632,42
131633,46
131634,43
131635,43
131636,36
131637,33
131638,35
131639,34
131640,3
131641,4
131642,7
131643,16
131644,30
131645,2
131646,16
131647,2
131648,2
131649,25
131650,2
131651,9
131652,14
131653,1
131654,15
131655,1
131656,1
131657,26
131658,1
131659,13
131660,12
131661,11
131662,10
131663,10
131664,24
131665,2
131666,2
131667,2
131668,7
131669,21
131670,7
131671,25
131672,6
131673,14
131674,28
131675,13
131676,27
131677,15
131678,29
131679,16
131680,10
131681,15
131682,8
131683,11
131684,25
131685,4
131686,18
131687,4
131688,13
131689,4
131690,30
131691,23
131692,4
131693,6
131694,20
131695,6
131696,23
131697,4
131698,4
131699,23
131700,22
131701,10
131702,4
131703,9
131704,13
131705,7
131706,12
131707,5
131708,5
131709,12
131710,26
131711,17
131712,11
131713,16
131714,9
131715,18
131716,12
131717,17
131718,10
131719,5
131720,19
131721,5
131722,22
131723,5
131724,5
131725,22
131726,9
131727,19
131728,10
131729,24
131730,8
131731,9
131732,23
131733,22
131734,36
131735,18
131736,32
131737,17
131738,31
131739,25
131740,39
131741,23
131742,37
131743,19
131744,33
131745,20
131746,34
131747,21
131748,35
131749,28
131750,42
131751,26
131752,40
131753,27
131754,41
131755,24
131756,38
131757,29
131758,43
131759,24
131760,22
131761,30
131762,1
131763,25
131764,44
131765,23
131766,21
131767,20
131768,19
131769,18
131770,16
131771,5
131772,5
131773,4
131774,4
131775,3
131776,3
131777,6
131778,6
131779,7
131780,7
131781,12
131782,12
131783,15
131784,15
131785,19
131786,19
131787,8
131788,8
131789,9
131790,17
131791,17
131792,21
131793,21
131794,21
131795,21
131796,21
131797,21
131798,21
131799,21
131800,21
131801,21
131802,4
131803,26
131804,28
131805,28
131806,28
131807,26
131808,26
131809,9
131810,9
131811,9
131812,9
131813,35
131814,9
131815,9
131816,9
131817,9
131818,9
131819,9
131820,9
131821,9
131822,9
131823,9
131824,9
131825,14
131826,2
131827,2
131828,2
131829,2
131830,2
131831,33
131832,2
131833,8
131834,8
131835,8
131836,8
131837,8
131838,8
131839,8
131840,8
131841,8
131842,16
131843,20
131844,4
131845,18
131846,26
131847,26
131848,26
131849,28
131850,28
131851,28
131852,28
131853,9
131854,9
131855,9
131856,9
131857,9
131858,9
131859,9
131860,9
131861,9
131862,20
131863,20
131864,13
131865,13
131866,22
131867,22
131868,23
131869,23
131870,26
131871,26
131872,28
131873,28
131874,30
131875,30
131876,46
131877,46
131878,45
131879,45
131880,45
131881,47
131882,44
131883,46
131884,43
131885,45
131886,44
131887,44
131888,43
131889,43
131890,46
131891,56
131892,48
131893,40
131894,42
131895,42
131896,42
131897,44
131898,41
131899,41
131900,41
131901,43
131902,41
131903,40
131904,40
131905,40
131906,42
131907,39
131908,39
131909,39
131910,43
131911,53
131912,45
131913,20
131914,48
131915,48
131916,46
131917,48
131918,48
131919,50
131920,47
131921,49
131922,49
131923,51
131924,50
131925,52
131926,42
131927,52
131928,44
131929,10
131930,10
131931,9
131932,9
131933,7
131934,7
131935,70
131936,8
131937,11
131938,11
131939,28
131940,27
131941,20
131942,12
131943,12
131944,15
131945,31
131946,30
131947,37
131948,36
131949,33
131950,32
131951,34
131952,33
131953,24
131954,23
131955,16
131956,17
131957,16
131958,69
131959,9
131960,59
131961,19
131962,4
131963,60
131964,18
131965,4
131966,58
131967,20
131968,57
131969,21
131970,6
131971,54
131972,54
131973,52
131974,52
131975,50
131976,50
131977,4
131978,21
131979,4
131980,56
131981,22
131982,64
131983,14
131984,49
131985,49
131986,65
131987,13
131988,71
131989,7
131990,76
131991,2
131992,5
131993,5
131994,6
131995,6
131996,4
131997,4
131998,38
131999,8
132000,8
132001,1
132002,8
132003,51
132004,51
132005,37
132006,6
132007,24
132008,7
132009,3
132010,6
132011,59
132012,4
132013,57
132014,47
132015,48
132016,49
132017,38
132018,41
132019,40
132020,44
132021,43
132022,39
132023,40
132024,40
132025,40
132026,42
132027,37
132028,37
132029,36
132030,35
132031,35
132032,35
132033,36
132034,57
132035,34
132036,34
132037,34
132038,34
132039,37
132040,39
132041,39
132042,39
132043,38
132044,38
132045,38
132046,37
132047,36
132048,36
132049,35
132050,16
132051,16
132052,17
132053,17
132054,18
132055,18
132056,19
132057,19
132058,20
132059,20
132060,22
132061,21
132062,26
132063,25
132064,25
132065,24
132066,24
132067,23
132068,23
132069,22
132070,28
132071,28
132072,28
132073,28
132074,18
132075,24
132076,24
132077,24
132078,24
132079,24
132080,24
132081,24
132082,24
132083,24
132084,24
132085,33
132086,33
132087,33
132088,33
132089,23
132090,29
132091,21
132092,27
132093,27
132094,27
132095,27
132096,27
132097,27
132098,20
132099,26
132100,26
132101,26
132102,26
132103,26
132104,26
132105,26
132106,26
132107,26
132108,26
132109,32
132110,32
132111,32
132112,32
132113,31
132114,31
132115,31
132116,31
132117,30
132118,30
132119,30
132120,30
132121,8
132122,31
132123,31
132124,31
132125,28
132126,28
132127,29
132128,29
132129,30
132130,30
132131,27
132132,31
