"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060079000","Œä‰€","35.080175","138.921695","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060080000","ˆÀ‹v","35.084913","138.927770","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070001000","Â–Ø","35.251450","138.588399","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070002000","Â–Ø•½","35.247583","138.581535","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070003000","ˆ¢K’n","35.243150","138.626043","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070004000","ˆ¢K’n’¬","35.229166","138.621926","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070005000","ˆÀ‹ŽR","35.211531","138.586343","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070006000","’©“ú’¬","35.232768","138.606045","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070007000","óŠÔ’¬","35.219116","138.611282","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070008000","ˆ¾‘q","35.300536","138.704348","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070009000","ˆ¾‘q“ì’¬","35.252071","138.636167","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070010000","ò’¬","35.223783","138.601313","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070011000","’–”V“ª","35.367571","138.555912","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070012000","“à–ì","35.335857","138.577844","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070013000","“à–[","35.189019","138.541121","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070014000","”nŒ©’Ë","35.267152","138.590217","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070015000","‘åŠâ","35.238815","138.634496","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070016000","‘å‹v•Û","35.216411","138.561932","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070017000","‘åŽ­ŒE","35.247900","138.565556","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070018000","‘å’†—¢","35.222750","138.595917","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070019000","‘å‹{’¬","35.224282","138.611995","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070020000","ãˆäo","35.325950","138.605487","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070021000","ãˆîŽq","35.283269","138.534810","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070022000","ãð","35.285240","138.584618","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070023000","ã—M–ì","35.272874","138.554671","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070024000","Žëh","35.301659","138.588728","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070025000","_“cì’¬","35.220835","138.607332","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070026000","–k’¬","35.235538","138.610435","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070027000","–kŽR","35.315875","138.641254","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070028000","‹M‘D’¬","35.227286","138.602151","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070029000","•“c","35.209715","138.621831","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070030000","Œ¹“¹Ž›’¬","35.214266","138.624138","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070031000","¬ò","35.223252","138.636280","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070032000","²Ü","35.325046","138.552731","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070033000","‰ºˆîŽq","35.233519","138.538815","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070034000","‰ºð","35.266484","138.576647","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070035000","‰º—M–ì","35.249682","138.551182","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070036000","¸iì","35.282213","138.569333","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070037000","é–k’¬","35.233627","138.617413","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070038000","™“c","35.224451","138.656113","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070039000","•ó’¬","35.230213","138.606220","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070040000","“c’†’¬","35.216780","138.617015","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070041000","’†‰›’¬","35.223050","138.614971","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070042000","ŠO_","35.256714","138.598675","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070043000","ŠO_“Œ’¬","35.260484","138.611297","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070044000","’¹•À","35.240235","138.553724","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070045000","’†—¢“Œ’¬","35.226620","138.598390","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070046000","’†“‡’¬","35.231592","138.597409","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070047000","’·ŠÑ","35.214204","138.549119","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070048000","’†Œ´’¬","35.244040","138.619905","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070049000","“ì—Ë","35.261294","138.646445","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070050000","‹Ñ’¬","35.220101","138.615691","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070051000","¼¬ò’¬","35.218765","138.629386","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070052000","¼’¬","35.225286","138.605172","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070053000","¼ŽR","35.234741","138.569217","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070054000","ŠÑŒË","35.193416","138.620286","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070055000","À‹v•Û","35.193901","138.595441","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070056000","”L‘ò","35.259278","138.562379","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070057000","ªŒ´","35.415427","138.584565","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070058000","–ì’†","35.212022","138.605726","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070059000","–ì’†’¬","35.218110","138.606147","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070060000","–ì’†“Œ’¬","35.215219","138.610068","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070061000","‰H•©","35.209415","138.573438","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070062000","Œ´","35.309704","138.581023","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070063000","”¼–ì","35.305374","138.570386","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070064000","“Œˆ¢K’n","35.228739","138.625520","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070065000","“Œ’¬","35.223322","138.618776","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070066000","Œõ’¬","35.232158","138.609636","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070067000","lŒŠ","35.363745","138.629189","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070068000","‚Ð‚Î‚è‚ª‹u","35.236441","138.618066","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070069000","•xŽmŒ©ƒP‹u","35.235242","138.623508","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070070000","M‹v•Û’¬","35.249104","138.638927","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070071000","˜[","35.402850","138.555540","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070072000","¯ŽR","35.196813","138.608473","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070073000","•ä”g’¬","35.235343","138.597830","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070074000","•‘X–Ø’¬","35.240936","138.622896","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070075000","‘O“c’¬","35.214367","138.629413","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070076000","–œ–ìŒ´V“c","35.251904","138.624866","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070077000","ŽO‰€•½","35.241028","138.615001","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070078000","‹{–k’¬","35.237344","138.611658","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070079000","‹{’¬","35.226292","138.608951","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070080000","‹{Œ´","35.250973","138.610288","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070081000","‘ºŽR","35.252889","138.658090","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070082000","Œ³é’¬","35.227886","138.613299","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070083000","–î—§’¬","35.225811","138.622738","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070084000","ŽR‹{","35.310070","138.679359","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070085000","ŽR–{","35.196404","138.628913","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070086000","–L’¬","35.231017","138.612470","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070087000","‹|‘ò’¬","35.220017","138.624132","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070088000","—„ì’¬","35.232003","138.601508","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070089000","—„Žt","35.241649","138.602476","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070090000","—„•½’¬","35.238247","138.607272","0","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070091000","Žá‚Ì‹{’¬","35.229467","138.618155","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080001000","Ô‘ò","34.864229","139.074956","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080002000","Vˆä","34.967661","139.117245","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080003001","Vˆäˆê’š–Ú","34.969005","139.107065","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080003002","Vˆä“ñ’š–Ú","34.971175","139.109658","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080004000","’r","34.893693","139.070077","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080005000","‰F²”ü","35.010016","139.072935","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080006001","‘åŒ´ˆê’š–Ú","34.963408","139.100677","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080006002","‘åŒ´“ñ’š–Ú","34.964278","139.102450","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080006003","‘åŒ´ŽO’š–Ú","34.964889","139.104889","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080007000","‰ª","34.964593","139.072335","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080008000","‰ªL’¬","34.968433","139.090633","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080009000","‰¬","34.934243","139.085491","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080010000","‰¹–³’¬","34.966263","139.096314","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080011000","Š™“c","34.937912","139.063345","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080012001","•rŽRˆê’š–Ú","34.961828","139.094331","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080012002","•rŽR“ñ’š–Ú","34.961385","139.096504","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080013000","ì“Þ","34.945963","139.132003","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080014000","‹âÀŒ³’¬","34.970651","139.097776","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080015000","‹è{”üŒ³˜a“c","34.952471","139.110571","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080016000","Žõ’¬","34.969306","139.093238","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080017000","K’¬","34.967794","139.092489","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080018001","÷ƒK‹uˆê’š–Ú","34.958437","139.088872","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080018002","÷ƒK‹u“ñ’š–Ú","34.956333","139.087528","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080019001","÷–Ø’¬ˆê’š–Ú","34.966779","139.094082","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080019002","÷–Ø’¬“ñ’š–Ú","34.964764","139.092836","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080020001","’–ŒËˆê’š–Ú","34.972309","139.093149","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080020002","’–ŒË“ñ’š–Ú","34.970237","139.091725","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080021000","ÃŠC’¬","34.970212","139.103634","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080022000","ŽÅ’¬","34.967661","139.104635","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080023000","––L’¬","34.966288","139.090628","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080024000","•ó’¬","34.968931","139.094550","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080025001","’|‚Ì“àˆê’š–Ú","34.969280","139.096261","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080025002","’|‚Ì“à“ñ’š–Ú","34.968194","139.098641","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080026000","’|‚Ì‘ä","34.967187","139.099385","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080027000","’†‰›’¬","34.971141","139.093828","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080028000","\‘«","34.917593","139.082201","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080029000","’¬","34.971366","139.099950","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080030001","”nê’¬ˆê’š–Ú","34.965140","139.098526","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080030002","”nê’¬“ñ’š–Ú","34.963150","139.098575","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080031000","“Œ¼Œ´’¬","34.972512","139.098884","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080032001","L–ìˆê’š–Ú","34.962190","139.091570","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080032002","L–ì“ñ’š–Ú","34.962665","139.090158","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080032003","L–ìŽO’š–Ú","34.960082","139.091005","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080032004","L–ìŽl’š–Ú","34.960272","139.089701","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080033000","•xŒË","34.904313","139.116465","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080034000","¼ì’¬","34.971200","139.095632","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080035000","¼Œ´","34.974026","139.078064","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080036000","¼Œ´–{’¬","34.973316","139.096924","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080037000","¼Œ´“’’[’¬","34.972507","139.091537","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080038001","“ì’¬ˆê’š–Ú","34.957550","139.090100","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080038002","“ì’¬“ñ’š–Ú","34.955814","139.089695","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080039001","‹{ì’¬ˆê’š–Ú","34.954593","139.087050","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080039002","‹{ì’¬“ñ’š–Ú","34.953972","139.088609","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080040000","•¨Œ©‚ª‹u","34.966286","139.101213","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080041000","–í¶’¬","34.965914","139.091702","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080042000","”ª”¦–ì","34.878274","139.085521","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080043000","“’ì","34.984768","139.081671","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080044001","“’ìˆê’š–Ú","34.973998","139.093602","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080044002","“’ì“ñ’š–Ú","34.974965","139.095321","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080044003","“’ìŽO’š–Ú","34.975769","139.092903","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080044004","“’ìŽl’š–Ú","34.978576","139.093289","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080045000","“’“c’¬","34.963079","139.093286","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080046000","‹g“c","34.933597","139.124477","0","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080047001","˜a“cˆê’š–Ú","34.970264","139.101322","0","3"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080047002","˜a“c“ñ’š–Ú","34.968226","139.101779","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090001001","ˆ®ˆê’š–Ú","34.831099","138.188154","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090001002","ˆ®“ñ’š–Ú","34.832396","138.194801","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090001003","ˆ®ŽO’š–Ú","34.828924","138.193406","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090002000","ˆ¢’mƒP’J","34.846218","138.197706","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090003000","ˆäŒû","34.798347","138.231115","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090004000","ˆÉ‹v”ü","34.933907","138.135124","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090005000","ˆÉ‘¾","34.861761","138.153051","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090006001","ˆî‰×ˆê’š–Ú","34.836561","138.147272","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090006002","ˆî‰×“ñ’š–Ú","34.838844","138.152105","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090006003","ˆî‰×ŽO’š–Ú","34.837921","138.156185","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090006004","ˆî‰×Žl’š–Ú","34.835228","138.156258","0","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090007000","‰L–Ô","34.888731","138.122104","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090008000","‹”ö","34.850665","138.128841","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090009000","‘Š‰ê","34.884926","138.141177","0","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090010000","Œä¿","34.829922","138.211984","0","1"
