"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03215","‰Bs","032150039000","ίμΞ¶","39.080068","141.012517","0","1"
"03","βθ§","03215","‰Bs","032150040000","ίμ”Β‘q","39.057920","141.033936","0","1"
"03","βθ§","03215","‰Bs","032150041000","ίμκ–{–Ψ“","39.013506","141.104337","0","1"
"03","βθ§","03215","‰Bs","032150042000","ίμβ‚Μγ","39.032073","141.061390","0","1"
"03","βθ§","03215","‰Bs","032150043000","ίμγ‘κ‚Μ‘ς","39.012028","141.057354","0","1"
"03","βθ§","03215","‰Bs","032150044000","ίμγR","39.035472","140.972345","0","1"
"03","βθ§","03215","‰Bs","032150045000","ίμl”¨","39.016857","141.001829","0","1"
"03","βθ§","03215","‰Bs","032150046000","ίμl”¨R","39.022090","141.007082","0","1"
"03","βθ§","03215","‰Bs","032150047000","ίμΡ—‘ς","39.016200","141.103082","0","1"
"03","βθ§","03215","‰Bs","032150048000","ίμ‰W_’J‹N","39.012775","141.092900","0","1"
"03","βθ§","03215","‰Bs","032150049000","ίμγ–μ","39.009319","141.098084","0","1"
"03","βθ§","03215","‰Bs","032150050000","ίμ‰_“μ“c","39.064646","141.031411","0","1"
"03","βθ§","03215","‰Bs","032150051000","ίμ‰_“μ“cό","39.049167","141.031215","0","1"
"03","βθ§","03215","‰Bs","032150052000","ίμ‘εΞƒ–‘ς","39.006845","141.105104","0","1"
"03","βθ§","03215","‰Bs","032150053000","ίμ‘εβ","39.023288","141.075685","0","1"
"03","βθ§","03215","‰Bs","032150054000","ίμ‘ε•½","39.076506","140.953793","0","1"
"03","βθ§","03215","‰Bs","032150055000","ίμ‘ε–Κ","39.021975","141.085185","0","1"
"03","βθ§","03215","‰Bs","032150056000","ίμ‘εΌ","39.033691","141.072544","0","1"
"03","βθ§","03215","‰Bs","032150057000","ίμ‘ε΄","39.003499","141.000717","0","1"
"03","βθ§","03215","‰Bs","032150058000","ίμ‘ε΄R","39.011839","140.982846","0","1"
"03","βθ§","03215","‰Bs","032150059000","ίμ‰¬ƒ–‘ά","39.018618","141.085947","0","1"
"03","βθ§","03215","‰Bs","032150060000","ίμ‰«“c","39.022744","141.083123","0","1"
"03","βθ§","03215","‰Bs","032150061000","ίμ‰«‚Μ–μ","39.035840","141.058024","0","1"
"03","βθ§","03215","‰Bs","032150062000","ίμ‰Ψ","39.006186","141.108868","0","1"
"03","βθ§","03215","‰Bs","032150063000","ίμ•\","39.013130","141.084046","0","1"
"03","βθ§","03215","‰Bs","032150064000","ίμ—Ξ","39.043992","141.045929","0","1"
"03","βθ§","03215","‰Bs","032150065000","ίμ“c","39.050755","141.049618","0","1"
"03","βθ§","03215","‰Bs","032150066000","ίμR","39.007798","141.082149","0","1"
"03","βθ§","03215","‰Bs","032150067000","ίμ•Ηƒ–‘ς","39.012595","141.033074","0","1"
"03","βθ§","03215","‰Bs","032150068000","ίμγ‘εX","39.050489","141.001872","0","1"
"03","βθ§","03215","‰Bs","032150069000","ίμγ‰Ν“ΰ","39.007368","141.018964","0","1"
"03","βθ§","03215","‰Bs","032150070000","ίμγμ΄","39.017320","141.079371","0","1"
"03","βθ§","03215","‰Bs","032150071000","ίμγ¬H","39.023508","141.088352","0","1"
"03","βθ§","03215","‰Bs","032150072000","ίμγ—§‘ς","39.032419","140.954624","0","1"
"03","βθ§","03215","‰Bs","032150073000","ίμγ›“c","39.050494","141.042821","0","1"
"03","βθ§","03215","‰Bs","032150074000","ίμ“‚‹ΰ","39.009389","141.101457","0","1"
"03","βθ§","03215","‰Bs","032150075000","ίμμ’[","39.006195","141.088879","0","1"
"03","βθ§","03215","‰Bs","032150076000","ίμ‹ΰ¬","39.019520","141.070762","0","1"
"03","βθ§","03215","‰Bs","032150077000","ίμ–k‘ς","39.027745","141.039842","0","1"
"03","βθ§","03215","‰Bs","032150078000","ίμί΄","39.089645","140.993305","0","1"
"03","βθ§","03215","‰Bs","032150079000","ίμ‹“a","39.032492","141.058419","0","1"
"03","βθ§","03215","‰Bs","032150080000","ίμ‘©","39.062980","141.000947","0","1"
"03","βθ§","03215","‰Bs","032150081000","ίμE“c","39.049114","141.038863","0","1"
"03","βθ§","03215","‰Bs","032150082000","ίμΖ|","39.027127","141.037058","0","1"
"03","βθ§","03215","‰Bs","032150083000","ίμ‹γ—Φ“°","39.010668","141.106629","0","1"
"03","βθ§","03215","‰Bs","032150084000","ίμK–Ψ’J’n","39.023116","141.078039","0","1"
"03","βθ§","03215","‰Bs","032150085000","ίμK”¨","39.064081","141.018691","0","1"
"03","βθ§","03215","‰Bs","032150086000","ίμ¬ΐ‘γ","39.058794","141.039686","0","1"
"03","βθ§","03215","‰Bs","032150087000","ίμ¬“c","39.078537","140.980276","0","1"
"03","βθ§","03215","‰Bs","032150088000","ίμ¬¬‘ς","39.010790","141.079416","0","1"
"03","βθ§","03215","‰Bs","032150089000","ίμ¬—Ρ","39.011687","141.102134","0","1"
"03","βθ§","03215","‰Bs","032150090000","ίμ¬—ΡR","39.024808","141.041911","0","1"
"03","βθ§","03215","‰Bs","032150091000","ίμ¬³”Β","39.055167","141.046200","0","1"
"03","βθ§","03215","‰Bs","032150092000","ίμ‹ξκ","39.037582","141.063143","0","1"
"03","βθ§","03215","‰Bs","032150093000","ίμ¬…‘ς","39.028664","141.066629","0","1"
"03","βθ§","03215","‰Bs","032150094000","ίμχ£","39.010145","141.092113","0","1"
"03","βθ§","03215","‰Bs","032150095000","ίμ‘ς“c","39.031805","141.081508","0","1"
"03","βθ§","03215","‰Bs","032150096000","ίμ΄…‚Μγ","39.010001","141.095342","0","1"
"03","βθ§","03215","‰Bs","032150097000","ίμ‰Ί‘εX","39.044490","140.994393","0","1"
"03","βθ§","03215","‰Bs","032150098000","ίμ‰Ί‰Ν“ΰ","39.015082","141.030851","0","1"
"03","βθ§","03215","‰Bs","032150099000","ίμ‰Ί—§‘ς","39.003694","140.987280","0","1"
"03","βθ§","03215","‰Bs","032150100000","ίμ‰Ί›“c","39.046924","141.045611","0","1"
"03","βθ§","03215","‰Bs","032150101000","ίμ\κƒP–Α","39.057923","141.053279","0","1"
"03","βθ§","03215","‰Bs","032150102000","ίμÒ—•½","39.031466","141.027054","0","1"
"03","βθ§","03215","‰Bs","032150103000","ίμwκ‰Ί","39.016225","141.105743","0","1"
"03","βθ§","03215","‰Bs","032150104000","ίμ™–μ","39.034478","141.067432","0","1"
"03","βθ§","03215","‰Bs","032150105000","ίμ™—Ρ","39.020148","141.083214","0","1"
"03","βθ§","03215","‰Bs","032150106000","ίμ™’J‹N","39.032063","141.069613","0","1"
"03","βθ§","03215","‰Bs","032150107000","ίμ‰‰Ί","39.018894","141.096809","0","1"
"03","βθ§","03215","‰Bs","032150108000","ίμΦ‘ά","39.039161","141.056372","0","1"
"03","βθ§","03215","‰Bs","032150109000","ίμΦ’J‹N","39.005300","141.096310","0","1"
"03","βθ§","03215","‰Bs","032150110000","ίμ£΄","39.014257","141.109716","0","1"
"03","βθ§","03215","‰Bs","032150111000","ίμ£΄Ό‰Y","39.013672","141.106928","0","1"
"03","βθ§","03215","‰Bs","032150112000","ίμ‘X–΅","38.996811","141.016559","0","1"
"03","βθ§","03215","‰Bs","032150113000","ίμO‚Μ‘ς","39.093070","140.995119","0","1"
"03","βθ§","03215","‰Bs","032150114000","ίμ‘ι‚Μ‘ƒ","38.993655","140.992486","0","1"
"03","βθ§","03215","‰Bs","032150115000","ίμ‚•ΫC","39.034455","141.076964","0","1"
"03","βθ§","03215","‰Bs","032150116000","ίμ’|‚Μ’†","39.033427","141.057234","0","1"
"03","βθ§","03215","‰Bs","032150117000","ίμΩι","39.029335","141.075203","0","1"
"03","βθ§","03215","‰Bs","032150118000","ίμ“c’†","39.016210","141.101376","0","1"
"03","βθ§","03215","‰Bs","032150119000","ίμ“c’†Ό","39.012799","141.098531","0","1"
"03","βθ§","03215","‰Bs","032150120000","ίμ’·’Λ","39.063856","140.976396","0","1"
"03","βθ§","03215","‰Bs","032150121000","ίμ“y‰®","39.022391","141.064657","0","1"
"03","βθ§","03215","‰Bs","032150122000","ίμ“y‰®’J‹N","39.026596","141.075488","0","1"
"03","βθ§","03215","‰Bs","032150123000","ίμ›‘ά","39.019623","141.078650","0","1"
"03","βθ§","03215","‰Bs","032150124000","ίμ›‘ά’J‹N","39.017065","141.076750","0","1"
"03","βθ§","03215","‰Bs","032150125000","ίμ“Ώ‘ς","39.028866","141.102886","0","1"
"03","βθ§","03215","‰Bs","032150126000","ίμ•x‘ς","39.040977","141.048015","0","1"
"03","βθ§","03215","‰Bs","032150127000","ίμ•x“c","39.021275","141.091379","0","1"
"03","βθ§","03215","‰Bs","032150128000","ίμ•x“c‘O","39.019741","141.089803","0","1"
"03","βθ§","03215","‰Bs","032150129000","ίμ–Lª","39.029344","141.070744","0","1"
"03","βθ§","03215","‰Bs","032150130000","ίμ’·”Β‘ς","39.046561","141.023891","0","1"
"03","βθ§","03215","‰Bs","032150131000","ίμ’†‰Ν“ΰ","39.011113","141.024588","0","1"
"03","βθ§","03215","‰Bs","032150132000","ίμ’†“‡","39.023985","141.081352","0","1"
"03","βθ§","03215","‰Bs","032150133000","ίμ’·”X","39.025960","141.046814","0","1"
"03","βθ§","03215","‰Bs","032150134000","ίμ’·‘ά","39.080009","140.993986","0","1"
"03","βθ§","03215","‰Bs","032150135000","ίμ’†‰®•~","39.074157","141.010796","0","1"
"03","βθ§","03215","‰Bs","032150136000","ίμ’†R","39.016488","141.015569","0","1"
"03","βθ§","03215","‰Bs","032150137000","ίμ‰ΔH","39.031518","141.065703","0","1"
"03","βθ§","03215","‰Bs","032150138000","ίμ‰Δ—","39.023055","141.044829","0","1"
"03","βθ§","03215","‰Bs","032150139000","ίμµ“ϊsκ","39.006657","141.096860","0","1"
"03","βθ§","03215","‰Bs","032150140000","ίμ•ΐ–Ψ‘O","39.008299","141.091899","0","1"
"03","βθ§","03215","‰Bs","032150141000","ίμ“θ΄","38.999967","140.983354","0","1"
"03","βθ§","03215","‰Bs","032150142000","ίμ“θ΄R","39.027550","140.932556","0","1"
"03","βθ§","03215","‰Bs","032150143000","ίμΌ•—R","39.017595","141.046863","0","1"
"03","βθ§","03215","‰Bs","032150144000","ίμ•c‘γ‘ς","39.069159","141.011068","0","1"
"03","βθ§","03215","‰Bs","032150145000","ίμΌ— ","39.016743","141.083457","0","1"
"03","βθ§","03215","‰Bs","032150146000","ίμΌE","39.075886","141.003156","0","1"
"03","βθ§","03215","‰Bs","032150147000","ίμΐ–μ","38.996791","141.002232","0","1"
"03","βθ§","03215","‰Bs","032150148000","ίμ–μθ","39.000445","140.992714","0","1"
"03","βθ§","03215","‰Bs","032150149000","ίμ","39.030660","141.048700","0","1"
"03","βθ§","03215","‰Bs","032150150000","ίμ–μ“c","39.017142","141.094618","0","1"
"03","βθ§","03215","‰Bs","032150151000","ίμ–μ“c“","39.014099","141.097017","0","1"
"03","βθ§","03215","‰Bs","032150152000","ίμ”\“o‰®•~","39.030066","141.078425","0","1"
"03","βθ§","03215","‰Bs","032150153000","ίμ”ªη","39.013652","141.072216","0","1"
"03","βθ§","03215","‰Bs","032150154000","ίμ’£R","39.027085","141.081514","0","1"
"03","βθ§","03215","‰Bs","032150155000","ίμ“— ","39.015173","141.090420","0","1"
"03","βθ§","03215","‰Bs","032150156000","ίμ“ϊό","39.031356","141.093375","0","1"
"03","βθ§","03215","‰Bs","032150157000","ίμ•OR‘ς","39.033107","141.049179","0","1"
