"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27207","‚’ÎŽs","272070206000","‘åŽš’†”¨","34.960270","135.609875","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070207000","‘åŽš“ñ—¿","34.944353","135.570416","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070208000","‘åŽš”‹’J","34.896790","135.576731","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070209000","‘åŽš“c”\","34.948693","135.590379","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070210000","‘åŽšì‹v•Û","34.909513","135.623579","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070211000","‘åŽšŒ´","34.903051","135.601969","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080015000 ","‰Y“c","34.432166","135.345993","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080012000 ","‰i‹g","34.450254","135.372753","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080042000 ","‰¤Žq","34.425622","135.350277","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080009000 ","‰ÁŽ¡","34.440990","135.360093","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080025001 ","‰Á_ˆê’š–Ú","34.440983","135.354970","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080025002 ","‰Á_“ñ’š–Ú","34.437941","135.350231","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080031000 ","ŠC’Ë","34.443176","135.359924","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080006001 ","ŠC’Ëˆê’š–Ú","34.444939","135.358201","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080006003 ","ŠC’ËŽO’š–Ú","34.445331","135.354188","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080054000 ","‹v•Û","34.447103","135.374119","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080059001 ","‹v•Ûˆê’š–Ú","34.447655","135.374675","1","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080059002","‹v•Û“ñ’š–Ú","34.445661","135.377602","1","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080059003","‹v•ÛŽO’š–Ú","34.443919","135.379970","1","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080045000 ","‹´–{","34.420803","135.364571","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080053000 ","‹¼Œ´","34.356802","135.419271","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080014000 ","‹ß–Ø’¬","34.446380","135.356315","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080028000 ","ŒE“c","34.432385","135.351341","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080037000 ","`","34.452449","135.353137","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080047000 ","ŽOƒPŽR","34.408645","135.399581","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080049000 ","ŽOƒc¼","34.406758","135.380888","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080026000 ","¬£","34.450616","135.368571","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080030001 ","¬£ˆê’š–Ú","34.446706","135.368755","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080057000 ","Vˆä","34.439615","135.367223","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080011000 ","V’¬","34.444207","135.353126","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080035000 ","X","34.415838","135.380795","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080001000 ","_‘O","34.441285","135.358440","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080039000 ","…ŠÔ","34.399968","135.384983","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080040000 ","´Ž™","34.425795","135.376970","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080010000 ","¼’¬","34.449066","135.355193","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080036000 ","ÎË","34.437297","135.361713","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080050000 ","‘åì","34.358707","135.402618","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080033000 ","’nåU“°","34.426417","135.355712","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080013000 ","’†","34.447972","135.358073","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080058000 ","’†’¬","34.447989","135.358059","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080029000 ","’¹‰H","34.436004","135.366320","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080005000 ","’Ã“c","34.453786","135.364854","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080023000 ","’Ã“c“ì’¬","34.453808","135.360290","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080024000 ","’Ã“c–k’¬","34.455503","135.362028","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080032000 ","’ç","34.430716","135.357277","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080017000 ","“Œ","34.444428","135.362954","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080008001 ","“ŒŽRˆê’š–Ú","34.416605","135.387659","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080008002 ","“ŒŽR“ñ’š–Ú","34.414869","135.393269","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080008003 ","“ŒŽRŽO’š–Ú","34.414705","135.390877","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080008004 ","“ŒŽRŽl’š–Ú","34.413077","135.387486","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080008005 ","“ŒŽRŒÜ’š–Ú","34.411529","135.391021","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080008006 ","“ŒŽR˜Z’š–Ú","34.410207","135.391143","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080008007 ","“ŒŽRŽµ’š–Ú","34.408661","135.388670","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080018000 ","“ì’¬","34.447495","135.353517","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080016001 ","“ñFˆê’š–Ú","34.447272","135.346156","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080016002 ","“ñF“ñ’š–Ú","34.446763","135.344015","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080016003 ","“ñFŽO’š–Ú","34.444678","135.339786","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080016004 ","“ñFŽl’š–Ú","34.446839","135.340696","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080004000 ","“ñF`’¬","34.434060","135.330092","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080038000 ","“ñF’†’¬","34.457403","135.340723","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080043000 ","“ñF“ì’¬","34.454794","135.338311","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080034000 ","“ñF–k’¬","34.461609","135.343400","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080051000 ","”nê","34.392062","135.386700","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080002000 ","”©’†","34.435014","135.353687","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080027001 ","”©’†ˆê’š–Ú","34.438077","135.358214","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080027002 ","”©’†“ñ’š–Ú","34.435524","135.354282","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080055000 ","”¼“c","34.440166","135.372718","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080056001 ","”¼“cˆê’š–Ú","34.438890","135.373684","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080056002 ","”¼“c“ñ’š–Ú","34.440623","135.376195","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080056003 ","”¼“cŽO’š–Ú","34.439867","135.371564","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080056004 ","”¼“cŽl’š–Ú","34.442424","135.378670","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080022000 ","•Ÿ“c","34.442093","135.365015","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080021000 ","–k’¬","34.450554","135.357472","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080003000 ","–x","34.445949","135.363941","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080019001 ","–xˆê’š–Ú","34.447100","135.363645","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080019002 ","–x“ñ’š–Ú","34.450787","135.363847","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080019003 ","–xŽO’š–Ú","34.451449","135.359866","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080041000 ","–ƒ¶’†","34.431417","135.373232","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080044000 ","–¼‰z","34.419246","135.376405","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080052000 ","–ØÏ","34.383145","135.400958","1","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080020001 ","˜e•lˆê’š–Ú","34.441393","135.350649","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080020002 ","˜e•l“ñ’š–Ú","34.442500","135.348424","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080020003 ","˜e•lŽO’š–Ú","34.444477","135.349287","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080020004 ","˜e•lŽl’š–Ú","34.440116","135.344910","0","3"
"27","‘åã•{","27208","ŠL’ËŽs","272080007000 ","˜eà_","34.445354","135.348877","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080046000 ","àV","34.435114","135.339542","0","1"
"27","‘åã•{","27208","ŠL’ËŽs","272080048000 ","â_’J","34.357630","135.392402","1","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090001000","‘å–å’¬","34.726986","135.559967","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090002000","—ˆŒ}’¬","34.738112","135.566713","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090003001","‘êˆä¼’¬ˆê’š–Ú","34.725415","135.555461","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090003002","‘êˆä¼’¬“ñ’š–Ú","34.726593","135.555805","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090003003","‘êˆä¼’¬ŽO’š–Ú","34.727407","135.555676","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090004000","Žõ’¬","34.728584","135.555254","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090005000","V‹´Ž›’¬","34.742168","135.560251","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090006001","‹´”g“Œ”V’¬ˆê’š–Ú","34.736807","135.575099","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090006002","‹´”g“Œ”V’¬“ñ’š–Ú","34.735119","135.575946","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090006003","‹´”g“Œ”V’¬ŽO’š–Ú","34.736866","135.573436","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090006004","‹´”g“Œ”V’¬Žl’š–Ú","34.735141","135.573924","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090007001","‘êˆäŒ³’¬ˆê’š–Ú","34.725655","135.557072","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090007002","‘êˆäŒ³’¬“ñ’š–Ú","34.727109","135.557590","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090007003","‘êˆäŒ³’¬ŽO’š–Ú","34.726570","135.558842","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090008001","—³“c’Êˆê’š–Ú","34.739246","135.566170","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090008002","—³“c’Ê“ñ’š–Ú","34.738402","135.568837","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090009000","¼’¬","34.738035","135.562703","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090010000","‹Å’¬","34.740449","135.569644","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090011000","“úŒõ’¬","34.742185","135.565195","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090012001","•l’¬ˆê’š–Ú","34.739915","135.567137","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090012002","•l’¬“ñ’š–Ú","34.741420","135.567040","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090013000","’·’r’¬","34.727345","135.559290","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090014001","–LG’¬ˆê’š–Ú","34.731929","135.556663","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090014002","–LG’¬“ñ’š–Ú","34.735933","135.561951","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090015001","“ú‹g’¬ˆê’š–Ú","34.731549","135.556849","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090015002","“ú‹g’¬“ñ’š–Ú","34.735287","135.561791","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090016001","–{’¬ˆê’š–Ú","34.735156","135.563780","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090016002","–{’¬“ñ’š–Ú","34.737397","135.565309","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090017000","‹žã–k–{’Ê","34.741646","135.566131","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090018000","¼ŒŽ’¬","34.737873","135.568156","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090019000","“y‹’¬","34.731844","135.559613","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090020000","÷’¬","34.736727","135.566029","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090021001","‹à‰º’¬ˆê’š–Ú","34.731197","135.557055","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090021002","‹à‰º’¬“ñ’š–Ú","34.734887","135.562019","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090022001","“ìŽ›•û–k’Êˆê’š–Ú","34.723711","135.565556","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090022002","“ìŽ›•û–k’Ê“ñ’š–Ú","34.724151","135.567700","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090023001","‚£’¬ˆê’š–Ú","34.729357","135.564147","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090023002","‚£’¬“ñ’š–Ú","34.728109","135.564316","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090023003","‚£’¬ŽO’š–Ú","34.727100","135.564251","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090023004","‚£’¬Žl’š–Ú","34.726146","135.564212","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090023005","‚£’¬ŒÜ’š–Ú","34.724960","135.564739","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090024000","“’¬","34.740629","135.561495","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090025000","–k“l’¬","34.743591","135.564705","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090026000","g‰®’¬","34.728110","135.556995","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090027000","”~’¬","34.739312","135.562095","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090028000","j’¬","34.733561","135.561237","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090029000","_–Ø’¬","34.738882","135.569380","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090030000","‘•c’¬","34.733259","135.562054","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090031001","Ž›•û–{’Êˆê’š–Ú","34.725076","135.573670","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090031002","Ž›•û–{’Ê“ñ’š–Ú","34.724932","135.575697","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090031003","Ž›•û–{’ÊŽO’š–Ú","34.724886","135.577701","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090031004","Ž›•û–{’ÊŽl’š–Ú","34.723824","135.580947","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090032001","‹´”g¼”V’¬ˆê’š–Ú","34.736466","135.571504","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090032002","‹´”g¼”V’¬“ñ’š–Ú","34.734815","135.571617","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090032003","‹´”g¼”V’¬ŽO’š–Ú","34.735844","135.569711","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090033000","’|’¬","34.738347","135.562082","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090034001","”nê’¬ˆê’š–Ú","34.728888","135.561936","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090034002","”nê’¬“ñ’š–Ú","34.727366","135.561690","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090034003","”nê’¬ŽO’š–Ú","34.725760","135.561471","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090035000","¬t’¬","34.728994","135.560340","0","1"
"27","‘åã•{","27209","ŽçŒûŽs","272090036001","¼‹½’Êˆê’š–Ú","34.733009","135.572496","0","3"
"27","‘åã•{","27209","ŽçŒûŽs","272090036002","¼‹½’Ê“ñ’š–Ú","34.730522","135.572258","0","3"
