"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010006000","’·ŠÝ","34.145453","134.564991","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010007000","’†Šì—ˆ","34.146670","134.580544","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010008000","’·Œ´","34.113981","134.601558","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010009000","L“‡","34.137563","134.577702","0","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010010000","–ž•ä","34.135975","134.599404","0","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020001000","]K","34.123502","134.555672","0","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020002000","–k‘º","34.137255","134.551769","0","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020003000","VŠì—ˆ","34.132846","134.541089","0","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020004000","‘â•l","34.115003","134.548149","0","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020005000","‚–[","34.124213","134.543784","0","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020006000","‘¾˜Y”ª{","34.137688","134.566031","0","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020007000","’†‘º","34.127709","134.553152","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030001000","‰œ–ì","34.123194","134.489616","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030002000","‰³£","34.142480","134.494677","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030003000","Š}–Ø","34.134983","134.504392","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030004000","Ÿ","34.129450","134.521227","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030005000","Z‹g","34.124005","134.507462","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030006000","“¿–½","34.113439","134.492290","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030007000","•x‹g","34.139522","134.483182","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030008000","“Œ’†•x","34.122935","134.475093","0","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030009000","–îã","34.131607","134.497433","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040001000","Œ¢•š","34.150647","134.449790","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040002000","‘åâ","34.173449","134.446952","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040003000","‘åŽ›","34.138613","134.464261","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040004000","ì’[","34.154679","134.477734","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040005000","•’J","34.152018","134.425615","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040006000","‰º¯","34.123305","134.452437","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040007000","“‚‰€","34.126121","134.445650","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040008000","’†‹v•Û","34.118209","134.447079","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040009000","“ß“Œ","34.144962","134.441805","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040010000","¼’†•x","34.122830","134.464301","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040011000","“c","34.152454","134.462151","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040012000","ŒÃé","34.132933","134.450682","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040013000","¼’J","34.150871","134.435575","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040014000","–î•","34.126736","134.435791","0","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040015000","—…Š¿","34.133558","134.432352","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050001000","ò’J","34.148493","134.384029","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050002000","’b–è‰®Œ´","34.119296","134.397489","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050003000","ã˜ZžŠ","34.107934","134.430912","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050004000","_‘î","34.145170","134.411070","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050005000","²“¡’Ë","34.110799","134.445429","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050006000","’Å–{","34.117088","134.435875","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050007000","ŽµžŠ","34.117314","134.409234","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050008000","‰º˜ZžŠ","34.109309","134.436650","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050009000","£•”","34.097769","134.402945","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050010000","‘æ\V“c","34.108211","134.450442","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050011000","‚ˆé","34.107107","134.425623","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050012000","‚£","34.103015","134.417098","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050013000","¼•ª","34.124580","134.426391","0","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050014000","ˆø–ì","34.125166","134.388739","0","1"
"36","“¿“‡Œ§","36468","”ü”nŒS‚Â‚é‚¬’¬","364680001000","ˆê‰F","33.923684","134.043694","0","1"
"36","“¿“‡Œ§","36468","”ü”nŒS‚Â‚é‚¬’¬","364680002000","”¼“c","33.995075","134.030450","0","1"
"36","“¿“‡Œ§","36468","”ü”nŒS‚Â‚é‚¬’¬","364680003000","’åŒõ","34.008746","134.087055","0","1"
"36","“¿“‡Œ§","36468","”ü”nŒS‚Â‚é‚¬’¬","364680004000","’åŒõ‚¹‚¹‚ç‚¬","34.043496","134.067395","0","1"
"36","“¿“‡Œ§","36468","”ü”nŒS‚Â‚é‚¬’¬","364680005000","’åŒõ]ƒm˜e","34.043049","134.068475","0","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890001000","‘«‘ã","34.060503","133.909257","0","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890002000","‰Á–Î","34.026123","133.917339","0","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890003000","–Ñ“c","34.008828","133.986142","0","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890004000","’†¯","33.988013","133.972373","0","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890005000","¼¯","34.008941","133.940244","0","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890006000","“ŒŽR","34.078389","133.855753","0","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890007000","’‹ŠÔ","34.041909","133.871891","0","1"
