"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290020000","’b–่ฎ","35.347275","134.345948","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290021000","–ๅ”๖","35.424839","134.257863","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290022000","ใ’ร•","35.400844","134.313741","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290023000","ใ–์","35.395641","134.260937","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290024000","ใ•๔","35.441119","134.278372","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290025000","–kR","35.365185","134.354705","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290026000","“๚บ•”","35.374636","134.287318","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290027000","‘’","35.396350","134.224623","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290028000","v”\","35.402552","134.248059","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290029000","Sฦ","35.408146","134.255819","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290030000","Sฦ“a","35.394558","134.297572","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290031000","ฌ•ส•{","35.375369","134.328868","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290032000","ห‘ใ","35.353197","134.313846","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290033000","โ“c","35.380374","134.239049","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290034000","๗–u","35.374069","134.303537","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290035000","ฒ่","35.320889","134.338486","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290036000","ย”g","35.431828","134.307897","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290037000","–ใ","35.363013","134.251324","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290038000","d}","35.367673","134.350251","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290039000","uq•”","35.350849","134.297040","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290040000","u’J","35.378909","134.364608","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290041000","“","35.356183","134.350731","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290042000","บ–ๅ”๖","35.422612","134.250119","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290043000","บ’ร•","35.414546","134.306455","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290044000","บ–์","35.331565","134.259724","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290045000","บ”Z","35.396418","134.254002","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290046000","บ•๔","35.435652","134.270933","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290047000","Vป","35.376335","134.319734","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290048000","ด“ฟ","35.337245","134.345841","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290049000","‘ๅ–ๅ","35.386897","134.302410","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290050000","“ฟÛ","35.369729","134.335287","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290051000","•x}","35.367823","134.360247","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290052000","’","35.373125","134.368461","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290053000","ผ’J","35.359001","134.277658","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290054000","ผไ–ๅ","35.402088","134.277148","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290055000","–์’ฌ","35.397707","134.329013","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290056000","ด–{","35.348972","134.249450","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290057000","“yt•Sไ","35.407990","134.231824","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290058000","ิ","35.386277","134.283861","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290059000","ิด","35.409616","134.290110","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290060000","”น•","35.388236","134.277469","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290061000","”นSฦ","35.388913","134.261095","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290062000","•B’J","35.389399","134.372099","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290063000","“","35.360224","134.328421","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290064000","“๚“c","35.353071","134.361504","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290065000","•PH","35.428849","134.401180","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290066000","•ไ","35.383901","134.275237","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290067000","•’n","35.414937","134.338749","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290068000","•–{","35.418060","134.244751","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290069000","‘Dช","35.393452","134.242098","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290070000","‘Dช“a","35.368746","134.241334","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290071000","•ส•{","35.416390","134.298958","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290072000","–xz","35.429459","134.259234","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290073000","–‘ใ","35.403261","134.238989","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290074000","OY","35.349266","134.326470","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290075000","ฉ’ฮ","35.368178","134.281851","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290076000","ฉ’ฮ’","35.382802","134.263591","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290077000","…๛","35.362811","134.262592","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290078000","“์","35.358273","134.353551","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290079000","{’J","35.413803","134.260470","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290080000","OR๛","35.347803","134.336774","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290081000","ศญ–์","35.409915","134.427669","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290082000","–ฮ“c","35.360413","134.307341","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290083000","–ฮ’J","35.329658","134.354374","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290084000","ภไh","35.377049","134.305841","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290085000","RH","35.421208","134.287786","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290086000","Ru’J","35.382007","134.349359","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290087000","R“c","35.418414","134.279603","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290088000","Rใ","35.438741","134.295572","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290089000","—pC","35.365071","134.383120","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290090000","ก“c","35.366904","134.298980","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290091000","ก’n","35.388197","134.387546","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290092000","•ฤช","35.406695","134.222522","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290093000","”jโ","35.397741","134.234749","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640001000","‘ๅิผ","35.373010","133.856219","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640002000","‘ๅ","35.331504","133.862573","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640003000","‘ๅก๒","35.397253","133.852132","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640004000","‘ๅ‘ๅ`","35.372157","133.845000","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640005000","‘ๅ‘ๅฃ","35.413544","133.868325","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640006000","‘ๅ‘ๅ’J","35.274610","133.827919","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640007000","‘ๅฌอ“เ","35.366457","133.900011","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640008000","‘ๅถ’n","35.360782","133.855928","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640009000","‘ๅ`’J","35.354415","133.913182","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640010000","‘ๅ•ะฤ","35.419086","133.919988","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640011000","‘ๅม’J","35.308703","133.859801","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640012000","‘ๅ“c","35.390543","133.887351","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640013000","‘ๅใผ’J","35.315466","133.814867","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640014000","‘ๅ_‘q","35.366686","133.957734","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640015000","‘ๅ–ุ’nR","35.315770","133.901478","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640016000","‘ๅvด","35.349188","133.835456","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640017000","‘ๅโ–{","35.414343","133.942885","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640018000","‘ๅบ’J","35.376206","133.899968","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640019000","‘ๅบผ’J","35.323352","133.825961","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640020000","‘ๅบ”จ","35.301677","133.809634","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640021000","‘ๅ•’J","35.355703","133.851119","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640022000","‘ๅปด","35.400405","133.900046","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640023000","‘ๅ‘น","35.338955","133.829405","0","1"
"31","’นๆง","31364","“”SO’ฉ’ฌ","313640024000","‘ๅด","35.389067","133.924447","0","1"
