"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090033000","b“ì’¬‰––ì","34.922586","136.130704","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090034000","b“ì’¬‰º”n™","34.879915","136.196452","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090035000","b“ì’¬VŽ¡","34.915734","136.160061","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090036000","b“ì’¬™’J","34.908198","136.128760","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090037000","b“ì’¬Ž›¯","34.919908","136.189503","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090038000","b“ì’¬–ìì","34.887773","136.184074","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090039000","b“ì’¬–ìK","34.914781","136.178189","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090040000","b“ì’¬–ì“c","34.923695","136.168039","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090041000","b“ì’¬•B’J","34.945522","136.184650","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090042000","b“ì’¬[ì","34.938681","136.167053","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090043000","b“ì’¬[ìŽsê","34.931139","136.162234","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090044000","b“ì’¬•ó–Ø","34.943836","136.158799","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090045000","b“ì’¬XK","34.939880","136.160075","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090046000","b“ì’¬—³–@Žt","34.909512","136.169562","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090047000","MŠy’¬]“c","34.864289","136.048481","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090048000","MŠy’¬¬ì","34.844249","136.033320","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090049000","MŠy’¬¬ìo","34.856717","136.041062","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090050000","MŠy’¬ã’©‹{","34.856749","135.992243","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090051000","MŠy’¬‰©£","34.933098","136.057236","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090052000","MŠy’¬_ŽR","34.857247","136.083435","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090053000","MŠy’¬‰º’©‹{","34.869586","135.982310","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090054000","MŠy’¬™ŽR","34.839853","136.015427","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090055000","MŠy’¬“c‘ã","34.906811","136.013631","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090056000","MŠy’¬‘½—…”ö","34.817133","136.060933","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090057000","MŠy’¬’ºŽ|","34.891642","136.075100","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090058000","MŠy’¬’†–ì","34.862635","136.017269","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090059000","MŠy’¬’·–ì","34.881008","136.047179","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090060000","MŠy’¬¼","34.872309","136.041767","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090061000","MŠy’¬”¨","34.884753","136.010994","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090062000","MŠy’¬žoŒ´","34.864537","136.030499","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090063000","MŠy’¬–q","34.911238","136.086969","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090064000","MŠy’¬‹{K","34.872976","135.960865","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090065000","MŠy’¬‹{’¬","34.941659","136.090668","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090066000","“yŽR’¬ŽR—Œ´","34.915579","136.354126","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090067000","“yŽR’¬ˆ¼‰Í","34.957598","136.343885","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090068000","“yŽR’¬Žsê","34.940161","136.248087","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090069000","“yŽR’¬’–•@","34.920292","136.312183","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090070000","“yŽR’¬‘å‰ÍŒ´","34.995071","136.377965","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090071000","“yŽR’¬‘åàV","34.925202","136.270594","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090072000","“yŽR’¬Â“y","34.965327","136.303620","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090073000","“yŽR’¬‘å–ì","34.956386","136.238872","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090074000","“yŽR’¬–k“yŽR","34.939641","136.293414","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090075000","“yŽR’¬•ì","34.932457","136.332128","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090076000","“yŽR’¬•‘ê","34.949399","136.369506","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090077000","“yŽR’¬£ƒm‰¹","34.961129","136.283030","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090078000","“yŽR’¬ù˜H","34.906665","136.343392","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090079000","“yŽR’¬“¿Œ´","34.945806","136.229871","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090080000","“yŽR’¬“Ú‹{","34.950461","136.265235","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090081000","“yŽR’¬–ìã–ì","34.951379","136.273648","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090082000","“yŽR’¬•½Žq","34.951071","136.287366","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090083000","“yŽR’¬‘O–ì","34.937661","136.259867","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090084000","“yŽR’¬“ì“yŽR","34.925200","136.291659","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090085000","“yŽR’¬ŽR’†","34.903845","136.325241","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090086000","…Œû’¬‹Å","34.965989","136.171627","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090087000","…Œû’¬H—t","34.966956","136.184515","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090088000","…Œû’¬’©“ú‚ª‹u","34.974183","136.178988","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090089000","…Œû’¬ˆ»–ì","34.974971","136.169577","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090090000","…Œû’¬ò","34.983510","136.132700","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090091000","…Œû’¬¡‹½","34.963515","136.208395","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090092000","…Œû’¬Šââ","34.957662","136.129962","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090093000","…Œû’¬A","34.974630","136.143812","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090094000","…Œû’¬‰Fì","34.964617","136.142034","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090095000","…Œû’¬‹Ž”","34.936940","136.117539","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090096000","…Œû’¬‰F“c","34.971077","136.147516","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090097000","…Œû’¬”~‚ª‹u","34.970226","136.167337","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090098000","…Œû’¬t“ú","35.017442","136.163638","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090099000","…Œû’¬›Ò‰ã","34.950780","136.197701","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090100001","…Œû’¬–kòˆê’š–Ú","34.984275","136.144334","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090100002","…Œû’¬–kò“ñ’š–Ú","34.985025","136.138859","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090101000","…Œû’¬–k“à‹M","34.960038","136.162018","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090102000","…Œû’¬–k˜e","34.978830","136.151427","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090103000","…Œû’¬‹M¶ì","34.955787","136.147108","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090104001","…Œû’¬‹M¶ìˆê’š–Ú","34.956947","136.151417","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090104002","…Œû’¬‹M¶ì“ñ’š–Ú","34.955285","136.151558","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090104003","…Œû’¬‹M¶ìŽO’š–Ú","34.956994","136.148433","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090104004","…Œû’¬‹M¶ìŽl’š–Ú","34.954962","136.148499","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090105000","…Œû’¬‹ž’¬","34.968161","136.179502","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090106000","…Œû’¬ŒÃé‚ª‹u","34.974667","136.182999","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090107000","…Œû’¬Žðl","34.975308","136.134181","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090108000","…Œû’¬ù‚ª‹u","34.986660","136.160055","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090109000","…Œû’¬‚³‚Â‚«‚ª‹u","34.987363","136.146023","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090110000","…Œû’¬ŽO‘åŽ›","34.944317","136.127931","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090111000","…Œû’¬‰ºŽR","34.996072","136.133212","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090112000","…Œû’¬¼‰h","34.968045","136.173589","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090113000","…Œû’¬é“Œ","34.972989","136.168778","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090114000","…Œû’¬é“à","34.973878","136.165510","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090115000","…Œû’¬Vé","34.966893","136.195171","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090116001","…Œû’¬V’¬ˆê’š–Ú","34.972452","136.177059","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090116002","…Œû’¬V’¬“ñ’š–Ú","34.975397","136.177136","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090117000","…Œû’¬_–¾","34.967349","136.175624","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090118000","…Œû’¬ž[’†","34.938537","136.151017","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090119000","…Œû’¬‚’Ë","34.964829","136.176256","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090120000","…Œû’¬‚ŽR","34.953596","136.139573","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090121000","…Œû’¬’†”¨","34.978444","136.210966","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090122000","…Œû’¬’†“@","34.971137","136.161633","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090123000","…Œû’¬–¼â","34.982295","136.170548","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090124000","…Œû’¬¼—ÑŒû","34.975066","136.160731","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090125000","…Œû’¬“ú“d","34.976286","136.165910","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126000","…Œû’¬”ªŒõ","34.970123","136.170066","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090127000","…Œû’¬”ª“c","35.016410","136.146207","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090128000","…Œû’¬—ÑŒû","34.972350","136.157864","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090129000","…Œû’¬”º’†ŽR","34.996024","136.149711","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090130000","…Œû’¬“Œ–¼â","34.979642","136.172302","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090131000","…Œû’¬“Œ—ÑŒû","34.974866","136.163350","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090132000","…Œû’¬‚Ð‚Ì‚«‚ª‹u","34.992441","136.159595","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090133001","…Œû’¬–{’¬ˆê’š–Ú","34.969446","136.176911","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090133002","…Œû’¬–{’¬“ñ’š–Ú","34.970428","136.175225","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090133003","…Œû’¬–{’¬ŽO’š–Ú","34.971250","136.173596","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090134000","…Œû’¬–{ŠÛ","34.970911","136.164172","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090135000","…Œû’¬¼”ö","34.987329","136.185244","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090136000","…Œû’¬“Iê","34.968653","136.162466","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090137000","…Œû’¬…Œû","34.980461","136.192891","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090138000","…Œû’¬“ì—ÑŒû","34.971427","136.159923","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090139000","…Œû’¬‹{‚Ì‘O","34.967387","136.169714","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090140000","…Œû’¬’Ž¶–ì","34.950969","136.166069","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090141000","…Œû’¬’Ž¶–ì’†‰›","34.952059","136.156164","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090142000","…Œû’¬’Ž¶–ì“ø‚Ì’¬","34.949266","136.155147","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090143000","…Œû’¬–{ˆ»–ì","34.976248","136.173144","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090144000","…Œû’¬Œ³’¬","34.966081","136.182057","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090145000","…Œû’¬”ªâ","34.972658","136.172028","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090146000","…Œû’¬ŽR","35.002056","136.175901","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090147000","…Œû’¬ŽRã","34.929850","136.134629","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090148000","…Œû’¬Ž­[","34.969003","136.171521","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090149000","…Œû’¬˜a–ì","34.944424","136.217672","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090150000","…Œû’¬ŽO–{–ö","34.950186","136.149335","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090151000","’¹‹–ì","34.917069","136.229463","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100001000","ÒŠ—","35.134833","135.999997","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100002000","ˆÀŽ¡","35.125458","136.009665","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100003000","ŽsŽO‘î","35.080241","136.016642","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100004000","ˆäŒû","35.111370","136.001647","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100005000","“ü’¬","35.092044","136.073139","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100006001","‹ß]•xŽmˆê’š–Ú","35.040131","136.038033","0","3"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100006002","‹ß]•xŽm“ñ’š–Ú","35.038145","136.036704","0","3"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100006003","‹ß]•xŽmŽO’š–Ú","35.037444","136.034550","0","3"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100006004","‹ß]•xŽmŽl’š–Ú","35.038782","136.032232","0","3"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100006005","‹ß]•xŽmŒÜ’š–Ú","35.037670","136.030303","0","3"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100006006","‹ß]•xŽm˜Z’š–Ú","35.038805","136.028028","0","3"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100007000","‘åŽÂŒ´","35.072488","136.068988","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100008000","‘å”¨","35.056618","136.015000","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100009000","‰³ŒE","35.098702","136.006518","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100010000","ã‰®","35.086768","136.047730","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100011000","Šì‡","35.132325","136.003824","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100012000","–k","35.098862","136.043203","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100013000","–kŸN","35.050140","136.050533","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100014001","–k–ìˆê’š–Ú","35.069838","136.022532","0","3"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100015000","–k”ä]","35.096718","136.009328","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100016000","–Ø•”","35.100719","136.023089","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100017000","‹v–ì•”","35.074099","136.027803","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100018000","¬ŽÂŒ´","35.067709","136.035328","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100019000","ŒÜð","35.116069","136.014350","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100020000","¬’ç","35.070430","136.055232","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100021000","ŒÜ”V—¢","35.081863","136.025118","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100022000","¬”ä]","35.096117","136.011827","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100023000","¬“ì","35.105802","136.047870","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100024000","‰h","35.072263","136.031911","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100025000","{Œ´","35.124866","136.004368","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100026000","‚–Ø","35.096326","136.055319","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100027000","’|ƒ–‹u","35.081027","136.012231","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100028000","’|¶","35.084009","136.010918","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100029000","’Ò’¬","35.074188","136.046980","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100030000","’ç","35.119507","135.995851","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100031000","•y”g‰³","35.078904","136.033247","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100032000","•y”gb","35.082536","136.037842","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100033000","’†–k","35.095349","136.035136","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100034000","’·“‡","35.093758","136.063560","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100035000","‰iŒ´","35.089418","136.037070","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100036000","¼‰ÍŒ´","35.103800","136.016746","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100037000","–ì“c","35.128267","136.020746","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100038000","”ä]","35.088428","136.012532","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100039000","”ä—¯“c","35.116651","136.025969","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100040000","ŽOã","35.049728","136.031134","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100041000","“ìŸN","35.033584","136.039422","0","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100042000","–­ŒõŽ›","35.059045","136.033720","0","1"
