"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030015000","‘å‹´’¬íŽ","33.332164","130.631437","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030016000","‘å‹´’¬åì","33.343644","130.629147","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030017001","ã’Ãˆê’š–Ú","33.288001","130.526886","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030017002","ã’Ã“ñ’š–Ú","33.284337","130.529278","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030018000","ã’Ã’¬","33.281100","130.532463","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030019000","–k–ì’¬ÔŽi","33.360346","130.601839","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030020000","–k–ì’¬Îè","33.332397","130.565133","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030021000","–k–ì’¬ˆî”","33.364959","130.599178","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030022000","–k–ì’¬¡ŽR","33.353287","130.581395","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030023000","–k–ì’¬‘åé","33.339496","130.619772","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030024000","–k–ì’¬‰³ŠÛ","33.358147","130.610825","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030025000","–k–ì’¬‰³‹g","33.352440","130.610824","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030026000","–k–ì’¬‹à“‡","33.347551","130.616421","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030027000","–k–ì’¬ã‹|í","33.335777","130.560773","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030028000","–k–ì’¬‚—Ç","33.335191","130.574070","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030029000","–k–ì’¬\˜YŠÛ","33.348325","130.572694","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030030000","–k–ì’¬w‰®","33.357745","130.592819","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030031000","–k–ì’¬ç‘ã“‡","33.343447","130.592416","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030032000","–k–ì’¬’Ë“‡","33.345907","130.603416","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030033000","–k–ì’¬•y‘½","33.364422","130.611836","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030034000","–k–ì’¬’¹‘ƒ","33.332923","130.583764","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030035000","–k–ì’¬’†","33.354916","130.587281","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030036000","–k–ì’¬’†ì","33.361367","130.624687","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030037000","–k–ì’¬’†“‡","33.340394","130.594101","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030038000","–k–ì’¬m‰¤ŠÛ","33.350731","130.600096","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030039000","–k–ì’¬Žç•”","33.359985","130.618066","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030040000","–k–ì’¬”ªd‹T","33.354860","130.621925","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030041000","‹ž’¬","33.322024","130.498496","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030042000","‘–ì’¬‘–ì","33.312298","130.638482","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030043000","‘–ì’¬g“—Ñ","33.321767","130.640921","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030044000","‘–ì’¬–îì","33.315292","130.627392","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030045000","‘–ì’¬‹g–Ø","33.307507","130.622589","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030046000","‹ùŒ´’¬","33.319205","130.514914","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030047000","‚—Ç“à’¬","33.284109","130.589883","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030048000","¬“ª’¬","33.311235","130.511283","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030049000","‘•ª’¬","33.294703","130.536650","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030050001","¬X–ìˆê’š–Ú","33.333946","130.510355","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030050002","¬X–ì“ñ’š–Ú","33.338001","130.509275","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030050003","¬X–ìŽO’š–Ú","33.341393","130.510019","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030050004","¬X–ìŽl’š–Ú","33.334706","130.517885","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030050005","¬X–ìŒÜ’š–Ú","33.340726","130.515842","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030050006","¬X–ì˜Z’š–Ú","33.337109","130.522415","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030050007","¬X–ìŽµ’š–Ú","33.338232","130.528467","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030051000","¬X–ì’¬","33.330769","130.509454","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030052000","ŽÂŽR’¬","33.324572","130.506367","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030053000","ŽÂŒ´’¬","33.312463","130.525417","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030054000","‘‘“‡’¬","33.314451","130.505668","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030055000","é“‡’¬Â–Ø“‡","33.244908","130.396367","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030056000","é“‡’¬ˆ°’Ë","33.285696","130.433721","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030057000","é“‡’¬•‚“‡","33.252991","130.395336","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030058000","é“‡’¬“à–ì","33.261974","130.433647","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030059000","é“‡’¬]ã","33.234046","130.432056","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030060000","é“‡’¬]ãã","33.242026","130.436437","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030061000","é“‡’¬]ã–{","33.233651","130.421651","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030062000","é“‡’¬]“‡","33.247752","130.413159","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030063000","é“‡’¬‘åˆË","33.251592","130.438664","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030064000","é“‡’¬ãÂ–Ø","33.242409","130.410750","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030065000","é“‡’¬‰ºÂ–Ø","33.234927","130.405674","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030066000","é“‡’¬‰º“c","33.270511","130.424110","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030067000","é“‡’¬é“‡","33.257725","130.428996","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030068000","é“‡’¬Žl˜YŠÛ","33.244128","130.406131","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030069000","é“‡’¬“è’Ã","33.252780","130.421494","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030070000","é“‡’¬¼Â–Ø","33.237372","130.395024","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030071000","é“‡’¬•l","33.266889","130.429440","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030072000","é“‡’¬Œ´’†–´“c","33.243281","130.424234","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030073000","é“‡’¬˜Z’¬Œ´","33.248246","130.434706","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030074000","é“ì’¬","33.320946","130.506326","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030075000","”’ŽR’¬","33.314707","130.499843","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030076001","V‡ìˆê’š–Ú","33.322661","130.539389","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030076002","V‡ì“ñ’š–Ú","33.318915","130.540711","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030077000","z–K–ì’¬","33.306500","130.524725","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030078001","Â•ôˆê’š–Ú","33.285783","130.560107","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030078002","Â•ô“ñ’š–Ú","33.284106","130.563311","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030078003","Â•ôŽO’š–Ú","33.281038","130.559197","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030079000","£‰º’¬","33.317577","130.492888","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030080000","‘P“±Ž›’¬”Ñ“c","33.331112","130.607469","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030081000","‘P“±Ž›’¬–Ø’Ë","33.327826","130.590987","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030082000","‘P“±Ž›’¬“‡","33.327278","130.622568","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030083000","‘P“±Ž›’¬—^“c","33.330301","130.599350","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030084001","‘å‘PŽ›‘å‹´ˆê’š–Ú","33.272773","130.477642","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030085000","‘å‘PŽ›’¬•“c","33.269057","130.453592","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030086000","‘å‘PŽ›’¬’†’Ã","33.277247","130.450635","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030087000","‘å‘PŽ›’¬“¡‹g","33.272139","130.458724","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030088000","‘å‘PŽ›’¬‹{–{","33.278859","130.479976","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030089000","‘å‘PŽ›’¬–é–¾","33.270435","130.466289","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030090001","‘å‘PŽ›“ìˆê’š–Ú","33.269666","130.476057","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030090002","‘å‘PŽ›“ì“ñ’š–Ú","33.270574","130.479451","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030091000","‘¾˜YŒ´’¬","33.322124","130.579146","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030092001","‚–ìˆê’š–Ú","33.330498","130.524145","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030092002","‚–ì“ñ’š–Ú","33.334650","130.526577","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030093000","“cŽåŠÛ’¬H¬","33.345158","130.716904","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030094000","“cŽåŠÛ’¬’©X","33.352413","130.671238","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030095000","“cŽåŠÛ’¬ÎŠ_","33.322035","130.705791","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030096000","“cŽåŠÛ’¬ˆÈ^Œb","33.342940","130.656614","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030097000","“cŽåŠÛ’¬Œb—˜","33.356816","130.669553","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030098000","“cŽåŠÛ’¬ãŒ´","33.344515","130.672519","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030099000","“cŽåŠÛ’¬Žu’Ë“‡","33.343673","130.664248","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030100000","“cŽåŠÛ’¬›Œ´","33.353449","130.640795","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030101000","“cŽåŠÛ’¬‘éŽæ","33.344998","130.727025","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030102000","“cŽåŠÛ’¬’|–ì","33.318795","130.660111","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030103000","“cŽåŠÛ’¬“cŽåŠÛ","33.342607","130.693516","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030104000","“cŽåŠÛ’¬’n“¿","33.319891","130.672924","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030105000","“cŽåŠÛ’¬í”Õ","33.350553","130.699634","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030106000","“cŽåŠÛ’¬–Lé","33.346627","130.682656","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030107000","“cŽåŠÛ’¬’†”ö","33.318686","130.649738","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030108000","“cŽåŠÛ’¬’·²","33.357239","130.719133","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030109000","“cŽåŠÛ’¬–ì“c","33.356706","130.688240","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030110000","“cŽåŠÛ’¬B–Ø","33.343788","130.705666","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030111000","“cŽåŠÛ’¬‘D‰z","33.355907","130.709369","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030112000","“cŽåŠÛ’¬–q","33.342106","130.645648","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030113000","“cŽåŠÛ’¬‰v¶“c","33.321172","130.688870","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030114000","“cŽåŠÛ’¬X•”","33.321360","130.719738","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030115000","“cŽåŠÛ’¬”ª”¦","33.356360","130.653972","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030116000","“cŽåŠÛ’¬‹g–{","33.339029","130.720590","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030117000","’†‰›’¬","33.318042","130.505994","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030118000","’Ã•Ÿ¡’¬","33.292520","130.505188","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030119000","’Ã•Ÿ–{’¬","33.298169","130.505310","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030120000","Ž›’¬","33.317831","130.520593","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030121000","“V_’¬","33.311293","130.521713","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030122000","“Œ˜a’¬","33.312036","130.523827","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030123000","’Ê“Œ’¬","33.314724","130.522147","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030124000","’ÊŠO’¬","33.316652","130.525441","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030125000","’Ê’¬","33.316912","130.514886","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030126001","’·–åÎˆê’š–Ú","33.322331","130.493191","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030126002","’·–åÎ“ñ’š–Ú","33.329783","130.488488","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030126003","’·–åÎŽO’š–Ú","33.327678","130.486935","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030126004","’·–åÎŽl’š–Ú","33.331015","130.486164","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030126005","’·–åÎŒÜ’š–Ú","33.330142","130.482763","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030127000","’·–åÎ’¬","33.324870","130.484554","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030128000","“êŽè’¬","33.318886","130.501202","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030129000","“ìŒO¼’¬","33.318087","130.523129","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030130000","“ìŒO’¬","33.319638","130.525846","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030131000","¼’¬","33.302493","130.517368","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030132000","–ì’†’¬","33.307018","130.534955","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030133001","–ì•šŠÔˆê’š–Ú","33.284809","130.512042","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030134001","‰Ô”¨ˆê’š–Ú","33.306033","130.513943","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030134002","‰Ô”¨“ñ’š–Ú","33.307198","130.517062","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030134003","‰Ô”¨ŽO’š–Ú","33.305257","130.516150","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030135000","Œ´ŒÃ‰ê’¬","33.309742","130.510296","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136001","“Œ‡ìˆê’š–Ú","33.321875","130.547991","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136002","“Œ‡ì“ñ’š–Ú","33.319750","130.547045","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136003","“Œ‡ìŽO’š–Ú","33.315925","130.551249","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136004","“Œ‡ìŽl’š–Ú","33.316160","130.555344","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136005","“Œ‡ìŒÜ’š–Ú","33.319210","130.555112","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136006","“Œ‡ì˜Z’š–Ú","33.319565","130.557883","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136007","“Œ‡ìŽµ’š–Ú","33.323691","130.554019","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136008","“Œ‡ì”ª’š–Ú","33.326763","130.551710","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030136009","“Œ‡ì‹ã’š–Ú","33.326846","130.558200","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030137000","“Œ‡ìV’¬","33.322847","130.557579","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030138000","“Œ‡ìŠ±o’¬","33.324931","130.547528","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030139000","“Œ‡ì’¬","33.316526","130.547011","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030140000","“Œ‹ùŒ´’¬","33.323521","130.521087","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030141000","“Œ’¬","33.311437","130.518123","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030142000","“úƒmo’¬","33.322328","130.512867","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030143000","•S”NŒö‰€","33.322145","130.533340","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030144000","“ú‹g’¬","33.315683","130.513445","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030145001","“¡Œõˆê’š–Ú","33.284674","130.515056","0","3"
