"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09209","^‰ªŽs","092090011000","ˆÉ¨è","36.425112","139.980244","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090102000","‰¡“c","36.410874","139.992718","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090018000","‰«","36.395032","139.984765","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090054000","‰º‚ŠÔ–Ø","36.431188","139.983759","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090055001","‰º‚ŠÔ–Øˆê’š–Ú","36.434123","139.984703","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090055002","‰º‚ŠÔ–Ø“ñ’š–Ú","36.429404","139.986660","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090057000","‰ºë’J","36.464604","139.994487","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090107001","‰ºë’Jˆê’š–Ú","36.462012","139.992611","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090053000","‰º‘åÀ","36.431244","139.951857","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090106001","‰º‘åÀˆê’š–Ú","36.432385","139.959105","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090106002","‰º‘åÀ“ñ’š–Ú","36.432324","139.956267","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090051000","‰º‘å‘]","36.380692","139.951656","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090052000","‰º‘å“c˜a","36.466622","140.005412","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090056000","‰ºâÄ’J","36.482789","139.979821","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090056001","‰ºéò’Jˆê’š–Ú","36.461381","139.992992","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090019000","‰Á‘q","36.427811","139.955344","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090032000","Š’ç","36.424988","139.971297","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090033000","‹S“{ƒP‹u","36.459723","139.968844","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090034001","‹S“{ƒP‹uˆê’š–Ú","36.451000","139.972418","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090030000","‹TŽR","36.459161","139.987004","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090031001","‹TŽRˆê’š–Ú","36.453321","139.984693","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090031002","‹TŽR“ñ’š–Ú","36.457379","139.989992","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090031003","‹TŽRŽO’š–Ú","36.452253","139.978725","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090037000","‹v‰º“c","36.375651","139.959841","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090038001","‹v‰º“c¼ˆê’š–Ú","36.378672","139.967120","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090038002","‹v‰º“c¼“ñ’š–Ú","36.374742","139.966351","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090038003","‹v‰º“c¼ŽO’š–Ú","36.374874","139.964550","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090038004","‹v‰º“c¼Žl’š–Ú","36.378977","139.964993","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090038005","‹v‰º“c¼ŒÜ’š–Ú","36.379052","139.963126","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090038006","‹v‰º“c¼˜Z’š–Ú","36.374800","139.963069","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090038007","‹v‰º“c¼Žµ’š–Ú","36.371755","139.964371","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090036000","‹žò","36.479478","140.033217","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090045000","‹«","36.354386","139.957368","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090039001","ŒF‘qˆê’š–Ú","36.449045","139.992682","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090039002","ŒF‘q“ñ’š–Ú","36.443894","139.992908","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090039003","ŒF‘qŽO’š–Ú","36.439110","139.990674","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090040000","ŒF‘q’¬","36.454090","139.991847","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090041000","ŒKƒmì","36.380380","140.002103","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090035000","ŒN“‡","36.417421","140.045286","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090087000","Œ´’¬","36.473214","140.041072","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090044000","ŒÃŽR","36.356475","139.943285","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090006000","r’¬","36.441687","140.013150","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090007002","r’¬“ñ’š–Ú","36.448501","140.013676","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090007003","r’¬ŽO’š–Ú","36.444137","140.016409","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090007004","r’¬Žl’š–Ú","36.448141","140.018168","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090062001","‚¨’¬ˆê’š–Ú","36.436871","139.976452","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090062002","‚¨’¬“ñ’š–Ú","36.433783","139.977705","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090062003","‚¨’¬ŽO’š–Ú","36.428656","139.980218","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090063000","‚“c","36.388653","140.019441","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090083000","ª¬‰®","36.375596","140.015078","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090084000","ª–{","36.432917","140.055627","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090009000","»ƒPŒ´","36.382723","139.930665","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090097000","ŽO’J","36.386738","140.046125","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090068001","Ž›‹v•Ûˆê’š–Ú","36.448403","140.002541","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090067000","Ž›“à","36.412286","139.975877","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090069000","Ž›•ª","36.428375","139.944865","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090048000","Ž­","36.388758","139.995164","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090103000","Žá—·","36.399922","139.946008","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090021000","Ÿ‰Z","36.462392","139.963096","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090042000","¬‹´","36.419103","139.980427","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090043000","¬—Ñ","36.428779","140.036524","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090094000","¼ŽR’¬","36.421824","139.963707","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090022000","ã]˜A","36.343317","139.921106","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090026000","ã‚ŠÔ–Ø","36.443235","139.983568","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090027001","ã‚ŠÔ–Øˆê’š–Ú","36.446026","139.988359","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090027002","ã‚ŠÔ–Ø“ñ’š–Ú","36.441871","139.986981","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090027003","ã‚ŠÔ–ØŽO’š–Ú","36.438895","139.985476","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090028000","ãë’J","36.486490","139.998623","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090025000","ã‘åÀ","36.439365","139.949588","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090105001","ã‘åÀˆê’š–Ú","36.435028","139.955460","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090105002","ã‘åÀ“ñ’š–Ú","36.438384","139.955357","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090023000","ã‘å‘]","36.390093","139.949446","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090024000","ã‘å“c˜a","36.482893","140.011787","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090029000","ã’JŠL","36.394297","139.937587","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090058000","{Š˜","36.419847","140.056676","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090095000","…ŒË•”","36.382112","140.029234","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090050000","´…","36.484752","140.064439","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090079000","¼‹½","36.452738","140.002314","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090080000","¼‚ŠÔ–Ø","36.439227","139.980762","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090082000","¼À","36.427214","140.006227","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090078000","¼‘å“‡","36.355145","139.913695","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090081000","¼“cˆä","36.451381","140.059924","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090002000","Â’J","36.421296","140.065047","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090001000","Â“c","36.374270","139.942822","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090010000","Î“‡","36.388652","139.974694","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090003000","Ô‰H","36.494465","140.042978","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090061000","‘ä’¬","36.438502","140.004768","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090013000","‘åª“c","36.378866","139.981373","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090012000","‘åÀ","36.437498","139.949976","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090014000","‘å’JV’¬","36.433055","139.999283","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090015000","‘å’J‘ä’¬","36.435427","139.991404","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090016000","‘å’J–{’¬","36.434712","139.998215","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090060000","‘å“¹ò","36.370396","139.922614","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090017000","‘å˜a“c","36.404062","139.983686","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090099000","’JŠLV“c","36.396905","139.927890","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090071000","’†","36.414826","139.949091","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090072000","’†‹½","36.453598","140.017567","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090108001","’†”‹ˆê’š–Ú","36.450670","140.014688","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090108002","’†”‹“ñ’š–Ú","36.450613","140.012038","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090076000","’·À","36.357931","139.933265","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090074000","’·“c","36.444465","139.963202","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075001","’·“cˆê’š–Ú","36.448647","139.965472","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075002","’·“c“ñ’š–Ú","36.438291","139.965472","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075003","’·“cŽO’š–Ú","36.440284","139.959209","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075004","’·“cŽl’š–Ú","36.438653","139.959478","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075005","’·“cŒÜ’š–Ú","36.435617","139.960120","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090073000","’·“‡","36.369769","139.954523","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090066000","’ß“c","36.461779","140.054121","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090091000","’ö“‡","36.359266","139.951175","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065000","“c’¬","36.437133","140.013765","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090064000","“c“‡","36.464553","140.029167","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090049000","“‡","36.434804","140.026606","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090089000","“Œ‹½","36.450473","140.028034","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090070001","“ŒŒõŽ›ˆê’š–Ú","36.441059","140.021211","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090070002","“ŒŒõŽ›“ñ’š–Ú","36.444502","140.023439","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090070003","“ŒŒõŽ›ŽO’š–Ú","36.442517","140.024979","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090090000","“ŒÀ","36.424308","140.016717","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090088000","“Œ‘å“‡","36.412159","140.028489","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090047000","“¹‘c“y","36.411185","140.043330","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090096000","“ì‚‰ª","36.400233","140.058396","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090085000","”’•zƒP‹u","36.437108","139.998909","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090020000","””“c","36.426593","139.942142","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090100000","”ª–Ø‰ª","36.421896","139.992344","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090086000","”ªžŠ","36.451188","140.041381","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090059000","”½’¬","36.380906","140.018656","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090008000","”ÑŠL","36.478688","140.022780","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090098000","•¨ˆä","36.402657","140.005281","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077001","•À–Ø’¬ˆê’š–Ú","36.440278","140.001611","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077002","•À–Ø’¬“ñ’š–Ú","36.440639","139.996367","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077003","•À–Ø’¬ŽO’š–Ú","36.445441","139.997621","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077004","•À–Ø’¬Žl’š–Ú","36.446927","140.000120","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090093000","–xž","36.373771","139.932077","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090092000","–x“à","36.474004","140.008938","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090101000","–ö—Ñ","36.451676","139.954388","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090104000","˜h‘ƒ","36.357970","139.921687","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100001000","Ô£","36.841663","140.058927","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002001","óˆê’š–Ú","36.858461","140.012564","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002002","ó“ñ’š–Ú","36.855106","140.006374","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002003","óŽO’š–Ú","36.855516","140.016867","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002004","óŽl’š–Ú","36.850788","140.017063","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002005","óŒÜ’š–Ú","36.839170","140.016938","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100003000","rˆä","36.891052","140.034472","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100004000","Vh","36.816437","140.073584","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100005000","Žs–ì‘ò","36.908401","140.054023","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100006000","¡ò","36.894365","140.012847","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100007000","”–—t","36.832133","139.968452","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100008000","‰F“cì","36.831200","140.049712","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100009000","‰_ŠâŽ›","36.876930","140.230611","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100010000","‘å_","36.791548","140.040757","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100011000","‘å‹v•Û","36.903884","140.159894","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100012000","‘å“¤“c","36.852141","140.119398","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100013000","‘å—Ö","36.896353","140.131400","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100014000","‰ª","36.893049","140.023402","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100015000","‰¬–ì–Ú","36.840049","140.026598","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100016000","‰œ‘ò","36.859339","140.064959","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100017000","‰³˜A‘ò","36.912242","140.070780","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100018000","‰ÁŽ¡‰®","36.849572","140.003930","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100019000","•Ð“c","36.810945","140.136072","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100020000","•Ð•{“c","36.820584","140.061583","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100021000","Ž­”¨","36.841750","140.076639","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100022000","ãÎã","36.865211","139.938323","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100023000","ã‰œ‘ò","36.868025","140.055886","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100024000","‹T‹v","36.813839","140.154865","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100025000","ìã","36.881472","140.211730","0","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100026000","ì“c","36.917785","140.134072","0","1"
