"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17205","μFs","172050048000","Oθ’¬“ΰ•ϋ","37.464860","137.334600","0","1"
"17","Ξμ§","17205","μFs","172050049000","Oθ’¬“ρ–{Ό","37.459606","137.314965","0","1"
"17","Ξμ§","17205","μFs","172050050000","Oθ’¬ψ»","37.466556","137.346229","0","1"
"17","Ξμ§","17205","μFs","172050051000","Oθ’¬•©","37.457502","137.345167","0","1"
"17","Ξμ§","17205","μFs","172050052000","Oθ’¬Χ‰®","37.455528","137.323269","0","1"
"17","Ξμ§","17205","μFs","172050053000","Oθ’¬–{","37.466157","137.323535","0","1"
"17","Ξμ§","17205","μFs","172050054000","Oθ’¬‰_’Γ","37.448503","137.338250","0","1"
"17","Ξμ§","17205","μFs","172050055000","Oθ’¬X","37.476733","137.336701","0","1"
"17","Ξμ§","17205","μFs","172050056000","αR’¬‰F“sR","37.472211","137.206558","0","1"
"17","Ξμ§","17205","μFs","172050057000","αR’¬γ•Ϋ","37.450540","137.169872","0","1"
"17","Ξμ§","17205","μFs","172050058000","αR’¬γ³—Ν","37.466629","137.182833","0","1"
"17","Ξμ§","17205","μFs","172050059000","αR’¬γR","37.445815","137.149254","0","1"
"17","Ξμ§","17205","μFs","172050060000","αR’¬–kR","37.449951","137.135319","0","1"
"17","Ξμ§","17205","μFs","172050061000","αR’¬o”O","37.458473","137.250786","0","1"
"17","Ξμ§","17205","μFs","172050062000","αR’¬”’‘κ","37.435328","137.164336","0","1"
"17","Ξμ§","17205","μFs","172050063000","αR’¬—ι“ΰ","37.471259","137.247195","0","1"
"17","Ξμ§","17205","μFs","172050064000","αR’¬o“c","37.448193","137.255286","0","1"
"17","Ξμ§","17205","μFs","172050065000","αR’¬Fª","37.435348","137.149945","0","1"
"17","Ξμ§","17205","μFs","172050066000","αR’¬‘ε–V","37.463747","137.202451","0","1"
"17","Ξμ§","17205","μFs","172050067000","αR’¬’†","37.453492","137.196453","0","1"
"17","Ξμ§","17205","μFs","172050068000","αR’¬’†“c","37.448299","137.236421","0","1"
"17","Ξμ§","17205","μFs","172050069000","αR’¬‰„•","37.465058","137.222927","0","1"
"17","Ξμ§","17205","μFs","172050070000","αR’¬‰Ξ‹{","37.470472","137.226922","0","1"
"17","Ξμ§","17205","μFs","172050071000","αR’¬LI","37.454846","137.262995","0","1"
"17","Ξμ§","17205","μFs","172050072000","αR’¬“ρq","37.459409","137.170415","0","1"
"17","Ξμ§","17205","μFs","172050073000","αR’¬Γ‘ ","37.464524","137.238843","0","1"
"17","Ξμ§","17205","μFs","172050074000","αR’¬“μR","37.438983","137.174043","0","1"
"17","Ξμ§","17205","μFs","172050075000","αR’¬ό","37.451574","137.224896","0","1"
"17","Ξμ§","17205","μFs","172050076000","αR’¬@––","37.452559","137.179989","0","1"
"17","Ξμ§","17205","μFs","172050077000","αR’¬‹gƒP’r","37.462416","137.153097","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060001000","‡‰Ν’¬","36.340309","136.381082","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060002000","r–Ψ’¬","36.280808","136.343268","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060003000","ΙΨ’¬","36.364680","136.355206","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060004001","κ”’’¬κ’–Ϊ","36.359886","136.370998","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060004002","κ”’’¬“ρ’–Ϊ","36.357934","136.371911","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060005000","“®‹΄’¬","36.324613","136.385913","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060006000","’ª’Γ’¬","36.345719","136.353651","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060007000","‰F’J’¬","36.296913","136.404648","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060008000","‘Ε‰z’¬","36.333722","136.406507","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060009000","‘ε›”g’¬","36.317719","136.337575","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060010000","‰’J’¬","36.277152","136.274939","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060011000","¬‰–’Ò’¬","36.338821","136.329831","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060012000","¬‰–’¬","36.347212","136.312972","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060013000","”φ’†’¬","36.333556","136.349097","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060014000","δ’¬","36.323208","136.390174","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060015000","”–μ’¬","36.275570","136.405789","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060016000","•Π–μ’¬","36.322519","136.286595","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060017000","•ΠR’Γ‰·ς","36.343998","136.365452","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060018000","•ΠR’Γ’¬","36.339834","136.372331","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060019000","j’J’¬","36.266575","136.373710","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060020000","γ‰Νθ’¬","36.307660","136.340735","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060021000","‰Α–Ξ’¬","36.308632","136.360889","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060022000","‰Ν“μ’¬","36.272395","136.347447","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060023000","‰Ν΄’¬","36.306354","136.385804","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060024000","±‘ρ’¬","36.351142","136.386306","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060025000","Fβ’¬","36.274310","136.295804","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060026000","•θ’¬","36.335306","136.294685","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060027000","•£’¬","36.295840","136.341326","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060028000","K΄’¬","36.313198","136.383905","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060029000","Ή•½’¬","36.353426","136.359259","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060030000","¬β’¬","36.289569","136.387068","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060031001","Ξι’¬κ’–Ϊ","36.339100","136.362562","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060031002","Ξι’¬“ρ’–Ϊ","36.337985","136.360524","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060031003","Ξι’¬O’–Ϊ","36.336833","136.358957","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060032000","¬›”g’¬","36.317725","136.344374","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060033001","¬›”g’¬κ’–Ϊ","36.318810","136.348652","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060033002","¬›”g’¬“ρ’–Ϊ","36.317044","136.348363","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060034001","K’¬κ’–Ϊ","36.300440","136.316966","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060034002","K’¬“ρ’–Ϊ","36.299933","136.318809","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060035000","μ©’¬","36.321712","136.353915","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060036000","‰–•l’¬","36.352608","136.333063","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060037000","‰–‰®’¬","36.296318","136.250065","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060038000","Β΄V’¬","36.361513","136.344849","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060039000","Β΄’¬","36.357227","136.345971","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060040000","ΔR’¬","36.360000","136.380491","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060041000","΄…’¬","36.309260","136.390860","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060042000","‰Ί‰Νθ’¬","36.309673","136.331922","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060043000","―’¬","36.319032","136.377160","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060044000","”’’Ή’¬","36.295262","136.315795","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060045000","V•Ϋ’¬","36.370220","136.370488","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060046000","‹zβ’¬","36.303625","136.336049","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060047000","{’J’¬","36.266089","136.384872","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060048000","‘]‰F’¬","36.259041","136.315951","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060049000","’Ό‰Ί’¬","36.256694","136.328219","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060050000","‘εΉ›‘¶’¬","36.310733","136.314143","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060051000","‘εΉ›–ƒ”©’¬","36.310420","136.315407","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060052000","‘εΉ›r’¬","36.305532","136.314593","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060053000","‘εΉ›κ–{‹΄’¬","36.304727","136.312515","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060054000","‘εΉ›΅o’¬","36.304037","136.304254","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060055000","‘εΉ›‹›’¬","36.305775","136.310562","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060056000","‘εΉ›γ–Ψ’¬","36.306334","136.273075","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060057000","‘εΉ›‰z‘O’¬","36.304654","136.307423","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060058000","‘εΉ›‘εV“Ή","36.302626","136.309498","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060059000","‘εΉ›‰¬¶’¬","36.309309","136.300207","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060060000","‘εΉ›’b–θ’¬","36.305488","136.312190","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060061000","‘εΉ›•Π΄’¬","36.307882","136.310920","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060062000","‘εΉ›‹ΰq’¬","36.306875","136.317273","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060063000","‘εΉ›γ•“c’¬","36.313104","136.309967","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060064000","‘εΉ›‹T’¬","36.309957","136.316849","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060065000","‘εΉ›Ο‰Ή’¬","36.305152","136.309871","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060066000","‘εΉ›–k•Π΄’¬","36.310677","136.312348","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060067000","‘εΉ›‹’¬","36.307196","136.311556","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060068000","‘εΉ›ά¬’¬","36.304774","136.310706","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060069000","‘εΉ›–ΨCκ’¬","36.307348","136.318039","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060070000","‘εΉ›’n•ϋ’¬","36.301378","136.301169","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060071000","‘εΉ›•~’n","36.319495","136.325557","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060072000","‘εΉ›‰Ί‰®•~’¬","36.299480","136.309038","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060073000","‘εΉ›\κ’¬","36.304169","136.312147","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060074000","‘εΉ›V‘g’¬","36.310769","136.308854","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060075000","‘εΉ›V’¬","36.310155","136.313056","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060076000","‘εΉ›_–Ύ’¬","36.302886","136.306921","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060077000","‘εΉ›V‰®•~’¬","36.303830","136.310148","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060078000","‘εΉ››¶","36.304446","136.321161","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060079000","‘εΉ››¶’¬","36.307287","136.319296","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060080000","‘εΉ›Φ’¬","36.304604","136.305855","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060081000","‘εΉ›£‰z’¬","36.298599","136.259553","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060082000","‘εΉ›‘ε–Ό’|’¬","36.310686","136.318272","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060083000","‘εΉ›‘ι ’¬","36.307825","136.313362","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060084000","‘εΉ›“c΄’¬","36.304569","136.315762","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060085000","‘εΉ›“S–C’¬","36.304239","136.314124","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060086000","‘εΉ››’¬","36.307083","136.312963","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060087000","‘εΉ›“V_‰Ί’¬","36.312195","136.321136","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060088000","‘εΉ›“a’¬","36.310403","136.310079","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060089000","‘εΉ›’†V“Ή","36.303528","136.308930","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060090000","‘εΉ›’‡’¬","36.308982","136.311855","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060091000","‘εΉ›’†’¬","36.305349","136.309062","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060092000","‘εΉ›‰i’¬","36.309335","136.320335","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060093000","‘εΉ›‹Ρ’¬","36.307199","136.304076","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060094000","‘εΉ›”ªΤ“Ή","36.308278","136.308107","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060095000","‘εΉ›”nκ’¬","36.306146","136.307385","0","1"
"17","Ξμ§","17206","‰Α‰κs","172060096000","‘εΉ›”Τκ’¬","36.309722","136.309444","0","1"
