"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20217","²‹vŽs","202170024000","¬‹{ŽR","36.215031","138.429317","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170025000","²‹v•½‰w–k","36.278979","138.463417","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170026000","²‹v•½‰w“Œ","36.278030","138.466617","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170027000","²‹v•½‰w“ì","36.275551","138.464720","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170028000","÷ˆä","36.239644","138.449530","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170029000","‰Ž‹v•Û","36.258514","138.474712","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170030000","‰––¼“c","36.270135","138.423316","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170031000","Žu‰ê","36.243194","138.566663","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170032000","‰º¬“cØ","36.187169","138.475456","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170033000","‰º‰z","36.193416","138.487040","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170034000","‰º•½”ö","36.276242","138.536660","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170035000","£ŒË","36.245253","138.489097","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170036000","‚–ö","36.211208","138.480285","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170037000","“cŒû","36.190245","138.566070","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170038000","’ËŒ´","36.270550","138.441266","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170039000","í“c","36.280093","138.432931","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170040000","í˜a","36.211736","138.528698","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170041000","”º–ì","36.241838","138.436298","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170042000","Žæo’¬","36.215903","138.469651","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170043000","’†¬“cØ","36.175322","138.466420","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170044000","’†ž","36.242432","138.466709","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170045001","’†žˆê’š–Ú","36.230856","138.477516","0","3"
"20","’·–ìŒ§","20217","²‹vŽs","202170045002","’†ž“ñ’š–Ú","36.229055","138.474745","0","3"
"20","’·–ìŒ§","20217","²‹vŽs","202170045003","’†žŽO’š–Ú","36.226816","138.478265","0","3"
"20","’·–ìŒ§","20217","²‹vŽs","202170046000","’·“y˜C","36.284982","138.466910","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170047000","–Â£","36.255844","138.432152","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170048000","ªŠÝ","36.237421","138.413825","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170049000","ªXˆä","36.260923","138.455989","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170050000","–ì‘ò","36.223334","138.462724","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170051000","Œ´","36.224437","138.474036","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170052000","“Œ—§‰È","36.208534","138.410935","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170053000","•½‰ê","36.227900","138.493569","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170054000","•½’Ë","36.269123","138.454279","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170055000","•½—Ñ","36.160307","138.491000","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170056000","•zŽ{","36.235023","138.382838","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170057000","–{V’¬","36.213744","138.463815","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170058000","‘OŽR","36.207651","138.432469","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170059000","ŽO‰Í“c","36.252037","138.454577","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170060000","ŽO’Ë","36.230235","138.451064","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170061000","ŽO•ª","36.190879","138.497543","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170062000","Œä”nŠñ","36.268081","138.411855","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170063000","–Î“cˆä","36.278346","138.340840","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170064000","–]ŒŽ","36.269967","138.357026","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170065000","–î“ˆ","36.252748","138.387744","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170066000","ˆÀŒ´","36.268017","138.508561","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170067000","”ª”¦","36.268853","138.394099","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170068000","“’Œ´","36.184998","138.445159","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170069000","‰¡ª","36.290783","138.498659","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170070000","‰¡˜a","36.256596","138.452299","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170071000","–H“c","36.281582","138.385563","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180001000","‘åŽš‰J‹{","36.549417","138.146838","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180002000","‘åŽšVŽR","36.460530","138.147755","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180003000","‘åŽšˆ¾²","36.539430","138.122475","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180004000","‘åŽš¶Šž","36.542502","138.161277","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180005000","‘åŽšˆé•”","36.481963","138.155031","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180006000","‘åŽšˆî‰×ŽR","36.533954","138.100915","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180007000","‘åŽš’’•¨Žt‰®","36.519741","138.124720","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180008000","‘åŽš“àì","36.507923","138.135986","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180009000","‘åŽš‘Å‘ò","36.524716","138.127102","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180010000","‘åŽš¬“‡","36.531047","138.129583","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180011000","‘åŽšã“¿ŠÔ","36.497424","138.143812","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180012000","‘åŽšãŽR“c","36.469262","138.144373","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180013000","‘åŽšY£‰º","36.529598","138.119942","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180014000","‘åŽš‘q‰È","36.531784","138.165510","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180015000","‘åŽšŒKŒ´","36.522494","138.083770","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180016000","‘åŽš¬‘DŽR","36.511330","138.121864","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180017000","‘åŽš÷“°","36.529820","138.123436","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180018000","‘åŽšŽâŽª","36.514650","138.133456","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180019000","‘åŽšV“c","36.524250","138.115583","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180020000","‘åŽš{â","36.503780","138.118093","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180021000","‘åŽšç–{–ö","36.505654","138.129315","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180022000","‘åŽš—ÍÎ","36.460549","138.163277","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180023000","‘åŽš“yŒû","36.553406","138.157710","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180024000","‘åŽšŒË‘q","36.489586","138.152149","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180025000","‘åŽšŒË‘q‰·ò","36.483237","138.143910","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180026000","‘åŽš’†","36.517061","138.118877","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180027000","‘åŽš–ì‚ê","36.538888","138.110457","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180028000","‘åŽš‰H”ö","36.496445","138.112750","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180029000","‘åŽšX","36.522074","138.156622","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180030000","‘åŽš‰®‘ã","36.543862","138.131814","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180031000","‘åŽš”ª”¦","36.517168","138.102766","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180032000","‘åŽšŽá‹{","36.489571","138.132458","0","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180033001","ãŽR“c‰·òˆê’š–Ú","36.481687","138.141382","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180033002","ãŽR“c‰·ò“ñ’š–Ú","36.479422","138.142477","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180033003","ãŽR“c‰·òŽO’š–Ú","36.476401","138.144796","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180033004","ãŽR“c‰·òŽl’š–Ú","36.473024","138.146462","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180034001","Y£‰ºˆê’š–Ú","36.530273","138.116827","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180034002","Y£‰º“ñ’š–Ú","36.530666","138.113489","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180034003","Y£‰ºŽO’š–Ú","36.532457","138.116829","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180034004","Y£‰ºŽl’š–Ú","36.532740","138.113761","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180034005","Y£‰ºŒÜ’š–Ú","36.535200","138.116980","0","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180034006","Y£‰º˜Z’š–Ú","36.535394","138.115054","0","3"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190001000","Œ§","36.361361","138.330531","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190002000","V‰®","36.368069","138.339329","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190003000","‘å“úŒü","36.332111","138.346946","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190004000","ŠC‘PŽ›","36.370698","138.323508","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190005000","‰Á‘ò","36.349044","138.349101","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190006000","˜a","36.398933","138.347938","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190007000","ˆÆŠ|","36.360862","138.356138","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190008000","‰–ì","36.361601","138.307415","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190009000","Ž –ì","36.376454","138.396884","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190010000","“‡ìŒ´","36.335344","138.355410","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190011000","‰º”Vé","36.311275","138.344143","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190012000","“c’†","36.355973","138.328797","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190013000","í“c","36.358404","138.342322","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190014000","•z‰º","36.336188","138.371441","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190015000","”I’Ã","36.395091","138.372465","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190016000","‰H–ÑŽR","36.344988","138.332715","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190017000","V’£","36.398096","138.398279","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190018000","Œä–qŒ´","36.310674","138.362084","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190019000","–{ŠC–ì","36.363473","138.314494","0","1"
"20","’·–ìŒ§","20219","“ŒŒäŽs","202190020000","”ªdŒ´","36.326471","138.326033","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200001000","–¾‰È’†ìŽè","36.345441","137.934429","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200002000","–¾‰ÈŽµ‹M","36.359566","137.909361","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200003000","–¾‰È“ŒìŽè","36.379821","137.957950","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200004000","–¾‰ÈŒõ","36.333037","137.945853","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200005000","–¾‰È“ì—¤‹½","36.395346","137.920019","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200006000","–L‰È","36.288673","137.909015","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200007000","–L‰È‚‰Æ","36.273491","137.927558","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200008000","–L‰È“c‘ò","36.307274","137.949875","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200009000","–L‰ÈŒõ","36.318806","137.932707","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200010000","–L‰È“ì•ä‚","36.318326","137.908989","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200011000","•ä‚","36.332363","137.879008","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200012000","•ä‚—L–¾","36.354657","137.847523","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200013000","•ä‚”Œ´","36.319583","137.868857","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200014000","•ä‚–k•ä‚","36.361570","137.881685","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200015000","•ä‚–q","36.326551","137.844855","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200016000","–x‹à‰Gì","36.300428","137.856720","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200017000","–x‹àŽO“c","36.284999","137.853879","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200018000","ŽO‹½¬‘q","36.261888","137.834574","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200019000","ŽO‹½–¾·","36.266935","137.896762","0","1"
"20","’·–ìŒ§","20220","ˆÀ“Ü–ìŽs","202200020000","ŽO‹½‰·","36.263024","137.879337","0","1"
"20","’·–ìŒ§","20303","“ì²‹vŒS¬ŠC’¬","203030001000","‘åŽšˆîŽq","36.046104","138.446402","0","1"
"20","’·–ìŒ§","20303","“ì²‹vŒS¬ŠC’¬","203030002000","‘åŽš¬ŠC","36.075957","138.510516","0","1"
"20","’·–ìŒ§","20303","“ì²‹vŒS¬ŠC’¬","203030003000","‘åŽšç‘ã—¢","36.091909","138.449208","0","1"
"20","’·–ìŒ§","20303","“ì²‹vŒS¬ŠC’¬","203030004000","‘åŽš–L—¢","36.072761","138.457370","0","1"
"20","’·–ìŒ§","20303","“ì²‹vŒS¬ŠC’¬","203030005000","‘åŽš“Œ”n—¬","36.101027","138.488956","0","1"
"20","’·–ìŒ§","20304","“ì²‹vŒSìã‘º","203040001000","‘åŽšHŽR","35.932494","138.682840","0","1"
"20","’·–ìŒ§","20304","“ì²‹vŒSìã‘º","203040002000","‘åŽšˆ²ŽR","35.950533","138.698829","0","1"
"20","’·–ìŒ§","20304","“ì²‹vŒSìã‘º","203040003000","‘åŽš‹‘q","35.951287","138.603960","0","1"
"20","’·–ìŒ§","20304","“ì²‹vŒSìã‘º","203040004000","‘åŽš‘å[ŽR","35.977567","138.581137","0","1"
"20","’·–ìŒ§","20304","“ì²‹vŒSìã‘º","203040005000","‘åŽšì’[‰º","35.910871","138.641504","0","1"
"20","’·–ìŒ§","20304","“ì²‹vŒSìã‘º","203040006000","‘åŽšŒäŠ•½","35.952846","138.517812","0","1"
"20","’·–ìŒ§","20304","“ì²‹vŒSìã‘º","203040007000","‘åŽšŒ´","35.945962","138.560005","0","1"
"20","’·–ìŒ§","20304","“ì²‹vŒSìã‘º","203040008000","‘åŽš”óàV","35.964659","138.507441","0","1"
"20","’·–ìŒ§","20305","“ì²‹vŒS“ì–q‘º","203050001000","‘åŽš”Â‹´","35.975729","138.462198","0","1"
"20","’·–ìŒ§","20305","“ì²‹vŒS“ì–q‘º","203050002000","‘åŽšŠCK","36.022418","138.441709","0","1"
"20","’·–ìŒ§","20305","“ì²‹vŒS“ì–q‘º","203050003000","‘åŽšŠCƒmŒû","35.993181","138.442667","0","1"
"20","’·–ìŒ§","20305","“ì²‹vŒS“ì–q‘º","203050004000","‘åŽš–ì•ÓŽR","35.948511","138.466584","0","1"
"20","’·–ìŒ§","20305","“ì²‹vŒS“ì–q‘º","203050005000","‘åŽš•½‘ò","35.917033","138.471156","0","1"
"20","’·–ìŒ§","20305","“ì²‹vŒS“ì–q‘º","203050006000","‘åŽšL£","36.004660","138.531370","0","1"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060001000","’¹‹“»","36.039919","138.494110","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060002000","ãŒyˆä‘ò","36.045364","138.492426","0","2"
"20","’·–ìŒ§","20306","“ì²‹vŒS“ì‘Š–Ø‘º","203060003000","’†Œyˆä‘ò","36.048278","138.492842","0","2"
